Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Coast to Mountain;Total matches;217
05/03/2026;03:00 UTC;[Age of Empires II];Ogazjoker Professional League Champion Division [Ogazjoker Professional League/Champion Division];Coast to Mountain [Coast to Mountain];1v1;Shutazarquay [Shutazarquay (page does not exist)] [Mexico] [Mexico] [Malians] [Malians];<;DarkJosh89 [Mongols] [Mongols] [Chile] [Chile] [DarkJosh89 (page does not exist)];;Malians;Mongols;Mongols;FALSE;Armenians;3;0;0%;0,00;Coast to Mountain;;
04/03/2026;22:00 UTC;[Age of Empires II];Ogazjoker Professional League [Ogazjoker Professional League];Coast to Mountain [Coast to Mountain];1v1;Uzzi [Uzzi] [Mexico] [Mexico] [Berbers] [Berbers];>;Gali [Japanese] [Japanese] [Venezuela] [Venezuela] [Gali (page does not exist)];;Berbers;Japanese;Berbers;FALSE;Aztecs;2;1;50%;52,84;Coast to Mountain;;
01/03/2026;00:30 UTC;[Age of Empires II];Ogazjoker Professional League [Ogazjoker Professional League];Coast to Mountain [Coast to Mountain];1v1;LobodeLaNieve [LobodeLaNieve] [Mexico] [Mexico] [Hindustanis] [Hindustanis];<;Prisma09 [Mongols] [Mongols] [Argentina] [Argentina] [Prisma09];;Hindustanis;Mongols;Mongols;FALSE;Bengalis;5;3;60%;58,67;Coast to Mountain;;
21/02/2026;15:30 UTC;[Age of Empires II];Ogazjoker Professional League Champion Division [Ogazjoker Professional League/Champion Division];Coast to Mountain [Coast to Mountain];1v1;DarkJosh89 [DarkJosh89 (page does not exist)] [Chile] [Chile] [Georgians] [Georgians];<;Felipe besitos ricos [Mongols] [Mongols] [Chile] [Chile] [Felipe besitos ricos (page does not exist)];;Georgians;Mongols;Mongols;FALSE;Berbers;53;27;51%;65,06;Coast to Mountain;;
21/02/2026;02:00 UTC;[Age of Empires II];Ogazjoker Professional League Champion Division [Ogazjoker Professional League/Champion Division];Coast to Mountain [Coast to Mountain];1v1;Felipe besitos ricos [Felipe besitos ricos (page does not exist)] [Chile] [Chile] [Mongols] [Mongols];>;Black Monk [Georgians] [Georgians] [Argentina] [Argentina] [Black Monk (page does not exist)];;Mongols;Georgians;Mongols;FALSE;Bohemians;0;0;0%;0,00;Coast to Mountain;;
15/02/2026;17:30 UTC;[Age of Empires II];Ogazjoker Professional League [Ogazjoker Professional League];Coast to Mountain [Coast to Mountain];1v1;Caguamas [Caguamas (page does not exist)] [Mexico] [Mexico] [Persians] [Persians];<;Gali [Persians] [Persians] [Venezuela] [Venezuela] [Gali (page does not exist)];;Persians;Persians;Persians;TRUE;Britons;0;0;0%;0,00;Coast to Mountain;;
13/02/2026;23:00 UTC;[Age of Empires II];Ogazjoker Professional League [Ogazjoker Professional League];Coast to Mountain [Coast to Mountain];1v1;LobodeLaNieve [LobodeLaNieve] [Mexico] [Mexico] [Malay] [Malay];<;AboKeiTo [Georgians] [Georgians] [Chile] [Chile] [AboKeiTo];;Malay;Georgians;Georgians;FALSE;Bulgarians;4;2;50%;54,54;Coast to Mountain;;
12/02/2026;22:00 UTC;[Age of Empires II];Ogazjoker Professional League Champion Division [Ogazjoker Professional League/Champion Division];Coast to Mountain [Coast to Mountain];1v1;Pain [Pain (page does not exist)] [Chile] [Chile] [Georgians] [Georgians];<;ZARC [Berbers] [Berbers] [Chile] [Chile] [ZARC (page does not exist)];;Georgians;Berbers;Berbers;FALSE;Burgundians;1;0;0%;0,00;Coast to Mountain;;
09/02/2026;01:30 UTC;[Age of Empires II];Ogazjoker Professional League Champion Division [Ogazjoker Professional League/Champion Division];Coast to Mountain [Coast to Mountain];1v1;Jurgen [Jürgen (page does not exist)] [Chile] [Chile] [Malians] [Malians];>;Shutazarquay [Wu] [Wu] [Mexico] [Mexico] [Shutazarquay (page does not exist)];;Malians;Wu;Malians;FALSE;Burmese;6;2;33%;34,12;Coast to Mountain;;
08/02/2026;22:00 UTC;[Age of Empires II];Ogazjoker Professional League Champion Division [Ogazjoker Professional League/Champion Division];Coast to Mountain [Coast to Mountain];1v1;STeVeN [STeVeN (page does not exist)] [Colombia] [Colombia] [Japanese] [Japanese];<;Felipe besitos ricos [Georgians] [Georgians] [Chile] [Chile] [Felipe besitos ricos (page does not exist)];;Japanese;Georgians;Georgians;FALSE;Byzantines;17;9;53%;61,60;Coast to Mountain;;
08/02/2026;02:25 UTC;[Age of Empires II];Ogazjoker Professional League [Ogazjoker Professional League];Coast to Mountain [Coast to Mountain];1v1;Combito [Combito] [Mexico] [Mexico] [Persians] [Persians];>;Caguamas [Persians] [Persians] [Mexico] [Mexico] [Caguamas (page does not exist)];;Persians;Persians;Persians;TRUE;Celts;1;0;0%;0,00;Coast to Mountain;;
07/02/2026;23:00 UTC;[Age of Empires II];Ogazjoker Professional League Champion Division [Ogazjoker Professional League/Champion Division];Coast to Mountain [Coast to Mountain];1v1;Wallit000 [Wallit000 (page does not exist)] [Argentina] [Argentina] [Persians] [Persians];>;Tobi [Japanese] [Japanese] [Argentina] [Argentina] [Tobi (page does not exist)];;Persians;Japanese;Persians;FALSE;Chinese;13;9;69%;70,70;Coast to Mountain;;
06/02/2026;23:25 UTC;[Age of Empires II];Ogazjoker Professional League [Ogazjoker Professional League];Coast to Mountain [Coast to Mountain];1v1;AboKeiTo [AboKeiTo] [Chile] [Chile] [Persians] [Persians];<;Prisma09 [Persians] [Persians] [Argentina] [Argentina] [Prisma09];;Persians;Persians;Persians;TRUE;Cumans;5;2;40%;51,71;Coast to Mountain;;
31/10/2025;10:30 UTC;[Age of Empires II];Championnat Francophone: Saison 13 [Championnat Francophone/13];Coast to Mountain [Coast to Mountain];1v1;Benpat [Benpat (page does not exist)] [France] [France] [Italians] [Italians];<;Sitaux [Malay] [Malay] [France] [France] [Sitaux];;Italians;Malay;Malay;FALSE;Dravidians;5;0;0%;0,00;Coast to Mountain;;
26/10/2025;15:00 UTC;[Age of Empires II];Championnat Francophone: Saison 13 [Championnat Francophone/13];Coast to Mountain [Coast to Mountain];1v1;Benpat [Benpat (page does not exist)] [France] [France] [Italians] [Italians];<;nono12 [Berbers] [Berbers] [France] [France] [Nono12 (page does not exist)];;Italians;Berbers;Berbers;FALSE;Ethiopians;0;0;0%;0,00;Coast to Mountain;;
27/07/2025;12:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Coast to Mountain [Coast to Mountain];1v1;Z40 [Z40] [Taiwan] [Taiwan] [Lithuanians] [Lithuanians];>;Daniel [Georgians] [Georgians] [United States] [United States] [Daniel];(G3) [Watch VOD] [Watch VOD];Lithuanians;Georgians;Lithuanians;FALSE;Franks;2;1;50%;52,84;Coast to Mountain;;
21/07/2025;12:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Coast to Mountain [Coast to Mountain];1v1;DuDuZhu [DuDuZhu] [China] [China] [Berbers] [Berbers];<;Sora Kuma [Chinese] [Chinese] [Taiwan] [Taiwan] [Sora Kuma];(G2) [Watch VOD] [Watch VOD];Berbers;Chinese;Chinese;FALSE;Georgians;12;7;58%;63,24;Coast to Mountain;;
20/07/2025;14:30 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Coast to Mountain [Coast to Mountain];1v1;StrayDog [StrayDog] [China] [China] [Malians] [Malians];<;Blve [Persians] [Persians] [Taiwan] [Taiwan] [Blve (page does not exist)];(G4) [Watch VOD] [Watch VOD];Malians;Persians;Persians;FALSE;Goths;12;6;50%;58,15;Coast to Mountain;;
19/07/2025;12:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Coast to Mountain [Coast to Mountain];1v1;Youpudding [Youpudding] [Taiwan] [Taiwan] [Georgians] [Georgians];>;Rayz [Wu] [Wu] [Taiwan] [Taiwan] [Rayz];(G2) [Watch VOD] [Watch VOD];Georgians;Wu;Georgians;FALSE;Gurjaras;4;2;50%;54,54;Coast to Mountain;;
15/07/2025;13:40 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Coast to Mountain [Coast to Mountain];1v1;IBUYPOWER [IBUYPOWER] [China] [China] [Italians] [Italians];>;Bad Koala [Persians] [Persians] [China] [China] [Bad Koala];;Italians;Persians;Italians;FALSE;Hindustanis;7;1;14%;5,17;Coast to Mountain;;
16/03/2025;17:50 UTC;[Age of Empires II];The Garrison [The Garrison];Coast to Mountain [Coast to Mountain];1v1;Liereyy [Liereyy] [Austria] [Austria] [Goths] [Goths];<;Hera [Mongols] [Mongols] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Goths;Mongols;Mongols;FALSE;Huns;4;1;25%;18,43;Coast to Mountain;;
16/03/2025;13:10 UTC;[Age of Empires II];The Garrison: Amateur Event AoE2 1v1 [The Garrison/Amateur Event/AoE2/1v1];Coast to Mountain [Coast to Mountain];1v1;Running [Running] [Germany] [Germany] [Mongols] [Mongols];>;FreakinAndy [Persians] [Persians] [Austria] [Austria] [FreakinAndy];;Mongols;Persians;Mongols;FALSE;Incas;0;0;0%;0,00;Coast to Mountain;;
15/03/2025;21:10 UTC;[Age of Empires II];The Garrison: Amateur Event AoE2 1v1 [The Garrison/Amateur Event/AoE2/1v1];Coast to Mountain [Coast to Mountain];1v1;Mauseren [Mauseren (page does not exist)] [Denmark] [Denmark] [Lithuanians] [Lithuanians];<;Target331 [Berbers] [Berbers] [Germany] [Germany] [Target331];;Lithuanians;Berbers;Berbers;FALSE;Italians;7;4;57%;59,41;Coast to Mountain;;
15/03/2025;18:05 UTC;[Age of Empires II];The Garrison [The Garrison];Coast to Mountain [Coast to Mountain];1v1;Yo [Yo] [China] [China] [Goths] [Goths];>;Hera [Persians] [Persians] [Canada] [Canada] [Hera];(G3) [Watch VOD] [Watch VOD];Goths;Persians;Goths;FALSE;Japanese;42;20;48%;60,70;Coast to Mountain;;
15/03/2025;17:50 UTC;[Age of Empires II];The Garrison: Amateur Event AoE2 1v1 [The Garrison/Amateur Event/AoE2/1v1];Coast to Mountain [Coast to Mountain];1v1;Kiddo [Kiddo (page does not exist)] [France] [France] [Goths] [Goths];>;Lorhey [Armenians] [Armenians] [Germany] [Germany] [Lorhey (page does not exist)];;Goths;Armenians;Goths;FALSE;Jurchens;0;0;0%;0,00;Coast to Mountain;;
15/03/2025;13:00 UTC;[Age of Empires II];The Garrison: Amateur Event AoE2 1v1 [The Garrison/Amateur Event/AoE2/1v1];Coast to Mountain [Coast to Mountain];1v1;Mighty Space Fruit [Mighty Space Fruit (page does not exist)] [United States] [United States] [Armenians] [Armenians];<;Emil :D [Huns] [Huns] [Denmark] [Denmark] [Emil :D];;Armenians;Huns;Huns;FALSE;Khitans;0;0;0%;0,00;Coast to Mountain;;
15/03/2025;12:00 UTC;[Age of Empires II];The Garrison [The Garrison];Coast to Mountain [Coast to Mountain];1v1;TaToH [TaToH] [Spain] [Spain] [Persians] [Persians];<;TheViper [Berbers] [Berbers] [Norway] [Norway] [TheViper];(G4) [Watch VOD] [Watch VOD];Persians;Berbers;Berbers;FALSE;Khmer;4;2;50%;54,54;Coast to Mountain;;
13/03/2025;19:25 UTC;[Age of Empires II];The Garrison [The Garrison];Coast to Mountain [Coast to Mountain];1v1;TaToH [TaToH] [Spain] [Spain] [Lithuanians] [Lithuanians];<;Hera [Persians] [Persians] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Lithuanians;Persians;Persians;FALSE;Koreans;2;0;0%;0,00;Coast to Mountain;;
05/01/2025;22:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Vinchester [Vinchester] [Russia] [Russia] [Berbers] [Berbers];<;Hearttt [Persians] [Persians] [Peru] [Peru] [Hearttt];(G3) [Watch VOD] [Watch VOD];Berbers;Persians;Persians;FALSE;Lithuanians;25;13;52%;62,68;Coast to Mountain;;
05/01/2025;18:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Mongols] [Mongols];>;KingstoNe [Lithuanians] [Lithuanians] [Mexico] [Mexico] [KingstoNe];(G1) [Watch VOD] [Watch VOD];Mongols;Lithuanians;Mongols;FALSE;Magyars;0;0;0%;0,00;Coast to Mountain;;
05/01/2025;12:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Persians] [Persians];<;TaToH [Georgians] [Georgians] [Spain] [Spain] [TaToH];;Persians;Georgians;Georgians;FALSE;Malay;14;7;50%;58,72;Coast to Mountain;;
04/01/2025;18:20 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Capoch [Capoch] [Argentina] [Argentina] [Malians] [Malians];<;Hearttt [Chinese] [Chinese] [Peru] [Peru] [Hearttt];;Malians;Chinese;Chinese;FALSE;Malians;53;27;51%;65,06;Coast to Mountain;;
04/01/2025;17:25 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;KingstoNe [KingstoNe] [Mexico] [Mexico] [Byzantines] [Byzantines];>;Sebastian [Japanese] [Japanese] [Uruguay] [Uruguay] [Sebastian];;Byzantines;Japanese;Byzantines;FALSE;Mapuche;0;0;0%;0,00;Coast to Mountain;;
04/01/2025;17:10 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Persians] [Persians];<;Barles [Berbers] [Berbers] [Poland] [Poland] [Barles];;Persians;Berbers;Berbers;FALSE;Mayans;0;0;0%;0,00;Coast to Mountain;;
04/01/2025;16:30 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Berbers] [Berbers];<;DauT [Goths] [Goths] [Serbia] [Serbia] [DauT];;Berbers;Goths;Goths;FALSE;Mongols;43;27;63%;76,09;Coast to Mountain;;
04/01/2025;15:15 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Jibatong [Jibatong] [China] [China] [Japanese] [Japanese];<;Nicov [Chinese] [Chinese] [Argentina] [Argentina] [Nicov];;Japanese;Chinese;Chinese;FALSE;Muisca;0;0;0%;0,00;Coast to Mountain;;
04/01/2025;15:05 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Margougou [Margougou] [France] [France] [Malians] [Malians];<;Capoch [Berbers] [Berbers] [Argentina] [Argentina] [Capoch];;Malians;Berbers;Berbers;FALSE;Persians;58;31;54%;68,17;Coast to Mountain;;
04/01/2025;15:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Prisma09 [Prisma09] [Argentina] [Argentina] [Malians] [Malians];<;DauT [Mongols] [Mongols] [Serbia] [Serbia] [DauT];;Malians;Mongols;Mongols;FALSE;Poles;2;1;50%;52,84;Coast to Mountain;;
04/01/2025;15:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;saymyname [Saymyname] [Vietnam] [Vietnam] [Mongols] [Mongols];<;TaToH [Berbers] [Berbers] [Spain] [Spain] [TaToH];;Mongols;Berbers;Berbers;FALSE;Portuguese;6;4;67%;62,38;Coast to Mountain;;
04/01/2025;14:45 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Uzzi [Uzzi] [Mexico] [Mexico] [Berbers] [Berbers];<;Hearttt [Mongols] [Mongols] [Peru] [Peru] [Hearttt];;Berbers;Mongols;Mongols;FALSE;Puru;0;0;0%;0,00;Coast to Mountain;;
04/01/2025;14:45 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;KingstoNe [KingstoNe] [Mexico] [Mexico] [Saracens] [Saracens];<;dogao [Japanese] [Japanese] [Brazil] [Brazil] [Dogao];;Saracens;Japanese;Japanese;FALSE;Romans;1;0;0%;0,00;Coast to Mountain;;
04/01/2025;14:45 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Ciskhan [Ciskhan] [France] [France] [Huns] [Huns];<;Mihai06 [Khmer] [Khmer] [Romania] [Romania] [Mihai06];;Huns;Khmer;Khmer;FALSE;Saracens;1;0;0%;0,00;Coast to Mountain;;
04/01/2025;14:35 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Daniel [Daniel] [United States] [United States] [Berbers] [Berbers];<;MbL [Persians] [Persians] [Norway] [Norway] [MbL];(G4) [Watch VOD] [Watch VOD];Berbers;Persians;Persians;FALSE;Shu;0;0;0%;0,00;Coast to Mountain;;
04/01/2025;13:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;GoKu [GoKu] [Brazil] [Brazil] [Cumans] [Cumans];<;KingstoNe [Byzantines] [Byzantines] [Mexico] [Mexico] [KingstoNe];;Cumans;Byzantines;Byzantines;FALSE;Sicilians;0;0;0%;0,00;Coast to Mountain;;
04/01/2025;13:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Nezzar [Nezzar (page does not exist)] [Hong Kong] [Hong Kong] [Japanese] [Japanese];<;Sebastian [Persians] [Persians] [Uruguay] [Uruguay] [Sebastian];;Japanese;Persians;Persians;FALSE;Slavs;1;0;0%;0,00;Coast to Mountain;;
04/01/2025;13:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;Lewis [Lewis] [United Kingdom] [United Kingdom] [Malians] [Malians];>;Dr.Kozmonot [Lithuanians] [Lithuanians] [Turkey] [Turkey] [Dr.Kozmonot];;Malians;Lithuanians;Malians;FALSE;Spanish;11;6;55%;60,48;Coast to Mountain;;
04/01/2025;13:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;z40 [Z40] [Taiwan] [Taiwan] [Berbers] [Berbers];<;lyx [Byzantines] [Byzantines] [China] [China] [Lyx];;Berbers;Byzantines;Byzantines;FALSE;Tatars;1;0;0%;0,00;Coast to Mountain;;
04/01/2025;13:00 UTC;[Age of Empires II];The Garrison: Qualifier [The Garrison/Qualifier];Coast to Mountain [Coast to Mountain];1v1;ThunderboltX [ThunderboltX] [Bulgaria] [Bulgaria] [Lithuanians] [Lithuanians];<;Margougou [Persians] [Persians] [France] [France] [Margougou];;Lithuanians;Persians;Persians;FALSE;Teutons;1;0;0%;0,00;Coast to Mountain;;
22/12/2024;19:00 UTC;[Age of Empires II];T90 Titans League 4: Silver League [T90 Titans League/4/Silver League];Coast to Mountain [Coast to Mountain];1v1;repard [Repard] [Russia] [Russia] [Persians] [Persians];>;Biry [Malians] [Malians] [Argentina] [Argentina] [Biry];;Persians;Malians;Persians;FALSE;Tupi;0;0;0%;0,00;Coast to Mountain;;
21/12/2024;13:10 UTC;[Age of Empires II];T90 Titans League 4: Silver League [T90 Titans League/4/Silver League];Coast to Mountain [Coast to Mountain];1v1;StonePleaseAoE [StonePleaseAoE] [Germany] [Germany] [Japanese] [Japanese];>;DuDuZhu [Persians] [Persians] [China] [China] [DuDuZhu];;Japanese;Persians;Japanese;FALSE;Turks;0;0;0%;0,00;Coast to Mountain;;
20/12/2024;13:00 UTC;[Age of Empires II];T90 Titans League 4: Silver League [T90 Titans League/4/Silver League];Coast to Mountain [Coast to Mountain];1v1;Monoz [Monoz] [Argentina] [Argentina] [Berbers] [Berbers];<;saymyname [Mongols] [Mongols] [Vietnam] [Vietnam] [Saymyname];;Berbers;Mongols;Mongols;FALSE;Vietnamese;5;2;40%;51,71;Coast to Mountain;;
