Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Fortified Clearing;Total matches;205
23/01/2026;17:00 UTC;[Age of Empires II];1v1 HunCup 2025 [1v1 HunCup 2025];Fortified Clearing [Fortified Clearing];1v1;dave_hun [Dave hun] [Hungary] [Hungary] [Bohemians] [Bohemians];<;Sziky [Turks] [Turks] [Hungary] [Hungary] [Sziky];(G7) [Watch VOD] [Watch VOD];Bohemians;Turks;Turks;FALSE;Armenians;5;2;40%;51,73;Fortified Clearing;;
08/12/2025;17:00 UTC;[Age of Empires II];Torneo Nacional Espańol 2025 [Torneo Nacional Espańol/2025];Fortified Clearing [Fortified Clearing];1v1;Tomate [Tomate] [Spain] [Spain] [Turks] [Turks];<;m0re [Hindustanis] [Hindustanis] [Spain] [Spain] [M0re];(G6) [Watch VOD] [Watch VOD];Turks;Hindustanis;Hindustanis;FALSE;Aztecs;5;3;60%;58,99;Fortified Clearing;;
07/12/2025;10:00 UTC;[Age of Empires II];Torneo Nacional Espańol 2025 [Torneo Nacional Espańol/2025];Fortified Clearing [Fortified Clearing];1v1;12Tirador [12Tirador] [Spain] [Spain] [Burmese] [Burmese];<;PoXoLo [Italians] [Italians] [Spain] [Spain] [PoXoLo];(G1) [Watch VOD] [Watch VOD];Burmese;Italians;Italians;FALSE;Bengalis;21;9;43%;54,70;Fortified Clearing;;
06/12/2025;13:30 UTC;[Age of Empires II];1v1 HunCup 2025 [1v1 HunCup 2025];Fortified Clearing [Fortified Clearing];1v1;wawa90 [Wawa90 (page does not exist)] [Hungary] [Hungary] [Hindustanis] [Hindustanis];<;overkill [Lithuanians] [Lithuanians] [Hungary] [Hungary] [Overkill (page does not exist)];(G2) [Watch VOD] [Watch VOD];Hindustanis;Lithuanians;Lithuanians;FALSE;Berbers;3;0;0%;0,00;Fortified Clearing;;
04/12/2025;21:00 UTC;[Age of Empires II];Torneo Nacional Espańol 2025 [Torneo Nacional Espańol/2025];Fortified Clearing [Fortified Clearing];1v1;Tomate [Tomate] [Spain] [Spain] [Bohemians] [Bohemians];>;Moneimon [Armenians] [Armenians] [Spain] [Spain] [Moneimon];(G2) [Watch VOD] [Watch VOD];Bohemians;Armenians;Bohemians;FALSE;Bohemians;41;21;51%;64,46;Fortified Clearing;;
26/11/2025;10:00 UTC;[Age of Empires II];Torneo Nacional Espańol 2025 [Torneo Nacional Espańol/2025];Fortified Clearing [Fortified Clearing];1v1;m0re [M0re] [Spain] [Spain] [Armenians] [Armenians];>;Tomate [Poles] [Poles] [Spain] [Spain] [Tomate];(G2) [Watch VOD] [Watch VOD];Armenians;Poles;Armenians;FALSE;Britons;10;5;50%;57,69;Fortified Clearing;;
24/11/2025;19:30 UTC;[Age of Empires II];1v1 HunCup 2025 [1v1 HunCup 2025];Fortified Clearing [Fortified Clearing];1v1;TheTivadar [TheTivadar (page does not exist)] [Hungary] [Hungary] [Malay] [Malay];<;dave_hun [Hungary] [Hungary] [Dave hun];(G3) [Watch VOD] [Watch VOD];Malay;Hungary;Hungary;FALSE;Bulgarians;1;1;100%;56,32;Fortified Clearing;;
17/11/2025;19:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;3milio [3milio (page does not exist)] [Hungary] [Hungary] [Persians] [Persians];<;TheTivadar [Burgundians] [Burgundians] [Hungary] [Hungary] [TheTivadar (page does not exist)];(G1) [Watch VOD] [Watch VOD];Persians;Burgundians;Burgundians;FALSE;Burgundians;60;39;65%;81,42;Fortified Clearing;;
17/11/2025;17:30 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;Hrafn_the_Berzerker [Hrafn the Berzerker (page does not exist)] [Hungary] [Hungary] [Saracens] [Saracens];<;wawa90 [Burmese] [Burmese] [Hungary] [Hungary] [Wawa90 (page does not exist)];(G1) [Watch VOD] [Watch VOD];Saracens;Burmese;Burmese;FALSE;Burmese;11;6;55%;60,77;Fortified Clearing;;
16/11/2025;16:45 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;Nessius Blaze [Nessius Blaze (page does not exist)] [Hungary] [Hungary] [Slavs] [Slavs];<;peppsi96 [Khmer] [Khmer] [Hungary] [Hungary] [Peppsi96 (page does not exist)];(G1) [Watch VOD] [Watch VOD];Slavs;Khmer;Khmer;FALSE;Byzantines;3;1;33%;34,62;Fortified Clearing;;
15/11/2025;18:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;Salytmacska [Salytmacska (page does not exist)] [Hungary] [Hungary] [Armenians] [Armenians];>;ReDw1nG [Goths] [Goths] [Hungary] [Hungary] [ReDw1nG (page does not exist)];(G3) [Watch VOD] [Watch VOD];Armenians;Goths;Armenians;FALSE;Celts;2;1;50%;52,96;Fortified Clearing;;
15/11/2025;18:00 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;DeaKer [DeaKer] [Argentina] [Argentina] [Burgundians] [Burgundians];<;wide [Vietnamese] [Vietnamese] [Russia] [Russia] [Wide];(G3) [Watch VOD] [Watch VOD];Burgundians;Vietnamese;Vietnamese;FALSE;Chinese;0;0;0%;0,00;Fortified Clearing;;
12/11/2025;;[Age of Empires II];Torneo Nacional Espańol 2025 [Torneo Nacional Espańol/2025];Fortified Clearing [Fortified Clearing];1v1;m4rco [M4rco (page does not exist)] [Spain] [Spain] [Italians] [Italians];<;12Tirador [Burmese] [Burmese] [Spain] [Spain] [12Tirador];(G1) [Watch VOD] [Watch VOD];Italians;Burmese;Burmese;FALSE;Cumans;19;12;63%;70,39;Fortified Clearing;;
10/11/2025;19:00 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Gabi [Gabi] [Brazil] [Brazil] [Portuguese] [Portuguese];<;Target331 [Lithuanians] [Lithuanians] [Germany] [Germany] [Target331];(G4) [Watch VOD] [Watch VOD];Portuguese;Lithuanians;Lithuanians;FALSE;Dravidians;1;0;0%;0,00;Fortified Clearing;;
09/11/2025;20:00 UTC;[Age of Empires II];T90 Titans League 5: Silver Replacement Qualifier [T90 Titans League/5/Silver Replacement Qualifier];Fortified Clearing [Fortified Clearing];1v1;IXAM [IXAM (page does not exist)] [Argentina] [Argentina] [Poles] [Poles];<;El_Matador [Turks] [Turks] [Germany] [Germany] [El Matador];(G4) [Watch VOD] [Watch VOD];Poles;Turks;Turks;FALSE;Ethiopians;2;0;0%;0,00;Fortified Clearing;;
09/11/2025;20:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;Marty McFly [Marty McFly (page does not exist)] [Slovakia] [Slovakia] [Dravidians] [Dravidians];<;Latig [Jurchens] [Jurchens] [Hungary] [Hungary] [Latig (page does not exist)];(G3) [Watch VOD] [Watch VOD];Dravidians;Jurchens;Jurchens;FALSE;Franks;1;1;100%;56,32;Fortified Clearing;;
09/11/2025;16:25 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Survivalist [Survivalist] [Canada] [Canada] [Portuguese] [Portuguese];<;AntagonisT [Malay] [Malay] [Russia] [Russia] [IAnTaGoNiStI];(G1) [Watch VOD] [Watch VOD];Portuguese;Malay;Malay;FALSE;Georgians;1;0;0%;0,00;Fortified Clearing;;
06/11/2025;15:00 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Lamo [Lamo] [Latvia] [Latvia] [Burgundians] [Burgundians];<;chart [Hindustanis] [Hindustanis] [Japan] [Japan] [Chart];(G4) [Watch VOD] [Watch VOD];Burgundians;Hindustanis;Hindustanis;FALSE;Goths;2;0;0%;0,00;Fortified Clearing;;
04/11/2025;19:30 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;behemoth [Behemoth (page does not exist)] [Hungary] [Hungary] [Portuguese] [Portuguese];<;overkill [Turks] [Turks] [Hungary] [Hungary] [Overkill (page does not exist)];(G3) [Watch VOD] [Watch VOD];Portuguese;Turks;Turks;FALSE;Gurjaras;11;4;36%;41,19;Fortified Clearing;;
02/11/2025;19:00 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Thofou [Thofou (page does not exist)] [Belgium] [Belgium] [Poles] [Poles];>;NeoZz [Hindustanis] [Hindustanis] [France] [France] [NeoZz];(G4) [Watch VOD] [Watch VOD];Poles;Hindustanis;Poles;FALSE;Hindustanis;21;11;52%;62,45;Fortified Clearing;;
02/11/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;wawa90 [Wawa90 (page does not exist)] [Hungary] [Hungary] [Spanish] [Spanish];>;Nessius Blaze [Armenians] [Armenians] [Hungary] [Hungary] [Nessius Blaze (page does not exist)];(G2) [Watch VOD] [Watch VOD];Spanish;Armenians;Spanish;FALSE;Huns;1;0;0%;0,00;Fortified Clearing;;
02/11/2025;15:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;Rideg [Rideg] [Hungary] [Hungary] [Mongols] [Mongols];>;Adel [Byzantines] [Byzantines] [Hungary] [Hungary] [Adel (page does not exist)];(G3) [Watch VOD] [Watch VOD];Mongols;Byzantines;Mongols;FALSE;Incas;0;0;0%;0,00;Fortified Clearing;;
31/10/2025;17:00 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Emu Warrior [Emu Warrior (page does not exist)] [United States] [United States] [Khitans] [Khitans];<;AntagonisT [Burgundians] [Burgundians] [Russia] [Russia] [IAnTaGoNiStI];(G3) [Watch VOD] [Watch VOD];Khitans;Burgundians;Burgundians;FALSE;Italians;8;3;38%;44,53;Fortified Clearing;;
31/10/2025;17:00 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Gabi [Gabi] [Brazil] [Brazil] [Portuguese] [Portuguese];>;Fedex [Malay] [Malay] [Argentina] [Argentina] [Fedex];(G3) [Watch VOD] [Watch VOD];Portuguese;Malay;Portuguese;FALSE;Japanese;0;0;0%;0,00;Fortified Clearing;;
31/10/2025;15:00 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Mastyjames [Mastyjames (page does not exist)] [United States] [United States] [Khitans] [Khitans];>;Dennis [Wei] [Wei] [Hong Kong] [Hong Kong] [Dennis];(G3) [Watch VOD] [Watch VOD];Khitans;Wei;Khitans;FALSE;Jurchens;1;1;100%;56,32;Fortified Clearing;;
30/10/2025;17:30 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Wean Dinchester [Wean Dinchester] [Austria] [Austria] [Burgundians] [Burgundians];>;Nahue05 [Cumans] [Cumans] [Argentina] [Argentina] [Nahuel05];(G3) [Watch VOD] [Watch VOD];Burgundians;Cumans;Burgundians;FALSE;Khitans;3;2;67%;57,98;Fortified Clearing;;
30/10/2025;;[Age of Empires II];Torneo Nacional Espańol 2025 [Torneo Nacional Espańol/2025];Fortified Clearing [Fortified Clearing];1v1;Etherias [Etherias (page does not exist)] [Spain] [Spain] [Cumans] [Cumans];<;DM_The_Death [Malians] [Malians] [Spain] [Spain] [DM The Death (page does not exist)];(G3) [Watch VOD] [Watch VOD];Cumans;Malians;Malians;FALSE;Khmer;13;6;46%;56,13;Fortified Clearing;;
26/10/2025;20:15 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;Dobbs351 [Dobbs351] [Denmark] [Denmark] [Celts] [Celts];<;Wean Dinchester [Turks] [Turks] [Austria] [Austria] [Wean Dinchester];(G1) [Watch VOD] [Watch VOD];Celts;Turks;Turks;FALSE;Koreans;1;0;0%;0,00;Fortified Clearing;;
26/10/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;wawa90 [Wawa90 (page does not exist)] [Hungary] [Hungary] [Burgundians] [Burgundians];<;peppsi96 [Franks] [Franks] [Hungary] [Hungary] [Peppsi96 (page does not exist)];(G3) [Watch VOD] [Watch VOD];Burgundians;Franks;Franks;FALSE;Lithuanians;6;5;83%;69,71;Fortified Clearing;;
26/10/2025;16:00 UTC;[Age of Empires II];T90 Titans League 5: Bronze League [T90 Titans League/5/Bronze League];Fortified Clearing [Fortified Clearing];1v1;steak [Steak] [United Kingdom] [United Kingdom] [Portuguese] [Portuguese];<;Emu Warrior [Khitans] [Khitans] [United States] [United States] [Emu Warrior (page does not exist)];(G2) [Watch VOD] [Watch VOD];Portuguese;Khitans;Khitans;FALSE;Magyars;0;0;0%;0,00;Fortified Clearing;;
25/10/2025;10:05 UTC;[Age of Empires II];Torneo Nacional Espańol 2025 [Torneo Nacional Espańol/2025];Fortified Clearing [Fortified Clearing];1v1;Duke Thompson [Duke Thompson (page does not exist)] [Uruguay] [Uruguay] [Wei] [Wei];<;Poxo [Burgundians] [Burgundians] [Spain] [Spain] [Poxo];(G3) [Watch VOD] [Watch VOD];Wei;Burgundians;Burgundians;FALSE;Malay;20;10;50%;60,32;Fortified Clearing;;
19/10/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;szatyorfülü [Szatyorfülü (page does not exist)] [Hungary] [Hungary] [Malians] [Malians];<;Jugger [Romans] [Romans] [Hungary] [Hungary] [Jugger (Hungarian Player) (page does not exist)];(G1) [Watch VOD] [Watch VOD];Malians;Romans;Romans;FALSE;Malians;5;3;60%;58,99;Fortified Clearing;;
19/10/2025;14:00 UTC;[Age of Empires II];Torneo Nacional Espańol 2025 [Torneo Nacional Espańol/2025];Fortified Clearing [Fortified Clearing];1v1;Foskito [Foskito (page does not exist)] [Spain] [Spain] [Hindustanis] [Hindustanis];<;Bazing Hood [Burmese] [Burmese] [Spain] [Spain] [Bazing Hood (page does not exist)];(G3) [Watch VOD] [Watch VOD];Hindustanis;Burmese;Burmese;FALSE;Mapuche;0;0;0%;0,00;Fortified Clearing;;
16/10/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;behemoth [Behemoth (page does not exist)] [Hungary] [Hungary] [Mongols] [Mongols];<;3milio [Cumans] [Cumans] [Hungary] [Hungary] [3milio (page does not exist)];(G1) [Watch VOD] [Watch VOD];Mongols;Cumans;Cumans;FALSE;Mayans;1;0;0%;0,00;Fortified Clearing;;
09/10/2025;16:00 UTC;[Age of Empires II];Torneo Nacional Espańol 2025: Qualifier [Torneo Nacional Espańol/2025/Qualifier];Fortified Clearing [Fortified Clearing];1v1;Rumba [Rumba (page does not exist)] [Spain] [Spain] [Poles] [Poles];>;Odysseo [Burgundians] [Burgundians] [Spain] [Spain] [Odysseo (page does not exist)];(G2) [Watch VOD] [Watch VOD];Poles;Burgundians;Poles;FALSE;Mongols;4;1;25%;18,37;Fortified Clearing;;
05/10/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;krysuxie [Krysuxie (page does not exist)] [Hungary] [Hungary] [Burmese] [Burmese];<;Jugger [Vikings] [Vikings] [Hungary] [Hungary] [Jugger (Hungarian Player) (page does not exist)];(G1) [Watch VOD] [Watch VOD];Burmese;Vikings;Vikings;FALSE;Muisca;0;0;0%;0,00;Fortified Clearing;;
03/10/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;Azul Nagual [Azul Nagual (page does not exist)] [Hungary] [Hungary] [Spanish] [Spanish];>;Zrínyi Miklós [Ethiopians] [Ethiopians] [Hungary] [Hungary] [Zrínyi Miklós (page does not exist)];(G1) [Watch VOD] [Watch VOD];Spanish;Ethiopians;Spanish;FALSE;Persians;2;0;0%;0,00;Fortified Clearing;;
29/09/2025;16:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;witcherkiller [Witcherkiller (page does not exist)] [Hungary] [Hungary] [Goths] [Goths];<;Misplaymaker [Cumans] [Cumans] [Hungary] [Hungary] [Misplaymaker (page does not exist)];(G1) [Watch VOD] [Watch VOD];Goths;Cumans;Cumans;FALSE;Poles;30;15;50%;61,94;Fortified Clearing;;
14/09/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;witcherkiller [Witcherkiller (page does not exist)] [Hungary] [Hungary] [Armenians] [Armenians];<;TheTivadar [Malians] [Malians] [Hungary] [Hungary] [TheTivadar (page does not exist)];(G2) [Watch VOD] [Watch VOD];Armenians;Malians;Malians;FALSE;Portuguese;17;5;29%;23,98;Fortified Clearing;;
06/09/2025;18:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Fortified Clearing [Fortified Clearing];1v1;SchleK [SchleK (page does not exist)] [Hungary] [Hungary] [Saracens] [Saracens];<;John [Lithuanians] [Lithuanians] [Hungary] [Hungary] [John];(G1) [Watch VOD] [Watch VOD];Saracens;Lithuanians;Lithuanians;FALSE;Puru;0;0;0%;0,00;Fortified Clearing;;
01/09/2025;17:00 UTC;[Age of Empires II];HunCup 2025 Showmatch #3 [1v1 HunCup 2025/Showmatch/3];Fortified Clearing [Fortified Clearing];1v1;Lui [Lui (page does not exist)] [Hungary] [Hungary] [Bohemians] [Bohemians];>;Apor [Huns] [Huns] [Romania] [Romania] [Apor (page does not exist)];(G1) [Watch VOD] [Watch VOD];Bohemians;Huns;Bohemians;FALSE;Romans;2;1;50%;52,96;Fortified Clearing;;
28/08/2025;17:25 UTC;[Age of Empires II];Midweek Madness August #3 [Midweek Madness/2025/August/3];Fortified Clearing [Fortified Clearing];1v1;TheViper [TheViper] [Norway] [Norway] [Poles] [Poles];>;Mihai06 [Cumans] [Cumans] [Romania] [Romania] [Mihai06];(G2) [Watch VOD] [Watch VOD];Poles;Cumans;Poles;FALSE;Saracens;5;3;60%;58,99;Fortified Clearing;;
28/08/2025;16:10 UTC;[Age of Empires II];Midweek Madness August #3 [Midweek Madness/2025/August/3];Fortified Clearing [Fortified Clearing];1v1;Kingstone [KingstoNe] [Mexico] [Mexico] [Lithuanians] [Lithuanians];<;Mihai06 [Bengalis] [Bengalis] [Romania] [Romania] [Mihai06];(G2) [Watch VOD] [Watch VOD];Lithuanians;Bengalis;Bengalis;FALSE;Shu;0;0;0%;0,00;Fortified Clearing;;
27/08/2025;18:00 UTC;[Age of Empires II];Midweek Madness August #3 [Midweek Madness/2025/August/3];Fortified Clearing [Fortified Clearing];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Wei] [Wei];<;TheViper [Poles] [Poles] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Wei;Poles;Poles;FALSE;Sicilians;2;1;50%;52,96;Fortified Clearing;;
27/08/2025;16:40 UTC;[Age of Empires II];Midweek Madness August #3 [Midweek Madness/2025/August/3];Fortified Clearing [Fortified Clearing];1v1;Kingstone [KingstoNe] [Mexico] [Mexico] [Burgundians] [Burgundians];>;classicpro [Bengalis] [Bengalis] [Ukraine] [Ukraine] [Classicpro];(G3) [Watch VOD] [Watch VOD];Burgundians;Bengalis;Burgundians;FALSE;Slavs;3;1;33%;34,62;Fortified Clearing;;
26/08/2025;15:10 UTC;[Age of Empires II];Midweek Madness August #3 [Midweek Madness/2025/August/3];Fortified Clearing [Fortified Clearing];1v1;Thŕnh C? Qu?ng Tr? [Thŕnh C? Qu?ng Tr?] [Vietnam] [Vietnam] [Tatars] [Tatars];<;Terz [Poles] [Poles] [Germany] [Germany] [Terz];(G2) [Watch VOD] [Watch VOD];Tatars;Poles;Poles;FALSE;Spanish;10;7;70%;69,09;Fortified Clearing;;
26/08/2025;14:00 UTC;[Age of Empires II];Midweek Madness August #3 [Midweek Madness/2025/August/3];Fortified Clearing [Fortified Clearing];1v1;StonePleaseAoE [StonePleaseAoE] [Germany] [Germany] [Burgundians] [Burgundians];<;FreakinAndy [Bohemians] [Bohemians] [Austria] [Austria] [FreakinAndy];(G1) [Watch VOD] [Watch VOD];Burgundians;Bohemians;Bohemians;FALSE;Tatars;2;0;0%;0,00;Fortified Clearing;;
25/08/2025;16:40 UTC;[Age of Empires II];Midweek Madness August #3 [Midweek Madness/2025/August/3];Fortified Clearing [Fortified Clearing];1v1;Dark [Dark] [Russia] [Russia] [Burgundians] [Burgundians];<;Mihai06 [Poles] [Poles] [Romania] [Romania] [Mihai06];(G2) [Watch VOD] [Watch VOD];Burgundians;Poles;Poles;FALSE;Teutons;8;2;25%;17,36;Fortified Clearing;;
25/08/2025;14:15 UTC;[Age of Empires II];Midweek Madness August #3 [Midweek Madness/2025/August/3];Fortified Clearing [Fortified Clearing];1v1;Running [Running] [Germany] [Germany] [Poles] [Poles];<;ACCM [Hindustanis] [Hindustanis] [Vietnam] [Vietnam] [ACCM];(G2) [Watch VOD] [Watch VOD];Poles;Hindustanis;Hindustanis;FALSE;Tupi;0;0;0%;0,00;Fortified Clearing;;
15/06/2025;15:05 UTC;[Age of Empires II];Glitched Nordic Masters AoE [Glitched Nordic Masters AoE];Fortified Clearing [Fortified Clearing];1v1;Ganji [Ganji] [Sweden] [Sweden] [Teutons] [Teutons];<;Valas [Cumans] [Cumans] [Finland] [Finland] [Valas];(G4) [Watch VOD] [Watch VOD];Teutons;Cumans;Cumans;FALSE;Turks;36;18;50%;62,69;Fortified Clearing;;
