Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Fortified Clearing;Total matches;205
13/12/2023;15:00 UTC;[Age of Empires II];Nili's Apartment Cup 5: Qualifier 2 [Nili's Apartment Cup/5/Qualifier/2];Fortified Clearing [Fortified Clearing];1v1;Blackheart [Blackheart] [Germany] [Germany] [Malay] [Malay];<;DauT [Poles] [Poles] [Serbia] [Serbia] [DauT];(G2) [Watch VOD] [Watch VOD];Malay;Poles;Poles;FALSE;;;;;;Fortified Clearing;;
13/12/2023;13:00 UTC;[Age of Empires II];Nili's Apartment Cup 5: Qualifier 2 [Nili's Apartment Cup/5/Qualifier/2];Fortified Clearing [Fortified Clearing];1v1;Sora Kuma [Sora Kuma] [Taiwan] [Taiwan] [Malay] [Malay];>;F1Re [Gurjaras] [Gurjaras] [Brazil] [Brazil] [F1Re];(G3) [Watch VOD] [Watch VOD];Malay;Gurjaras;Malay;FALSE;;;;;;Fortified Clearing;;
09/12/2023;12:00 UTC;[Age of Empires II];Nili's Apartment Cup 5: Qualifier 1 [Nili's Apartment Cup/5/Qualifier/1];Fortified Clearing [Fortified Clearing];1v1;Ganji [Ganji] [Sweden] [Sweden] [Malay] [Malay];>;JorDan_AoE [Bengalis] [Bengalis] [Germany] [Germany] [JorDan AoE];(G2) [Watch VOD] [Watch VOD];Malay;Bengalis;Malay;FALSE;;;;;;Fortified Clearing;;
07/12/2023;19:00 UTC;[Age of Empires II];Nili's Apartment Cup 5: Qualifier 1 [Nili's Apartment Cup/5/Qualifier/1];Fortified Clearing [Fortified Clearing];1v1;miguel [Miguel] [Brazil] [Brazil] [Khmer] [Khmer];<;Ganji [Portuguese] [Portuguese] [Sweden] [Sweden] [Ganji];(G4) [Watch VOD] [Watch VOD];Khmer;Portuguese;Portuguese;FALSE;;;;;;Fortified Clearing;;
05/12/2023;21:00 UTC;[Age of Empires II];Nili's Apartment Cup 5: Qualifier 1 [Nili's Apartment Cup/5/Qualifier/1];Fortified Clearing [Fortified Clearing];1v1;El_Matador [El Matador] [Germany] [Germany] [Teutons] [Teutons];<;MbL40C [Vietnamese] [Vietnamese] [Norway] [Norway] [MbL];(G2) [Watch VOD] [Watch VOD];Teutons;Vietnamese;Vietnamese;FALSE;;;;;;Fortified Clearing;;
05/12/2023;15:00 UTC;[Age of Empires II];Nili's Apartment Cup 5: Qualifier 1 [Nili's Apartment Cup/5/Qualifier/1];Fortified Clearing [Fortified Clearing];1v1;Sora Kuma [Sora Kuma] [Taiwan] [Taiwan] [Poles] [Poles];<;Capoch [Malay] [Malay] [Argentina] [Argentina] [Capoch];(G2) [Watch VOD] [Watch VOD];Poles;Malay;Malay;FALSE;;;;;;Fortified Clearing;;
03/12/2023;18:00 UTC;[Age of Empires II];GB Hidden Cup 2 [GB Hidden Cup/2];Fortified Clearing [Fortified Clearing];1v1;darvoi [Darvoi] [United Kingdom] [United Kingdom] [Turks] [Turks];<;Hallis [Bohemians] [Bohemians] [United Kingdom] [United Kingdom] [Hallis];(G4) [Watch VOD] [Watch VOD];Turks;Bohemians;Bohemians;FALSE;;;;;;Fortified Clearing;;
30/11/2023;18:30 UTC;[Age of Empires II];GB Hidden Cup 2 [GB Hidden Cup/2];Fortified Clearing [Fortified Clearing];1v1;Ted [Ted (page does not exist)] [United Kingdom] [United Kingdom] [Turks] [Turks];<;darvoi [Burgundians] [Burgundians] [United Kingdom] [United Kingdom] [Darvoi];(G4) [Watch VOD] [Watch VOD];Turks;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
22/11/2023;18:00 UTC;[Age of Empires II];GB Hidden Cup 2 [GB Hidden Cup/2];Fortified Clearing [Fortified Clearing];1v1;King_Boo [King Boo] [United Kingdom] [United Kingdom] [Poles] [Poles];<;steak [Burgundians] [Burgundians] [United Kingdom] [United Kingdom] [Steak];(G1) [Watch VOD] [Watch VOD];Poles;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
19/11/2023;19:00 UTC;[Age of Empires II];GB Hidden Cup 2 [GB Hidden Cup/2];Fortified Clearing [Fortified Clearing];1v1;Ted [Ted (page does not exist)] [United Kingdom] [United Kingdom] [Spanish] [Spanish];>;Breakfast [Cumans] [Cumans] [United Kingdom] [United Kingdom] [Breakfast (page does not exist)];(G3) [Watch VOD] [Watch VOD];Spanish;Cumans;Spanish;FALSE;;;;;;Fortified Clearing;;
16/11/2023;19:00 UTC;[Age of Empires II];GB Hidden Cup 2 [GB Hidden Cup/2];Fortified Clearing [Fortified Clearing];1v1;King_Boo [King Boo] [United Kingdom] [United Kingdom] [Bohemians] [Bohemians];>;Aten [Teutons] [Teutons] [United Kingdom] [United Kingdom] [Aten (page does not exist)];(G1) [Watch VOD] [Watch VOD];Bohemians;Teutons;Bohemians;FALSE;;;;;;Fortified Clearing;;
12/11/2023;20:00 UTC;[Age of Empires II];Liga Fortaleza [Liga Fortaleza];Fortified Clearing [Fortified Clearing];1v1;LobodeLaNieve [LobodeLaNieve] [Mexico] [Mexico] [Hindustanis] [Hindustanis];<;dogao [Turks] [Turks] [Brazil] [Brazil] [Dogao];(G4) [Watch VOD] [Watch VOD];Hindustanis;Turks;Turks;FALSE;;;;;;Fortified Clearing;;
29/10/2023;18:20 UTC;[Age of Empires II];Inversus Cup [Inversus Cup];Fortified Clearing [Fortified Clearing];1v1;classicpro [Classicpro] [Ukraine] [Ukraine] [Cumans] [Cumans];>;Dark [Persians] [Persians] [Russia] [Russia] [Dark];(G2) [Watch VOD] [Watch VOD];Cumans;Persians;Cumans;FALSE;;;;;;Fortified Clearing;;
26/07/2023;19:30 UTC;[Age of Empires II];T90 Titans League 2: Silver League [T90 Titans League/2/Silver League];Fortified Clearing [Fortified Clearing];1v1;gkt_cloud [Cloud (Taiwanese player)] [Taiwan] [Taiwan] [Britons] [Britons];>;F1Re [Gurjaras] [Gurjaras] [Brazil] [Brazil] [F1Re];(G3) [Watch VOD] [Watch VOD];Britons;Gurjaras;Britons;FALSE;;;;;;Fortified Clearing;;
25/07/2023;20:00 UTC;[Age of Empires II];T90 Titans League 2: Silver League [T90 Titans League/2/Silver League];Fortified Clearing [Fortified Clearing];1v1;Ozone [Ozone] [Colombia] [Colombia] [Bengalis] [Bengalis];<;Kasva [Aztecs] [Aztecs] [Turkey] [Turkey] [Kasva];(G4) [Watch VOD] [Watch VOD];Bengalis;Aztecs;Aztecs;FALSE;;;;;;Fortified Clearing;;
19/07/2023;19:00 UTC;[Age of Empires II];T90 Titans League 2: Silver League [T90 Titans League/2/Silver League];Fortified Clearing [Fortified Clearing];1v1;Blackheart [Blackheart] [Germany] [Germany] [Portuguese] [Portuguese];<;F1Re [Gurjaras] [Gurjaras] [Brazil] [Brazil] [F1Re];(G3) [Watch VOD] [Watch VOD];Portuguese;Gurjaras;Gurjaras;FALSE;;;;;;Fortified Clearing;;
17/07/2023;18:00 UTC;[Age of Empires II];T90 Titans League 2: Silver League [T90 Titans League/2/Silver League];Fortified Clearing [Fortified Clearing];1v1;Tomate [Tomate] [Spain] [Spain] [Bohemians] [Bohemians];>;DreamCl [Bengalis] [Bengalis] [Chile] [Chile] [DreamCl];(G2) [Watch VOD] [Watch VOD];Bohemians;Bengalis;Bohemians;FALSE;;;;;;Fortified Clearing;;
12/07/2023;16:00 UTC;[Age of Empires II];T90 Titans League 2: Silver League [T90 Titans League/2/Silver League];Fortified Clearing [Fortified Clearing];1v1;CHELOOO [CHELOOO] [Argentina] [Argentina] [Bengalis] [Bengalis];>;T90Official [Turks] [Turks] [United States] [United States] [T90Official];(G3) [Watch VOD] [Watch VOD];Bengalis;Turks;Bengalis;FALSE;;;;;;Fortified Clearing;;
18/03/2023;16:30 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Fortified Clearing [Fortified Clearing];1v1;TheViper [TheViper] [Norway] [Norway] [Bengalis] [Bengalis];<;Liereyy [Burgundians] [Burgundians] [Austria] [Austria] [Liereyy];(G7) [Watch VOD] [Watch VOD];Bengalis;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
17/03/2023;19:00 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Fortified Clearing [Fortified Clearing];1v1;TheViper [TheViper] [Norway] [Norway] [Aztecs] [Aztecs];>;Villese [Burmese] [Burmese] [Finland] [Finland] [Villese];(G6) [Watch VOD] [Watch VOD];Aztecs;Burmese;Aztecs;FALSE;;;;;;Fortified Clearing;;
15/03/2023;21:10 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Fortified Clearing [Fortified Clearing];1v1;Liereyy [Liereyy] [Austria] [Austria] [Burmese] [Burmese];>;TheViper [Turks] [Turks] [Norway] [Norway] [TheViper];(G2) [Watch VOD] [Watch VOD];Burmese;Turks;Burmese;FALSE;;;;;;Fortified Clearing;;
12/03/2023;17:10 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Fortified Clearing [Fortified Clearing];1v1;Villese [Villese] [Finland] [Finland] [Aztecs] [Aztecs];>;Hera [Khmer] [Khmer] [Canada] [Canada] [Hera];(G3) [Watch VOD] [Watch VOD];Aztecs;Khmer;Aztecs;FALSE;;;;;;Fortified Clearing;;
12/03/2023;13:30 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Fortified Clearing [Fortified Clearing];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Turks] [Turks];<;Nicov [Burmese] [Burmese] [Argentina] [Argentina] [Nicov];(G1) [Watch VOD] [Watch VOD];Turks;Burmese;Burmese;FALSE;;;;;;Fortified Clearing;;
11/03/2023;18:10 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Fortified Clearing [Fortified Clearing];1v1;Villese [Villese] [Finland] [Finland] [Burgundians] [Burgundians];>;TheViper [Bengalis] [Bengalis] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Burgundians;Bengalis;Burgundians;FALSE;;;;;;Fortified Clearing;;
11/03/2023;16:00 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Fortified Clearing [Fortified Clearing];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Cumans] [Cumans];>;Hera [Turks] [Turks] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Cumans;Turks;Cumans;FALSE;;;;;;Fortified Clearing;;
11/03/2023;13:30 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Fortified Clearing [Fortified Clearing];1v1;Vinchester [Vinchester] [Russia] [Russia] [Poles] [Poles];<;TaToH [Saracens] [Saracens] [Spain] [Spain] [TaToH];(G5) [Watch VOD] [Watch VOD];Poles;Saracens;Saracens;FALSE;;;;;;Fortified Clearing;;
19/02/2023;18:05 UTC;[Age of Empires II];Nili's Apartment Cup IV: Qualifier 1 [Nili's Apartment Cup/4/Qualifier/1];Fortified Clearing [Fortified Clearing];1v1;DauT [DauT] [Serbia] [Serbia] [Bengalis] [Bengalis];<;Villese [Turks] [Turks] [Finland] [Finland] [Villese];(G7) [Watch VOD] [Watch VOD];Bengalis;Turks;Turks;FALSE;;;;;;Fortified Clearing;;
19/02/2023;15:30 UTC;[Age of Empires II];Nili's Apartment Cup IV: Qualifier 1 [Nili's Apartment Cup/4/Qualifier/1];Fortified Clearing [Fortified Clearing];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Portuguese] [Portuguese];<;Yo [Bengalis] [Bengalis] [China] [China] [Yo];(G4) [Watch VOD] [Watch VOD];Portuguese;Bengalis;Bengalis;FALSE;;;;;;Fortified Clearing;;
11/02/2023;19:30 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;TheViper [TheViper] [Norway] [Norway] [Bohemians] [Bohemians];>;TaToH [Gurjaras] [Gurjaras] [Spain] [Spain] [TaToH];(G5) [Watch VOD] [Watch VOD];Bohemians;Gurjaras;Bohemians;FALSE;;;;;;Fortified Clearing;;
10/02/2023;18:40 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Villese [Villese] [Finland] [Finland] [Italians] [Italians];<;Hera [Turks] [Turks] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Italians;Turks;Turks;FALSE;;;;;;Fortified Clearing;;
10/02/2023;16:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Liereyy [Liereyy] [Austria] [Austria] [Burmese] [Burmese];>;ACCM [Turks] [Turks] [Vietnam] [Vietnam] [ACCM];(G5) [Watch VOD] [Watch VOD];Burmese;Turks;Burmese;FALSE;;;;;;Fortified Clearing;;
08/02/2023;19:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;TaToH [TaToH] [Spain] [Spain] [Bohemians] [Bohemians];>;DauT [Portuguese] [Portuguese] [Serbia] [Serbia] [DauT];(G4) [Watch VOD] [Watch VOD];Bohemians;Portuguese;Bohemians;FALSE;;;;;;Fortified Clearing;;
06/02/2023;18:45 UTC;[Age of Empires II];T90 Titans League 2: Gold League [T90 Titans League/2/Gold League];Fortified Clearing [Fortified Clearing];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Turks] [Turks];<;Daniel [Bengalis] [Bengalis] [United States] [United States] [Daniel];(G2) [Watch VOD] [Watch VOD];Turks;Bengalis;Bengalis;FALSE;;;;;;Fortified Clearing;;
05/02/2023;20:30 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Sitaux [Sitaux] [France] [France] [Turks] [Turks];<;TaToH [Poles] [Poles] [Spain] [Spain] [TaToH];(G3) [Watch VOD] [Watch VOD];Turks;Poles;Poles;FALSE;;;;;;Fortified Clearing;;
02/02/2023;16:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Dark [Dark] [Russia] [Russia] [Hindustanis] [Hindustanis];>;BacT [Britons] [Britons] [Vietnam] [Vietnam] [BacT];(G2) [Watch VOD] [Watch VOD];Hindustanis;Britons;Hindustanis;FALSE;;;;;;Fortified Clearing;;
01/02/2023;16:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;DracKeN [DracKeN] [Czechia] [Czechia] [Burgundians] [Burgundians];>;BacT [Poles] [Poles] [Vietnam] [Vietnam] [BacT];(G2) [Watch VOD] [Watch VOD];Burgundians;Poles;Burgundians;FALSE;;;;;;Fortified Clearing;;
31/01/2023;18:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Ganji [Ganji] [Sweden] [Sweden] [Poles] [Poles];<;miguel [Bohemians] [Bohemians] [Brazil] [Brazil] [Miguel];(G2) [Watch VOD] [Watch VOD];Poles;Bohemians;Bohemians;FALSE;;;;;;Fortified Clearing;;
26/01/2023;21:20 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Ganji [Ganji] [Sweden] [Sweden] [Burgundians] [Burgundians];>;Capoch [Hindustanis] [Hindustanis] [Argentina] [Argentina] [Capoch];(G3) [Watch VOD] [Watch VOD];Burgundians;Hindustanis;Burgundians;FALSE;;;;;;Fortified Clearing;;
26/01/2023;18:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Capoch [Capoch] [Argentina] [Argentina] [Turks] [Turks];<;JorDan_AoE [Bohemians] [Bohemians] [Germany] [Germany] [JorDan AoE];(G3) [Watch VOD] [Watch VOD];Turks;Bohemians;Bohemians;FALSE;;;;;;Fortified Clearing;;
21/01/2023;16:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;TaToH [TaToH] [Spain] [Spain] [Bohemians] [Bohemians];<;Villese [Burgundians] [Burgundians] [Finland] [Finland] [Villese];(G1) [Watch VOD] [Watch VOD];Bohemians;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
18/01/2023;19:00 UTC;[Age of Empires II];T90 Titans League 2: Gold League [T90 Titans League/2/Gold League];Fortified Clearing [Fortified Clearing];1v1;Somero [Somero] [Czechia] [Czechia] [Gurjaras] [Gurjaras];<;F1Re [Britons] [Britons] [Brazil] [Brazil] [F1Re];(G2) [Watch VOD] [Watch VOD];Gurjaras;Britons;Britons;FALSE;;;;;;Fortified Clearing;;
14/01/2023;21:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Valas [Valas] [Finland] [Finland] [Italians] [Italians];<;ACCM [Bohemians] [Bohemians] [Vietnam] [Vietnam] [ACCM];(G2) [Watch VOD] [Watch VOD];Italians;Bohemians;Bohemians;FALSE;;;;;;Fortified Clearing;;
09/01/2023;18:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Sitaux [Sitaux] [France] [France] [Gurjaras] [Gurjaras];<;TheViper [Poles] [Poles] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Gurjaras;Poles;Poles;FALSE;;;;;;Fortified Clearing;;
05/01/2023;18:00 UTC;[Age of Empires II];T90 Titans League 2: Platinum League [T90 Titans League/2/Platinum League];Fortified Clearing [Fortified Clearing];1v1;DracKeN [DracKeN] [Czechia] [Czechia] [Britons] [Britons];>;Yo [Turks] [Turks] [China] [China] [Yo];(G2) [Watch VOD] [Watch VOD];Britons;Turks;Britons;FALSE;;;;;;Fortified Clearing;;
01/01/2023;18:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Gabi [Gabi] [Brazil] [Brazil] [Spanish] [Spanish];<;Whocl [Turks] [Turks] [Chile] [Chile] [DreamCl];(G2) [Watch VOD] [Watch VOD];Spanish;Turks;Turks;FALSE;;;;;;Fortified Clearing;;
31/12/2022;20:15 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Jibatong [Jibatong] [China] [China] [Poles] [Poles];>;Hearttt [Burgundians] [Burgundians] [Peru] [Peru] [Hearttt];(G3) [Watch VOD] [Watch VOD];Poles;Burgundians;Poles;FALSE;;;;;;Fortified Clearing;;
30/12/2022;19:40 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Thŕnh C? Qu?ng Tr? [Thŕnh C? Qu?ng Tr?] [Vietnam] [Vietnam] [Berbers] [Berbers];<;Somero [Malay] [Malay] [Czechia] [Czechia] [Somero];(G5) [Watch VOD] [Watch VOD];Berbers;Malay;Malay;FALSE;;;;;;Fortified Clearing;;
18/12/2022;19:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Ozone [Ozone] [Colombia] [Colombia] [Britons] [Britons];<;lyx [Burgundians] [Burgundians] [China] [China] [Lyx];(G2) [Watch VOD] [Watch VOD];Britons;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
18/12/2022;18:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Dratek [Dratek] [Czechia] [Czechia] [Portuguese] [Portuguese];<;Hearttt [Burgundians] [Burgundians] [Peru] [Peru] [Hearttt];(G3) [Watch VOD] [Watch VOD];Portuguese;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
18/12/2022;13:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;dave_hun [Dave hun] [Hungary] [Hungary] [Bohemians] [Bohemians];<;Jibatong [Spanish] [Spanish] [China] [China] [Jibatong];(G2) [Watch VOD] [Watch VOD];Bohemians;Spanish;Spanish;FALSE;;;;;;Fortified Clearing;;
17/12/2022;15:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Argh [Argh] [Poland] [Poland] [Teutons] [Teutons];<;Somero [Bohemians] [Bohemians] [Czechia] [Czechia] [Somero];(G5) [Watch VOD] [Watch VOD];Teutons;Bohemians;Bohemians;FALSE;;;;;;Fortified Clearing;;
17/12/2022;15:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Blackheart [Blackheart] [Germany] [Germany] [Bohemians] [Bohemians];<;Thŕnh C? Qu?ng Tr? [Malians] [Malians] [Vietnam] [Vietnam] [Thŕnh C? Qu?ng Tr?];(G4) [Watch VOD] [Watch VOD];Bohemians;Malians;Malians;FALSE;;;;;;Fortified Clearing;;
17/12/2022;14:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Shades [Shades] [Italy] [Italy] [Malay] [Malay];<;Bad Koala [Cumans] [Cumans] [China] [China] [Bad Koala];(G2) [Watch VOD] [Watch VOD];Malay;Cumans;Cumans;FALSE;;;;;;Fortified Clearing;;
15/12/2022;17:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;D3rp [D3rp] [Netherlands] [Netherlands] [Turks] [Turks];>;StrayDog [Portuguese] [Portuguese] [China] [China] [StrayDog];(G2) [Watch VOD] [Watch VOD];Turks;Portuguese;Turks;FALSE;;;;;;Fortified Clearing;;
15/12/2022;14:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Nahuel05_ [Nahuel05] [Argentina] [Argentina] [Bohemians] [Bohemians];<;HOANG [Lithuanians] [Lithuanians] [Vietnam] [Vietnam] [Hoang];(G1) [Watch VOD] [Watch VOD];Bohemians;Lithuanians;Lithuanians;FALSE;;;;;;Fortified Clearing;;
14/12/2022;16:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Andre_2i [Andre 2i (page does not exist)] [Romania] [Romania] [Teutons] [Teutons];<;PhilippHJS [Burgundians] [Burgundians] [Germany] [Germany] [PhilippHJS];(G2) [Watch VOD] [Watch VOD];Teutons;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
