Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Fortified Clearing;Total matches;205
12/12/2022;18:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Levi [Pela] [Argentina] [Argentina] [Spanish] [Spanish];>;JonSlow [Turks] [Turks] [Israel] [Israel] [JonSlow];(G2) [Watch VOD] [Watch VOD];Spanish;Turks;Spanish;FALSE;;;;;;Fortified Clearing;;
11/12/2022;16:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;Kongen [Kongensgade] [Denmark] [Denmark] [Poles] [Poles];<;RmcooTheHater [Gurjaras] [Gurjaras] [Lithuania] [Lithuania] [Rmcoo];(G2) [Watch VOD] [Watch VOD];Poles;Gurjaras;Gurjaras;FALSE;;;;;;Fortified Clearing;;
11/12/2022;08:00 UTC;[Age of Empires II];T90 Titans League: Silver League [T90 Titans League/1/Silver League];Fortified Clearing [Fortified Clearing];1v1;MrPlanner [MrPlanner] [Slovenia] [Slovenia] [Bohemians] [Bohemians];<;HOANG [Lithuanians] [Lithuanians] [Vietnam] [Vietnam] [Hoang];(G3) [Watch VOD] [Watch VOD];Bohemians;Lithuanians;Lithuanians;FALSE;;;;;;Fortified Clearing;;
24/09/2022;16:00 UTC;[Age of Empires II];Wallhalla [Wallhalla];Fortified Clearing [Fortified Clearing];1v1;Running [Running] [Germany] [Germany] [Mongols] [Mongols];<;Yo [Saracens] [Saracens] [China] [China] [Yo];(G5) [Watch VOD] [Watch VOD];Mongols;Saracens;Saracens;FALSE;;;;;;Fortified Clearing;;
23/09/2022;18:00 UTC;[Age of Empires II];Wallhalla [Wallhalla];Fortified Clearing [Fortified Clearing];1v1;Yo [Yo] [China] [China] [Bulgarians] [Bulgarians];>;Valas [Italians] [Italians] [Finland] [Finland] [Valas];(G4) [Watch VOD] [Watch VOD];Bulgarians;Italians;Bulgarians;FALSE;;;;;;Fortified Clearing;;
23/09/2022;14:00 UTC;[Age of Empires II];Wallhalla [Wallhalla];Fortified Clearing [Fortified Clearing];1v1;Running [Running] [Germany] [Germany] [Bohemians] [Bohemians];<;TaToH [Italians] [Italians] [Spain] [Spain] [TaToH];(G1) [Watch VOD] [Watch VOD];Bohemians;Italians;Italians;FALSE;;;;;;Fortified Clearing;;
12/09/2022;14:00 UTC;[Age of Empires II];Wallhalla [Wallhalla];Fortified Clearing [Fortified Clearing];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Bohemians] [Bohemians];>;Valas [Malay] [Malay] [Finland] [Finland] [Valas];(G1) [Watch VOD] [Watch VOD];Bohemians;Malay;Bohemians;FALSE;;;;;;Fortified Clearing;;
09/09/2022;16:00 UTC;[Age of Empires II];Wallhalla [Wallhalla];Fortified Clearing [Fortified Clearing];1v1;Villese [Villese] [Finland] [Finland] [Poles] [Poles];<;Ganji [Burgundians] [Burgundians] [Sweden] [Sweden] [Ganji];(G1) [Watch VOD] [Watch VOD];Poles;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
09/09/2022;15:00 UTC;[Age of Empires II];Wallhalla [Wallhalla];Fortified Clearing [Fortified Clearing];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Poles] [Poles];>;The_Dragonstar [Bohemians] [Bohemians] [India] [India] [The Dragonstar];(G1) [Watch VOD] [Watch VOD];Poles;Bohemians;Poles;FALSE;;;;;;Fortified Clearing;;
08/09/2022;19:30 UTC;[Age of Empires II];Wallhalla [Wallhalla];Fortified Clearing [Fortified Clearing];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Malay] [Malay];<;TaToH [Italians] [Italians] [Spain] [Spain] [TaToH];(G4) [Watch VOD] [Watch VOD];Malay;Italians;Italians;FALSE;;;;;;Fortified Clearing;;
18/08/2022;20:40 UTC;[Age of Empires II];Wallhalla: Qualifier [Wallhalla/Qualifier];Fortified Clearing [Fortified Clearing];1v1;Uzzi [Uzzi] [Mexico] [Mexico] [Burgundians] [Burgundians];<;FreakinAndy [Turks] [Turks] [Austria] [Austria] [FreakinAndy];(G1) [Watch VOD] [Watch VOD];Burgundians;Turks;Turks;FALSE;;;;;;Fortified Clearing;;
13/08/2022;17:20 UTC;[Age of Empires II];T90 Titans League: Gold League [T90 Titans League/1/Gold League];Fortified Clearing [Fortified Clearing];1v1;Sebastian2002 [Sebastian] [Uruguay] [Uruguay] [Turks] [Turks];<;Ganji [Burgundians] [Burgundians] [Sweden] [Sweden] [Ganji];(G5) [Watch VOD] [Watch VOD];Turks;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
13/08/2022;15:25 UTC;[Age of Empires II];T90 Titans League: Gold League [T90 Titans League/1/Gold League];Fortified Clearing [Fortified Clearing];1v1;KingstoNe [KingstoNe] [Mexico] [Mexico] [Bohemians] [Bohemians];>;DracKeN [Britons] [Britons] [Czechia] [Czechia] [DracKeN];(G3) [Watch VOD] [Watch VOD];Bohemians;Britons;Bohemians;FALSE;;;;;;Fortified Clearing;;
13/08/2022;13:00 UTC;[Age of Empires II];T90 Titans League: Gold League [T90 Titans League/1/Gold League];Fortified Clearing [Fortified Clearing];1v1;Running [Running] [Germany] [Germany] [Britons] [Britons];>;Valas [Italians] [Italians] [Finland] [Finland] [Valas];(G3) [Watch VOD] [Watch VOD];Britons;Italians;Britons;FALSE;;;;;;Fortified Clearing;;
11/08/2022;17:50 UTC;[Age of Empires II];T90 Titans League: Gold League [T90 Titans League/1/Gold League];Fortified Clearing [Fortified Clearing];1v1;Dark [Dark] [Russia] [Russia] [Spanish] [Spanish];>;F1Re [Turks] [Turks] [Brazil] [Brazil] [F1Re];(G5) [Watch VOD] [Watch VOD];Spanish;Turks;Spanish;FALSE;;;;;;Fortified Clearing;;
07/08/2022;13:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Villese [Villese] [Finland] [Finland] [Poles] [Poles];>;TheViper [Sicilians] [Sicilians] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Poles;Sicilians;Poles;FALSE;;;;;;Fortified Clearing;;
06/08/2022;14:40 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Villese [Villese] [Finland] [Finland] [Turks] [Turks];>;MbL [Bohemians] [Bohemians] [Norway] [Norway] [MbL];(G2) [Watch VOD] [Watch VOD];Turks;Bohemians;Turks;FALSE;;;;;;Fortified Clearing;;
05/08/2022;19:10 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;TaToH [TaToH] [Spain] [Spain] [Cumans] [Cumans];>;JorDan_AoE [Mayans] [Mayans] [Germany] [Germany] [JorDan AoE];(G1) [Watch VOD] [Watch VOD];Cumans;Mayans;Cumans;FALSE;;;;;;Fortified Clearing;;
29/07/2022;17:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;miguel [Miguel] [Brazil] [Brazil] [Burgundians] [Burgundians];<;JorDan_AoE [Hindustanis] [Hindustanis] [Germany] [Germany] [JorDan AoE];(G1) [Watch VOD] [Watch VOD];Burgundians;Hindustanis;Hindustanis;FALSE;;;;;;Fortified Clearing;;
28/07/2022;14:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Bohemians] [Bohemians];<;TaToH [Burgundians] [Burgundians] [Spain] [Spain] [TaToH];(G1) [Watch VOD] [Watch VOD];Bohemians;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
27/07/2022;17:45 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Nicov [Nicov] [Argentina] [Argentina] [Bohemians] [Bohemians];<;ACCM [Burgundians] [Burgundians] [Vietnam] [Vietnam] [ACCM];(G2) [Watch VOD] [Watch VOD];Bohemians;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
19/07/2022;16:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;bruh [BruH] [Brazil] [Brazil] [Poles] [Poles];<;Barles [Gurjaras] [Gurjaras] [Poland] [Poland] [Barles];(G2) [Watch VOD] [Watch VOD];Poles;Gurjaras;Gurjaras;FALSE;;;;;;Fortified Clearing;;
19/07/2022;14:30 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;classicpro [Classicpro] [Ukraine] [Ukraine] [Cumans] [Cumans];<;DauT [Burgundians] [Burgundians] [Serbia] [Serbia] [DauT];(G3) [Watch VOD] [Watch VOD];Cumans;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
18/07/2022;13:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;DauT [DauT] [Serbia] [Serbia] [Gurjaras] [Gurjaras];<;TheViper [Bohemians] [Bohemians] [Norway] [Norway] [TheViper];(G2) [Watch VOD] [Watch VOD];Gurjaras;Bohemians;Bohemians;FALSE;;;;;;Fortified Clearing;;
14/07/2022;16:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;Hera [Hera] [Canada] [Canada] [Aztecs] [Aztecs];<;Villese [Burgundians] [Burgundians] [Finland] [Finland] [Villese];(G2) [Watch VOD] [Watch VOD];Aztecs;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
12/07/2022;18:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;miguel [Miguel] [Brazil] [Brazil] [Poles] [Poles];<;DauT [Burgundians] [Burgundians] [Serbia] [Serbia] [DauT];(G3) [Watch VOD] [Watch VOD];Poles;Burgundians;Burgundians;FALSE;;;;;;Fortified Clearing;;
11/07/2022;14:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;saymyname [Saymyname] [Vietnam] [Vietnam] [Berbers] [Berbers];<;DauT [Gurjaras] [Gurjaras] [Serbia] [Serbia] [DauT];(G2) [Watch VOD] [Watch VOD];Berbers;Gurjaras;Gurjaras;FALSE;;;;;;Fortified Clearing;;
07/07/2022;14:30 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;BadBoy [BadBoy] [Vietnam] [Vietnam] [Britons] [Britons];<;ACCM [Vietnamese] [Vietnamese] [Vietnam] [Vietnam] [ACCM];(G3) [Watch VOD] [Watch VOD];Britons;Vietnamese;Vietnamese;FALSE;;;;;;Fortified Clearing;;
07/07/2022;13:00 UTC;[Age of Empires II];T90 Titans League: Platinum League [T90 Titans League/1/Platinum League];Fortified Clearing [Fortified Clearing];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Poles] [Poles];<;TheViper [Britons] [Britons] [Norway] [Norway] [TheViper];(G1) [Watch VOD] [Watch VOD];Poles;Britons;Britons;FALSE;;;;;;Fortified Clearing;;
