Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Islands;Total matches;184
30/11/2025;15:00 UTC;[Age of Empires II];Thalassocracy 2 [Thalassocracy/2];Islands [Islands];1v1;Hearttt [Hearttt] [Peru] [Peru] [Shu] [Shu];<;Hera [Vikings] [Vikings] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Shu;Vikings;Vikings;FALSE;Armenians;7;6;86%;74,35;Islands;;
29/11/2025;17:30 UTC;[Age of Empires II];Thalassocracy 2 [Thalassocracy/2];Islands [Islands];1v1;Hearttt [Hearttt] [Peru] [Peru] [Malay] [Malay];>;Liereyy [Koreans] [Koreans] [Austria] [Austria] [Liereyy];(G1) [Watch VOD] [Watch VOD];Malay;Koreans;Malay;FALSE;Aztecs;2;1;50%;53,20;Islands;;
27/11/2025;17:40 UTC;[Age of Empires II];Thalassocracy 2 [Thalassocracy/2];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Italians] [Italians];>;TheViper [Khitans] [Khitans] [Norway] [Norway] [TheViper];(G4) [Watch VOD] [Watch VOD];Italians;Khitans;Italians;FALSE;Bengalis;1;1;100%;56,97;Islands;;
18/11/2025;18:00 UTC;[Age of Empires II];Thalassocracy 2 [Thalassocracy/2];Islands [Islands];1v1;StonePleaseAoE [StonePleaseAoE] [Germany] [Germany] [Vikings] [Vikings];<;TaToH [Berbers] [Berbers] [Spain] [Spain] [TaToH];(G4) [Watch VOD] [Watch VOD];Vikings;Berbers;Berbers;FALSE;Berbers;10;7;70%;70,19;Islands;;
18/11/2025;16:30 UTC;[Age of Empires II];Thalassocracy 2 [Thalassocracy/2];Islands [Islands];1v1;Sora Kuma [Sora Kuma] [Taiwan] [Taiwan] [Koreans] [Koreans];>;Dark [Saracens] [Saracens] [Russia] [Russia] [Dark];(G4) [Watch VOD] [Watch VOD];Koreans;Saracens;Koreans;FALSE;Bohemians;0;0;0%;0,00;Islands;;
18/11/2025;14:00 UTC;[Age of Empires II];Thalassocracy 2 [Thalassocracy/2];Islands [Islands];1v1;Lewis [Lewis] [United Kingdom] [United Kingdom] [Berbers] [Berbers];<;Nicov [Wu] [Wu] [Argentina] [Argentina] [Nicov];(G2) [Watch VOD] [Watch VOD];Berbers;Wu;Wu;FALSE;Britons;3;1;33%;34,55;Islands;;
12/11/2025;18:30 UTC;[Age of Empires II];Thalassocracy 2: Round of 128 & Round of 64 [Thalassocracy/2/Ro128 & Ro64];Islands [Islands];1v1;Uzzi [Uzzi] [Mexico] [Mexico] [Vikings] [Vikings];<;Villese [Italians] [Italians] [Finland] [Finland] [Villese];(G1) [Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;Bulgarians;0;0;0%;0,00;Islands;;
12/11/2025;18:00 UTC;[Age of Empires II];Thalassocracy 2: Round of 128 & Round of 64 [Thalassocracy/2/Ro128 & Ro64];Islands [Islands];1v1;Rodrixs [Rodrixs] [Argentina] [Argentina] [Wu] [Wu];<;Yo [Portuguese] [Portuguese] [China] [China] [Yo];(G1) [Watch VOD] [Watch VOD];Wu;Portuguese;Portuguese;FALSE;Burgundians;1;1;100%;56,97;Islands;;
09/11/2025;18:05 UTC;[Age of Empires II];MEGA LAN 2025: Mexico City [MEGA LAN 2025/Mexico City];Islands [Islands];1v1;Kingstone [KingstoNe] [Mexico] [Mexico] [Saracens] [Saracens];<;dogao [Armenians] [Armenians] [Brazil] [Brazil] [Dogao];(G2) [Watch VOD] [Watch VOD];Saracens;Armenians;Armenians;FALSE;Burmese;0;0;0%;0,00;Islands;;
08/11/2025;20:45 UTC;[Age of Empires II];MEGA LAN 2025: Mexico City [MEGA LAN 2025/Mexico City];Islands [Islands];1v1;IamAlextremo [IamAlextremo] [Mexico] [Mexico] [Italians] [Italians];<;dogao [Shu] [Shu] [Brazil] [Brazil] [Dogao];(G2) [Watch VOD] [Watch VOD];Italians;Shu;Shu;FALSE;Byzantines;7;3;43%;53,31;Islands;;
08/11/2025;17:00 UTC;[Age of Empires II];Thalassocracy 2: Round of 128 & Round of 64 [Thalassocracy/2/Ro128 & Ro64];Islands [Islands];1v1;TheKroks [TheKroks (page does not exist)] [Poland] [Poland] [Vikings] [Vikings];>;miguel [Dravidians] [Dravidians] [Brazil] [Brazil] [Miguel];(G2) [Watch VOD] [Watch VOD];Vikings;Dravidians;Vikings;FALSE;Celts;2;0;0%;0,00;Islands;;
06/11/2025;17:00 UTC;[Age of Empires II];Thalassocracy 2: Round of 128 & Round of 64 [Thalassocracy/2/Ro128 & Ro64];Islands [Islands];1v1;MTExplore [MTExplore (page does not exist)] [Netherlands] [Netherlands] [Koreans] [Koreans];<;Hearttt [Vikings] [Vikings] [Peru] [Peru] [Hearttt];(G1) [Watch VOD] [Watch VOD];Koreans;Vikings;Vikings;FALSE;Chinese;1;0;0%;0,00;Islands;;
05/11/2025;16:00 UTC;[Age of Empires II];Thalassocracy 2: Round of 128 & Round of 64 [Thalassocracy/2/Ro128 & Ro64];Islands [Islands];1v1;Nojo [Nojo (page does not exist)] [United States] [United States] [Persians] [Persians];<;Villese [Vikings] [Vikings] [Finland] [Finland] [Villese];(G2) [Watch VOD] [Watch VOD];Persians;Vikings;Vikings;FALSE;Cumans;1;0;0%;0,00;Islands;;
12/07/2025;13:00 UTC;[Age of Empires II];AoC Classic 2025 [AoC Classic 2025];Islands [Islands];1v1;chart [Chart] [Japan] [Japan] [Persians] [Persians];<;TaToH [Koreans] [Koreans] [Spain] [Spain] [TaToH];(G3) [Watch VOD] [Watch VOD];Persians;Koreans;Koreans;FALSE;Dravidians;19;7;37%;42,25;Islands;;
11/07/2025;13:00 UTC;[Age of Empires II];AoC Classic 2025 [AoC Classic 2025];Islands [Islands];1v1;Margougou [Margougou] [France] [France] [Dravidians] [Dravidians];<;Chart [Romans] [Romans] [Japan] [Japan] [Chart];(G4) [Watch VOD] [Watch VOD];Dravidians;Romans;Romans;FALSE;Ethiopians;0;0;0%;0,00;Islands;;
13/05/2025;21:00 UTC;[Age of Empires II];Hidden Cup Italia 2 [Hidden Cup Italia/2];Islands [Islands];1v1;Eadkhan [Eadkhan (page does not exist)] [Italy] [Italy] [Malay] [Malay];<;Killer Storm [Japanese] [Japanese] [Italy] [Italy] [Killer Storm (page does not exist)];(G2) [Watch VOD] [Watch VOD];Malay;Japanese;Japanese;FALSE;Franks;1;0;0%;0,00;Islands;;
13/05/2025;14:00 UTC;[Age of Empires II];Great British Discord Community Cup 2025 [Great British Discord Community Cup/2025];Islands [Islands];1v1;Emu Warrior [Emu Warrior (page does not exist)] [United States] [United States] [Italians] [Italians];<;dave_hun [Armenians] [Armenians] [Hungary] [Hungary] [Dave hun];(G1) [Watch VOD] [Watch VOD];Italians;Armenians;Armenians;FALSE;Georgians;0;0;0%;0,00;Islands;;
11/12/2024;21:30 UTC;[Age of Empires II];Liga Espańola AoE2 T9: Paladin Division [Liga Espańola AoE2/9];Islands [Islands];1v1;PoXoLo [PoXoLo] [Spain] [Spain] [Dravidians] [Dravidians];>;Moneimon [Vikings] [Vikings] [Spain] [Spain] [Moneimon];(G5) [Watch VOD] [Watch VOD];Dravidians;Vikings;Dravidians;FALSE;Goths;0;0;0%;0,00;Islands;;
08/12/2024;22:10 UTC;[Age of Empires II];Liga Espańola AoE2 T9: Paladin Division [Liga Espańola AoE2/9];Islands [Islands];1v1;ReyO [ReyO] [Spain] [Spain] [Dravidians] [Dravidians];<;Pume [Malay] [Malay] [Spain] [Spain] [Pume];(G1) [Watch VOD] [Watch VOD];Dravidians;Malay;Malay;FALSE;Gurjaras;0;0;0%;0,00;Islands;;
09/10/2024;;[Age of Empires II];Liga Espańola AoE2 T9: Paladin Division [Liga Espańola AoE2/9];Islands [Islands];1v1;PoXoLo [PoXoLo] [Spain] [Spain] [Armenians] [Armenians];>;m0re [Persians] [Persians] [Spain] [Spain] [M0re];(G3) [Watch VOD] [Watch VOD];Armenians;Persians;Armenians;FALSE;Hindustanis;0;0;0%;0,00;Islands;;
02/03/2024;19:15 UTC;[Age of Empires II];Hidden Cup V [Hidden Cup/5];Islands [Islands];1v1;Liereyy [Liereyy] [Austria] [Austria] [Italians] [Italians];>;TheViper [Dravidians] [Dravidians] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Italians;Dravidians;Italians;FALSE;Huns;4;1;25%;18,23;Islands;;
02/03/2024;15:40 UTC;[Age of Empires II];Hidden Cup V [Hidden Cup/5];Islands [Islands];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Dravidians] [Dravidians];>;Hera [Vikings] [Vikings] [Canada] [Canada] [Hera];(G4) [Watch VOD] [Watch VOD];Dravidians;Vikings;Dravidians;FALSE;Incas;1;0;0%;0,00;Islands;;
01/03/2024;19:55 UTC;[Age of Empires II];Hidden Cup V [Hidden Cup/5];Islands [Islands];1v1;Liereyy [Liereyy] [Austria] [Austria] [Vikings] [Vikings];>;Sitaux [Koreans] [Koreans] [France] [France] [Sitaux];(G5) [Watch VOD] [Watch VOD];Vikings;Koreans;Vikings;FALSE;Italians;100;57;57%;76,08;Islands;;
01/03/2024;15:35 UTC;[Age of Empires II];Hidden Cup V [Hidden Cup/5];Islands [Islands];1v1;TheViper [TheViper] [Norway] [Norway] [Vikings] [Vikings];>;DauT [Aztecs] [Aztecs] [Serbia] [Serbia] [DauT];(G1) [Watch VOD] [Watch VOD];Vikings;Aztecs;Vikings;FALSE;Japanese;30;16;53%;65,56;Islands;;
28/02/2024;19:20 UTC;[Age of Empires II];Hidden Cup V [Hidden Cup/5];Islands [Islands];1v1;Ganji [Ganji] [Sweden] [Sweden] [Portuguese] [Portuguese];<;Liereyy [Italians] [Italians] [Austria] [Austria] [Liereyy];(G5) [Watch VOD] [Watch VOD];Portuguese;Italians;Italians;FALSE;Jurchens;0;0;0%;0,00;Islands;;
28/02/2024;15:40 UTC;[Age of Empires II];Hidden Cup V [Hidden Cup/5];Islands [Islands];1v1;Sitaux [Sitaux] [France] [France] [Armenians] [Armenians];>;Sebastian2002 [Armenians] [Armenians] [Uruguay] [Uruguay] [Sebastian];(G6) [Watch VOD] [Watch VOD];Armenians;Armenians;Armenians;TRUE;Khitans;1;0;0%;0,00;Islands;;
27/02/2024;20:00 UTC;[Age of Empires II];Hidden Cup V [Hidden Cup/5];Islands [Islands];1v1;Mr_Yo [Yo] [China] [China] [Italians] [Italians];<;TheViper [Bengalis] [Bengalis] [Norway] [Norway] [TheViper];(G1) [Watch VOD] [Watch VOD];Italians;Bengalis;Bengalis;FALSE;Khmer;0;0;0%;0,00;Islands;;
17/02/2024;17:10 UTC;[Age of Empires II];Hidden Cup V - Showmatch 1 [Hidden Cup/5/Show Matches/1];Islands [Islands];1v1;Daniel [Daniel] [United States] [United States] [Dravidians] [Dravidians];>;Margougou [Armenians] [Armenians] [France] [France] [Margougou];(G2) [Watch VOD] [Watch VOD];Dravidians;Armenians;Dravidians;FALSE;Koreans;14;3;21%;11,16;Islands;;
11/02/2024;16:45 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Italians] [Italians];>;Sobek [Vikings] [Vikings] [Chile] [Chile] [Sobek];(G4) [Watch VOD] [Watch VOD];Italians;Vikings;Italians;FALSE;Lithuanians;2;2;100%;62,69;Islands;;
10/02/2024;19:25 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Babaorum [Babaorum] [France] [France] [Italians] [Italians];<;Sebastian2002 [Armenians] [Armenians] [Uruguay] [Uruguay] [Sebastian];(G4) [Watch VOD] [Watch VOD];Italians;Armenians;Armenians;FALSE;Magyars;0;0;0%;0,00;Islands;;
10/02/2024;16:15 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;st4rk [St4rk] [Brazil] [Brazil] [Vikings] [Vikings];>;Barles [Dravidians] [Dravidians] [Poland] [Poland] [Barles];(G3) [Watch VOD] [Watch VOD];Vikings;Dravidians;Vikings;FALSE;Malay;15;5;33%;32,85;Islands;;
10/02/2024;14:10 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Hearttt [Hearttt] [Peru] [Peru] [Italians] [Italians];<;TaToH [Vikings] [Vikings] [Spain] [Spain] [TaToH];(G4) [Watch VOD] [Watch VOD];Italians;Vikings;Vikings;FALSE;Malians;0;0;0%;0,00;Islands;;
09/02/2024;20:15 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;TheMbL [MbL] [Norway] [Norway] [Vikings] [Vikings];>;Ganji [Dravidians] [Dravidians] [Sweden] [Sweden] [Ganji];(G2) [Watch VOD] [Watch VOD];Vikings;Dravidians;Vikings;FALSE;Mapuche;0;0;0%;0,00;Islands;;
09/02/2024;17:40 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Sobek [Sobek] [Chile] [Chile] [Italians] [Italians];<;Sitaux [Armenians] [Armenians] [France] [France] [Sitaux];(G3) [Watch VOD] [Watch VOD];Italians;Armenians;Armenians;FALSE;Mayans;2;0;0%;0,00;Islands;;
09/02/2024;14:10 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Italians] [Italians];>;Vinchester [Vikings] [Vikings] [Russia] [Russia] [Vinchester];(G4) [Watch VOD] [Watch VOD];Italians;Vikings;Italians;FALSE;Mongols;2;0;0%;0,00;Islands;;
06/02/2024;14:00 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Armenians] [Armenians];>;Margougou [Vikings] [Vikings] [France] [France] [Margougou];(G3) [Watch VOD] [Watch VOD];Armenians;Vikings;Armenians;FALSE;Muisca;0;0;0%;0,00;Islands;;
04/02/2024;17:00 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Capoch [Capoch] [Argentina] [Argentina] [Vikings] [Vikings];>;TheMbL [Dravidians] [Dravidians] [Norway] [Norway] [MbL];(G1) [Watch VOD] [Watch VOD];Vikings;Dravidians;Vikings;FALSE;Persians;5;1;20%;10,98;Islands;;
31/01/2024;19:00 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Ozone [Ozone] [Colombia] [Colombia] [Italians] [Italians];<;Ganji [Dravidians] [Dravidians] [Sweden] [Sweden] [Ganji];(G3) [Watch VOD] [Watch VOD];Italians;Dravidians;Dravidians;FALSE;Poles;0;0;0%;0,00;Islands;;
30/01/2024;20:30 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;DracKeN [DracKeN] [Czechia] [Czechia] [Dravidians] [Dravidians];<;F1Re [Italians] [Italians] [Brazil] [Brazil] [F1Re];(G2) [Watch VOD] [Watch VOD];Dravidians;Italians;Italians;FALSE;Portuguese;42;23;55%;68,75;Islands;;
30/01/2024;17:00 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Andre_2i [Andre 2i (page does not exist)] [Romania] [Romania] [Portuguese] [Portuguese];<;dogao [Italians] [Italians] [Brazil] [Brazil] [Dogao];(G1) [Watch VOD] [Watch VOD];Portuguese;Italians;Italians;FALSE;Puru;0;0;0%;0,00;Islands;;
30/01/2024;15:30 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Bad Koala [Bad Koala] [China] [China] [Portuguese] [Portuguese];<;FreakinAndy [Vikings] [Vikings] [Austria] [Austria] [FreakinAndy];(G1) [Watch VOD] [Watch VOD];Portuguese;Vikings;Vikings;FALSE;Romans;1;1;100%;56,97;Islands;;
27/01/2024;15:00 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Overtaken [Overtaken] [Estonia] [Estonia] [Vikings] [Vikings];<;Mihai06 [Italians] [Italians] [Romania] [Romania] [Mihai06];(G2) [Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;Saracens;8;3;38%;44,49;Islands;;
26/01/2024;17:00 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Dratek [Dratek] [Czechia] [Czechia] [Italians] [Italians];>;The_Dragonstar [Persians] [Persians] [India] [India] [The Dragonstar];(G2) [Watch VOD] [Watch VOD];Italians;Persians;Italians;FALSE;Shu;2;1;50%;53,20;Islands;;
24/01/2024;17:00 UTC;[Age of Empires II];Hidden Cup V: Qualifier [Hidden Cup/5/Qualifier];Islands [Islands];1v1;Kamigawa [Kamigawa] [Italy] [Italy] [Koreans] [Koreans];<;FreakinAndy [Portuguese] [Portuguese] [Austria] [Austria] [FreakinAndy];[Watch VOD] [Watch VOD];Koreans;Portuguese;Portuguese;FALSE;Sicilians;0;0;0%;0,00;Islands;;
28/11/2023;18:30 UTC;[Age of Empires II];GB Hidden Cup 2 [GB Hidden Cup/2];Islands [Islands];1v1;Hallis [Hallis] [United Kingdom] [United Kingdom] [Portuguese] [Portuguese];<;King_Boo [Vikings] [Vikings] [United Kingdom] [United Kingdom] [King Boo];(G6) [Watch VOD] [Watch VOD];Portuguese;Vikings;Vikings;FALSE;Slavs;0;0;0%;0,00;Islands;;
23/11/2023;18:00 UTC;[Age of Empires II];GB Hidden Cup 2 [GB Hidden Cup/2];Islands [Islands];1v1;dave_hun [Dave hun] [Hungary] [Hungary] [Dravidians] [Dravidians];<;Hallis [Vikings] [Vikings] [United Kingdom] [United Kingdom] [Hallis];(G1) [Watch VOD] [Watch VOD];Dravidians;Vikings;Vikings;FALSE;Spanish;0;0;0%;0,00;Islands;;
10/10/2023;15:00 UTC;[Age of Empires II];Clash of the Titans II: Promo Invitational [Clash of the Titans/2/Promo Invitational];Islands [Islands];1v1;Yo [Yo] [China] [China] [Spanish] [Spanish];>;TheViper [Spanish] [Spanish] [Norway] [Norway] [TheViper];(G4) [Watch VOD] [Watch VOD];Spanish;Spanish;Spanish;TRUE;Tatars;0;0;0%;0,00;Islands;;
25/06/2023;15:00 UTC;[Age of Empires II];TaToH vs TheViper [TaToH vs TheViper];Islands [Islands];1v1;TheViper [TheViper] [Norway] [Norway] [Portuguese] [Portuguese];>;TaToH [Italians] [Italians] [Spain] [Spain] [TaToH];(G7) [Watch VOD] [Watch VOD];Portuguese;Italians;Portuguese;FALSE;Teutons;1;1;100%;56,97;Islands;;
03/05/2023;17:00 UTC;[Age of Empires II];Tiny Maps Showmatch #1: JonSlow vs Rmcoo [JonSlow vs Rmcoo/1];Islands [Islands];1v1;Rmcoo [Rmcoo] [Lithuania] [Lithuania] [Portuguese] [Portuguese];>;JonSlow [Italians] [Italians] [Israel] [Israel] [JonSlow];[Watch VOD] [Watch VOD];Portuguese;Italians;Portuguese;FALSE;Tupi;0;0;0%;0,00;Islands;;
18/02/2023;19:00 UTC;[Age of Mythology];Fimbulwinter 3 [Fimbulwinter/3];Islands [Islands];1v1;Count_Von_Count [Count Von Count] [Netherlands] [Netherlands] [Thor] [Thor];<;ULysses [Loki] [Loki] [Chile] [Chile] [Ulysses];(G1) [Watch VOD] [Watch VOD];Thor;Loki;Loki;FALSE;Turks;1;0;0%;0,00;Islands;;
10/02/2023;18:20 UTC;[Age of Empires II];Sitaux vs Vinchester (2) [Sitaux vs Vinchester/2];Islands [Islands];1v1;Vinchester [Vinchester] [Russia] [Russia] [Vikings] [Vikings];>;Sitaux [Italians] [Italians] [France] [France] [Sitaux];(G3) [Watch VOD] [Watch VOD];Vikings;Italians;Vikings;FALSE;Vietnamese;1;0;0%;0,00;Islands;;
06/02/2023;;[Age of Mythology];Fimbulwinter 3 [Fimbulwinter/3];Islands [Islands];1v1;marc0s [M4rcos] [Peru] [Peru] [Loki] [Loki];<;Gaboo21 [Loki] [Loki] [Argentina] [Argentina] [Gaboo21];(G1) [Watch VOD] [Watch VOD];Loki;Loki;Loki;TRUE;Vikings;76;40;53%;69,37;Islands;;
19/12/2022;17:00 UTC;[Age of Empires II];HunLeague 22 [HunLeague 22];Islands [Islands];1v1;trombone [Trombone] [Hungary] [Hungary] [Portuguese] [Portuguese];>;dave_hun [Vikings] [Vikings] [Hungary] [Hungary] [Dave hun];(G5) [Watch VOD] [Watch VOD];Portuguese;Vikings;Portuguese;FALSE;Wei;0;0;0%;0,00;Islands;;
07/12/2022;18:00 UTC;[Age of Empires II];HunLeague 22 [HunLeague 22];Islands [Islands];1v1;rosso [Rosso (page does not exist)] [Hungary] [Hungary] [Italians] [Italians];<;dave_hun [Vikings] [Vikings] [Hungary] [Hungary] [Dave hun];(G2) [Watch VOD] [Watch VOD];Italians;Vikings;Vikings;FALSE;Wu;2;1;50%;53,20;Islands;;
04/12/2022;;[Age of Empires II];HunLeague 22 [HunLeague 22];Islands [Islands];1v1;kunyi [Kunyi] [Hungary] [Hungary] [Italians] [Italians];<;dave_hun [Vikings] [Vikings] [Hungary] [Hungary] [Dave hun];(G2) [Watch VOD] [Watch VOD];Italians;Vikings;Vikings;FALSE;;;;;;Islands;;
26/11/2022;19:30 UTC;[Age of Empires II];Warlords [Warlords/1];Islands [Islands];1v1;Liereyy [Liereyy] [Austria] [Austria] [Vikings] [Vikings];<;TheViper [Italians] [Italians] [Norway] [Norway] [TheViper];(G1) [Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;;;;;;Islands;;
19/11/2022;21:30 UTC;[Age of Empires II];Warlords [Warlords/1];Islands [Islands];1v1;Hera [Hera] [Canada] [Canada] [Vikings] [Vikings];>;TaToH [Italians] [Italians] [Spain] [Spain] [TaToH];(G3) [Watch VOD] [Watch VOD];Vikings;Italians;Vikings;FALSE;;;;;;Islands;;
