Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Islands;Total matches;184
07/05/2021;14:00 UTC;[Age of Empires II];Akkal Showmatch - Hallis vs Nili [Hallis vs Nili];Islands [Islands];1v1;Nili [Nili] [Germany] [Germany] [Italians] [Italians];>;Hallis [Japanese] [Japanese] [United Kingdom] [United Kingdom] [Hallis];(G2) [Watch VOD] [Watch VOD];Italians;Japanese;Italians;FALSE;;;;;;Islands;;
29/04/2021;15:45 UTC;[Age of Empires II];Deep Waters Pro-League: Season 1 [Deep Waters Gaming/Pro League];Islands [Islands];1v1;BruH [BruH] [Brazil] [Brazil] [Italians] [Italians];>;TaToH [Japanese] [Japanese] [Spain] [Spain] [TaToH];[Watch VOD] [Watch VOD];Italians;Japanese;Italians;FALSE;;;;;;Islands;;
29/04/2021;13:00 UTC;[Age of Empires II];DauT vs JorDan_AoE [DauT vs JorDan AoE];Islands [Islands];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Italians] [Italians];<;DauT [Portuguese] [Portuguese] [Serbia] [Serbia] [DauT];[Watch VOD] [Watch VOD];Italians;Portuguese;Portuguese;FALSE;;;;;;Islands;;
13/04/2021;14:00 UTC;[Age of Empires II];Deep Waters Pro-League: Season 1 [Deep Waters Gaming/Pro League];Islands [Islands];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Vikings] [Vikings];>;Vivi [Italians] [Italians] [China] [China] [Vivi];[Watch VOD] [Watch VOD];Vikings;Italians;Vikings;FALSE;;;;;;Islands;;
12/04/2021;17:00 UTC;[Age of Empires II];Deep Waters Pro-League: Season 1 [Deep Waters Gaming/Pro League];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Italians] [Italians];>;miguel [Japanese] [Japanese] [Brazil] [Brazil] [Miguel];[Watch VOD] [Watch VOD];Italians;Japanese;Italians;FALSE;;;;;;Islands;;
12/04/2021;02:00 UTC;[Age of Empires II];Deep Waters Pro-League: Season 1 [Deep Waters Gaming/Pro League];Islands [Islands];1v1;BacT [BacT] [Vietnam] [Vietnam] [Italians] [Italians];>;Capoch [Italians] [Italians] [Argentina] [Argentina] [Capoch];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
10/04/2021;20:55 UTC;[Age of Empires II];ObaTheGreatt Showmatch - bruh vs GoKu [Bruh vs GoKu];Islands [Islands];1v1;GoKu [GoKu] [Brazil] [Brazil] [Italians] [Italians];>;bruh [Vikings] [Vikings] [Brazil] [Brazil] [BruH];(G2) [Watch VOD] [Watch VOD];Italians;Vikings;Italians;FALSE;;;;;;Islands;;
05/04/2021;16:00 UTC;[Age of Empires II];Deep Waters Pro-League: Season 1 [Deep Waters Gaming/Pro League];Islands [Islands];1v1;Vodka_L_ [Vodka L] [Italy] [Italy] [Portuguese] [Portuguese];<;The Dragonstar [Italians] [Italians] [India] [India] [The Dragonstar];[Watch VOD] [Watch VOD];Portuguese;Italians;Italians;FALSE;;;;;;Islands;;
04/04/2021;12:00 UTC;[Age of Empires II];Shadow Gauntlet: Nili vs Zuppi [Nili vs Zuppi];Islands [Islands];1v1;Zuppi [Zuppi] [Finland] [Finland] [Portuguese] [Portuguese];>;Nili [Koreans] [Koreans] [Germany] [Germany] [Nili];(G3) [Watch VOD] [Watch VOD];Portuguese;Koreans;Portuguese;FALSE;;;;;;Islands;;
03/04/2021;07:30 UTC;[Age of Empires II];grathwrang Showmatch - BacT vs slam [Grathwrang/Showmatch/BacT vs slam];Islands [Islands];1v1;slam [Slam] [Canada] [Canada] [Italians] [Italians];>;BacT [Italians] [Italians] [Vietnam] [Vietnam] [BacT];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
21/03/2021;20:30 UTC;[Age of Empires II];Hidden Cup IV [Hidden Cup/4];Islands [Islands];1v1;Hera [Hera] [Canada] [Canada] [Vietnamese] [Vietnamese];<;JorDan_AoE [Portuguese] [Portuguese] [Germany] [Germany] [JorDan AoE];(G2) [Watch VOD] [Watch VOD];Vietnamese;Portuguese;Portuguese;FALSE;;;;;;Islands;;
20/03/2021;18:55 UTC;[Age of Empires II];Hidden Cup IV [Hidden Cup/4];Islands [Islands];1v1;BacT [BacT] [Vietnam] [Vietnam] [Portuguese] [Portuguese];<;TheViper [Italians] [Italians] [Norway] [Norway] [TheViper];(G2) [Watch VOD] [Watch VOD];Portuguese;Italians;Italians;FALSE;;;;;;Islands;;
20/03/2021;14:00 UTC;[Age of Empires II];Hidden Cup IV [Hidden Cup/4];Islands [Islands];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Italians] [Italians];>;ACCM [Berbers] [Berbers] [Vietnam] [Vietnam] [ACCM];(G3) [Watch VOD] [Watch VOD];Italians;Berbers;Italians;FALSE;;;;;;Islands;;
19/03/2021;21:30 UTC;[Age of Empires II];Hidden Cup IV [Hidden Cup/4];Islands [Islands];1v1;Nicov [Nicov] [Argentina] [Argentina] [Saracens] [Saracens];<;Liereyy [Malay] [Malay] [Austria] [Austria] [Liereyy];(G4) [Watch VOD] [Watch VOD];Saracens;Malay;Malay;FALSE;;;;;;Islands;;
19/03/2021;18:30 UTC;[Age of Empires II];Hidden Cup IV [Hidden Cup/4];Islands [Islands];1v1;Hera [Hera] [Canada] [Canada] [Portuguese] [Portuguese];<;TaToH [Byzantines] [Byzantines] [Spain] [Spain] [TaToH];(G2) [Watch VOD] [Watch VOD];Portuguese;Byzantines;Byzantines;FALSE;;;;;;Islands;;
19/03/2021;15:50 UTC;[Age of Empires II];Hidden Cup IV [Hidden Cup/4];Islands [Islands];1v1;BacT [BacT] [Vietnam] [Vietnam] [Japanese] [Japanese];>;Vivi [Malay] [Malay] [China] [China] [Vivi];(G3) [Watch VOD] [Watch VOD];Japanese;Malay;Japanese;FALSE;;;;;;Islands;;
18/03/2021;18:40 UTC;[Age of Empires II];Hidden Cup IV [Hidden Cup/4];Islands [Islands];1v1;Mr_Yo [Yo] [China] [China] [Celts] [Celts];<;Vinchester [Italians] [Italians] [Russia] [Russia] [Vinchester];(G2) [Watch VOD] [Watch VOD];Celts;Italians;Italians;FALSE;;;;;;Islands;;
18/03/2021;16:30 UTC;[Age of Empires II];Hidden Cup IV [Hidden Cup/4];Islands [Islands];1v1;MbL [MbL] [Norway] [Norway] [Italians] [Italians];<;JorDan_AoE [Portuguese] [Portuguese] [Germany] [Germany] [JorDan AoE];(G3) [Watch VOD] [Watch VOD];Italians;Portuguese;Portuguese;FALSE;;;;;;Islands;;
07/03/2021;20:10 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;Vinchester [Vinchester] [Russia] [Russia] [Italians] [Italians];>;slam [Portuguese] [Portuguese] [Canada] [Canada] [Slam];(G2) [Watch VOD] [Watch VOD];Italians;Portuguese;Italians;FALSE;;;;;;Islands;;
07/03/2021;14:00 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;BadBoy [BadBoy] [Vietnam] [Vietnam] [Portuguese] [Portuguese];<;Vivi [Vikings] [Vikings] [China] [China] [Vivi];(G3) [Watch VOD] [Watch VOD];Portuguese;Vikings;Vikings;FALSE;;;;;;Islands;;
06/03/2021;21:30 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;Daniel [Daniel] [United States] [United States] [Italians] [Italians];<;ACCM [Portuguese] [Portuguese] [Vietnam] [Vietnam] [ACCM];(G5) [Watch VOD] [Watch VOD];Italians;Portuguese;Portuguese;FALSE;;;;;;Islands;;
06/03/2021;17:35 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;Barles [Barles] [Poland] [Poland] [Portuguese] [Portuguese];>;Hearttt [Italians] [Italians] [Peru] [Peru] [Hearttt];(G6) [Watch VOD] [Watch VOD];Portuguese;Italians;Portuguese;FALSE;;;;;;Islands;;
06/03/2021;14:00 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;Dark [Dark] [Russia] [Russia] [Portuguese] [Portuguese];<;BacT [Vikings] [Vikings] [Vietnam] [Vietnam] [BacT];(G2) [Watch VOD] [Watch VOD];Portuguese;Vikings;Vikings;FALSE;;;;;;Islands;;
05/03/2021;18:30 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;LaaaaaN [LaN] [Spain] [Spain] [Italians] [Italians];>;Villese [Portuguese] [Portuguese] [Finland] [Finland] [Villese];(G3) [Watch VOD] [Watch VOD];Italians;Portuguese;Italians;FALSE;;;;;;Islands;;
05/03/2021;15:00 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Portuguese] [Portuguese];>;TheMax [Italians] [Italians] [Finland] [Finland] [TheMax];(G2) [Watch VOD] [Watch VOD];Portuguese;Italians;Portuguese;FALSE;;;;;;Islands;;
28/02/2021;17:00 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;Capoch [Capoch] [Argentina] [Argentina] [Koreans] [Koreans];<;JorDan_AoE [Berbers] [Berbers] [Germany] [Germany] [JorDan AoE];(G5) [Watch VOD] [Watch VOD];Koreans;Berbers;Berbers;FALSE;;;;;;Islands;;
27/02/2021;08:00 UTC;[Age of Empires II];Helichaos Showmatch - BacT vs Zuppi [BacT vs Zuppi];Islands [Islands];1v1;Zuppi [Zuppi] [Finland] [Finland] [Vikings] [Vikings];<;BacT [Italians] [Italians] [Vietnam] [Vietnam] [BacT];[Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;;;;;;Islands;;
21/02/2021;18:00 UTC;[Age of Empires II];Hidden Cup 4: Qualifier [Hidden Cup/4/Qualifier];Islands [Islands];1v1;Nili_AoE [Nili] [Germany] [Germany] [Italians] [Italians];>;Capoch [Koreans] [Koreans] [Argentina] [Argentina] [Capoch];(G2) [Watch VOD] [Watch VOD];Italians;Koreans;Italians;FALSE;;;;;;Islands;;
06/02/2021;;[Age of Empires II];AOEliga: Season #2 - 1st Division [AOEliga/2];Islands [Islands];1v1;Ondrej94 [Ondrej94] [Slovakia] [Slovakia] [Saracens] [Saracens];<;DracKeN [Vikings] [Vikings] [Czechia] [Czechia] [DracKeN];(G2) [Watch VOD] [Watch VOD];Saracens;Vikings;Vikings;FALSE;;;;;;Islands;;
13/12/2020;;[Age of Empires II];SalzZ Cup 2 [SalzZ Cup/2];Islands [Islands];1v1;Vinchester [Vinchester] [Russia] [Russia] [Italians] [Italians];>;repard [Byzantines] [Byzantines] [Russia] [Russia] [Repard];[Watch VOD] [Watch VOD];Italians;Byzantines;Italians;FALSE;;;;;;Islands;;
13/12/2020;;[Age of Empires II];SalzZ Cup 2 [SalzZ Cup/2];Islands [Islands];1v1;Vinchester [Vinchester] [Russia] [Russia] [Italians] [Italians];>;Dark [Portuguese] [Portuguese] [Russia] [Russia] [Dark];[Watch VOD] [Watch VOD];Italians;Portuguese;Italians;FALSE;;;;;;Islands;;
12/12/2020;;[Age of Empires II];SalzZ Cup 2 [SalzZ Cup/2];Islands [Islands];1v1;Dark [Dark] [Russia] [Russia] [Vikings] [Vikings];>;repard [Saracens] [Saracens] [Russia] [Russia] [Repard];[Watch VOD] [Watch VOD];Vikings;Saracens;Vikings;FALSE;;;;;;Islands;;
04/12/2020;;[Age of Empires II];SalzZ Cup 2 [SalzZ Cup/2];Islands [Islands];1v1;Good_Game [Good Game] [Russia] [Russia] [Chinese] [Chinese];<;Grinder [Italians] [Italians] [Russia] [Russia] [Grinder (page does not exist)];(G2) [Watch VOD] [Watch VOD];Chinese;Italians;Italians;FALSE;;;;;;Islands;;
03/12/2020;;[Age of Empires II];SalzZ Cup 2 [SalzZ Cup/2];Islands [Islands];1v1;Nevermore [Nevermore] [Russia] [Russia] [Mayans] [Mayans];<;OLADUSHEK [Berbers] [Berbers] [Belarus] [Belarus] [OLADUSHEK];(G2) [Watch VOD] [Watch VOD];Mayans;Berbers;Berbers;FALSE;;;;;;Islands;;
15/11/2020;17:00 UTC;[Age of Empires II];OGN_EMPIRES Showmatch - Hera vs TheViper [Hera vs TheViper/2];Islands [Islands];1v1;TheViper [TheViper] [Norway] [Norway] [Italians] [Italians];>;Hera [Italians] [Italians] [Canada] [Canada] [Hera];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
07/11/2020;22:30 UTC;[Age of Empires II];Tournament Champions League 2020 [Tournament Champions League/2020];Islands [Islands];1v1;TheViper [TheViper] [Norway] [Norway] [Italians] [Italians];>;Liereyy [Italians] [Italians] [Austria] [Austria] [Liereyy];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
07/11/2020;17:25 UTC;[Age of Empires II];Tournament Champions League 2020 [Tournament Champions League/2020];Islands [Islands];1v1;Liereyy [Liereyy] [Austria] [Austria] [Italians] [Italians];<;Hera [Vikings] [Vikings] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Italians;Vikings;Vikings;FALSE;;;;;;Islands;;
06/09/2020;;[Age of Empires II];SalzZ Cup 1 [SalzZ Cup/1];Islands [Islands];1v1;Dark [Dark] [Russia] [Russia] [Unknown] [Unknown];>;repard [Unknown] [Unknown] [Russia] [Russia] [Repard];[Watch VOD] [Watch VOD];Unknown;Unknown;Unknown;TRUE;;;;;;Islands;;
05/09/2020;;[Age of Empires II];SalzZ Cup 1 [SalzZ Cup/1];Islands [Islands];1v1;WaRRioR [WaRRioR] [Russia] [Russia] [Unknown] [Unknown];<;Dark [Unknown] [Unknown] [Russia] [Russia] [Dark];[Watch VOD] [Watch VOD];Unknown;Unknown;Unknown;TRUE;;;;;;Islands;;
04/09/2020;;[Age of Empires II];SalzZ Cup 1 [SalzZ Cup/1];Islands [Islands];1v1;repard [Repard] [Russia] [Russia] [Unknown] [Unknown];>;Dark [Unknown] [Unknown] [Russia] [Russia] [Dark];[Watch VOD] [Watch VOD];Unknown;Unknown;Unknown;TRUE;;;;;;Islands;;
12/07/2020;12:30 UTC;[Age of Empires II];Miguel vs Vinchester [Miguel vs Vinchester];Islands [Islands];1v1;Vinchester [Vinchester] [Russia] [Russia] [Berbers] [Berbers];>;Miguel [Vikings] [Vikings] [Brazil] [Brazil] [Miguel];(G3) [Watch VOD] [Watch VOD];Berbers;Vikings;Berbers;FALSE;;;;;;Islands;;
26/05/2020;13:00 UTC;[Age of Empires II];Bo7 Grandpa Cup Showmatch [Bo7 Grandpa Cup Showmatch - DauT vs cloud];Islands [Islands];1v1;cloud [Cloud (Taiwanese player)] [Taiwan] [Taiwan] [Vikings] [Vikings];<;DauT [Italians] [Italians] [Serbia] [Serbia] [DauT];(G4) [Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;;;;;;Islands;;
11/04/2020;12:00 UTC;[Age of Empires II];DauT vs TaToH [DauT vs TaToH/2];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Italians] [Italians];>;DauT [Italians] [Italians] [Serbia] [Serbia] [DauT];(G4) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
11/04/2020;;[Age of Empires II];Argeking 2020 Wololo Kingdom Cup [Argeking 2020 WK];Islands [Islands];1v1;Fedex [Fedex] [Argentina] [Argentina] [Italians] [Italians];<;Twigg [Italians] [Italians] [Argentina] [Argentina] [Twigg];(G5) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
07/04/2020;;[Age of Empires II];Argeking 2020 Wololo Kingdom Cup [Argeking 2020 WK];Islands [Islands];1v1;BL4CK [Bl4ck] [Argentina] [Argentina] [Vikings] [Vikings];>;Fedex [Koreans] [Koreans] [Argentina] [Argentina] [Fedex];(G3) [Watch VOD] [Watch VOD];Vikings;Koreans;Vikings;FALSE;;;;;;Islands;;
05/04/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Fedex [Fedex] [Argentina] [Argentina] [Italians] [Italians];>;Maxi [Italians] [Italians] [Argentina] [Argentina] [Maxi];(G4) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
22/03/2020;16:00 UTC;[Age of Empires II];Hidden Cup III [Hidden Cup/3];Islands [Islands];1v1;dogao [Dogao] [Brazil] [Brazil] [Italians] [Italians];>;TheViper [Italians] [Italians] [Norway] [Norway] [TheViper];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
21/03/2020;22:00 UTC;[Age of Empires II];Hidden Cup III [Hidden Cup/3];Islands [Islands];1v1;dogao [Dogao] [Brazil] [Brazil] [Italians] [Italians];>;MbL [Italians] [Italians] [Norway] [Norway] [MbL];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
21/03/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Maxi [Maxi] [Argentina] [Argentina] [Italians] [Italians];<;Nicov [Italians] [Italians] [Argentina] [Argentina] [Nicov];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
21/03/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Eagle [Eagle (Argentine player) (page does not exist)] [Argentina] [Argentina] [Italians] [Italians];<;Rodrigus [Italians] [Italians] [Argentina] [Argentina] [Rodrigus];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
19/03/2020;16:00 UTC;[Age of Empires II];Hidden Cup III [Hidden Cup/3];Islands [Islands];1v1;DauT [DauT] [Serbia] [Serbia] [Italians] [Italians];<;F1Re [Italians] [Italians] [Brazil] [Brazil] [F1Re];(G3) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
15/03/2020;20:00 UTC;[Age of Empires II];Hidden Cup 3 - Promo Showmatch - BacT vs TaToH [Hidden Cup/3/Show Match/BacT vs TaToH];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Italians] [Italians];>;BacT [Vikings] [Vikings] [Vietnam] [Vietnam] [BacT];(G5) [Watch VOD] [Watch VOD];Italians;Vikings;Italians;FALSE;;;;;;Islands;;
15/03/2020;17:00 UTC;[Age of Empires II];Hidden Cup 3 - Promo Showmatch - F1Re vs Hera [Hidden Cup/3/Show Match/Hera vs F1Re];Islands [Islands];1v1;Hera [Hera] [Canada] [Canada] [Vikings] [Vikings];>;F1Re [Vikings] [Vikings] [Brazil] [Brazil] [F1Re];(G3) [Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
15/03/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Maxi [Maxi] [Argentina] [Argentina] [Italians] [Italians];>;Fedex [Italians] [Italians] [Argentina] [Argentina] [Fedex];(G3) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
13/03/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Rodrigus [Rodrigus] [Argentina] [Argentina] [Italians] [Italians];<;Nicov [Italians] [Italians] [Argentina] [Argentina] [Nicov];(G3) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
08/03/2020;13:30 UTC;[Age of Empires II];Empires Showdown: Invitational [Empires Showdown: Invitational];Islands [Islands];1v1;Nicov [Nicov] [Argentina] [Argentina] [Italians] [Italians];>;Hera [Italians] [Italians] [Canada] [Canada] [Hera];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
07/03/2020;16:30 UTC;[Age of Empires II];Empires Showdown: Invitational [Empires Showdown: Invitational];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Vikings] [Vikings];<;Hera [Vikings] [Vikings] [Canada] [Canada] [Hera];[Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
02/03/2020;20:00 UTC;[Age of Empires II];Hidden Cup III: Qualifier [Hidden Cup/3/Qualifier];Islands [Islands];1v1;St4rk_ [St4rk] [Brazil] [Brazil] [Italians] [Italians];<;Nicov [Italians] [Italians] [Argentina] [Argentina] [Nicov];(G5) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
29/02/2020;;[Age of Empires II];Argeking 2020 Wololo Kingdom Cup [Argeking 2020 WK];Islands [Islands];1v1;Heisen [Heisen] [Argentina] [Argentina] [Italians] [Italians];<;Twigg [Italians] [Italians] [Argentina] [Argentina] [Twigg];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
29/02/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Igalima [Igalima (page does not exist)] [Argentina] [Argentina] [Turks] [Turks];<;Ivan [Italians] [Italians] [Argentina] [Argentina] [Ivanenko (page does not exist)];(G2) [Watch VOD] [Watch VOD];Turks;Italians;Italians;FALSE;;;;;;Islands;;
28/02/2020;20:00 UTC;[Age of Empires II];Hidden Cup III: Qualifier [Hidden Cup/3/Qualifier];Islands [Islands];1v1;Vinchester [Vinchester] [Russia] [Russia] [Italians] [Italians];<;LaaaaaN [Italians] [Italians] [Spain] [Spain] [LaN];(G4) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
