Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Islands;Total matches;184
23/02/2020;17:00 UTC;[Age of Empires II];Hidden Cup III: Qualifier [Hidden Cup/3/Qualifier];Islands [Islands];1v1;Noisick [Noisick] [Chile] [Chile] [Italians] [Italians];<;saymyname [Italians] [Italians] [Vietnam] [Vietnam] [Saymyname];(G4) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
23/02/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;fer_lp [Fer lp (page does not exist)] [Argentina] [Argentina] [Italians] [Italians];<;Cambalache [Japanese] [Japanese] [Argentina] [Argentina] [Cambalache (page does not exist)];(G2) [Watch VOD] [Watch VOD];Italians;Japanese;Japanese;FALSE;;;;;;Islands;;
22/02/2020;17:00 UTC;[Age of Empires II];Hidden Cup III: Qualifier [Hidden Cup/3/Qualifier];Islands [Islands];1v1;Nili_AoE [Nili] [Germany] [Germany] [Italians] [Italians];<;K4SVA [Italians] [Italians] [Turkey] [Turkey] [Kasva];(G3) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
22/02/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Mastermind91 [Juan Perotti] [Argentina] [Argentina] [Italians] [Italians];<;Ivan [Vikings] [Vikings] [Argentina] [Argentina] [Ivanenko (page does not exist)];(G3) [Watch VOD] [Watch VOD];Italians;Vikings;Vikings;FALSE;;;;;;Islands;;
22/02/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Nico77 [Nico77 (page does not exist)] [Argentina] [Argentina] [Italians] [Italians];>;Custom [Italians] [Italians] [Argentina] [Argentina] [Custom (page does not exist)];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
21/02/2020;21:00 UTC;[Age of Empires II];Hidden Cup III: Qualifier [Hidden Cup/3/Qualifier];Islands [Islands];1v1;gkt_cloud [Cloud (Taiwanese player)] [Taiwan] [Taiwan] [Italians] [Italians];<;LaaaaaN [Italians] [Italians] [Spain] [Spain] [LaN];(G3) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
21/02/2020;19:00 UTC;[Age of Empires II];Hidden Cup III: Qualifier [Hidden Cup/3/Qualifier];Islands [Islands];1v1;Zuppi [Zuppi] [Finland] [Finland] [Japanese] [Japanese];<;Lyx [Vikings] [Vikings] [China] [China] [Lyx];(G2) [Watch VOD] [Watch VOD];Japanese;Vikings;Vikings;FALSE;;;;;;Islands;;
20/02/2020;19:00 UTC;[Age of Empires II];Hidden Cup III: Qualifier [Hidden Cup/3/Qualifier];Islands [Islands];1v1;AngelinaJolie [AngelinaJolie] [Netherlands] [Netherlands] [Italians] [Italians];<;Tim [Persians] [Persians] [China] [China] [Tim];(G3) [Watch VOD] [Watch VOD];Italians;Persians;Persians;FALSE;;;;;;Islands;;
16/02/2020;17:00 UTC;[Age of Empires II];Fair Civs Cup [Fair Civs Cup];Islands [Islands];1v1;Hera [Hera] [Canada] [Canada] [Japanese] [Japanese];<;TheViper [Malay] [Malay] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Japanese;Malay;Malay;FALSE;;;;;;Islands;;
13/02/2020;17:00 UTC;[Age of Empires II];Bonjwa Fight Night Club [Bonjwa Fight Night Club];Islands [Islands];1v1;Nili_AoE [Nili] [Germany] [Germany] [Koreans] [Koreans];<;Nicov [Saracens] [Saracens] [Argentina] [Argentina] [Nicov];(G1) [Watch VOD] [Watch VOD];Koreans;Saracens;Saracens;FALSE;;;;;;Islands;;
12/02/2020;17:00 UTC;[Age of Empires II];Bonjwa Fight Night Club [Bonjwa Fight Night Club];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Byzantines] [Byzantines];<;Hera [Japanese] [Japanese] [Canada] [Canada] [Hera];(G3) [Watch VOD] [Watch VOD];Byzantines;Japanese;Japanese;FALSE;;;;;;Islands;;
12/02/2020;11:00 UTC;[Age of Empires II];Fair Civs Cup [Fair Civs Cup];Islands [Islands];1v1;MbL [MbL] [Norway] [Norway] [Franks] [Franks];<;TaToH [Teutons] [Teutons] [Spain] [Spain] [TaToH];(G2) [Watch VOD] [Watch VOD];Franks;Teutons;Teutons;FALSE;;;;;;Islands;;
11/02/2020;;[Age of Empires II];Argeking 2020 Definitive Edition Cup [Argeking 2020 DE];Islands [Islands];1v1;Exodo [Exodo (page does not exist)] [Argentina] [Argentina] [Italians] [Italians];>;Eagle [Italians] [Italians] [Argentina] [Argentina] [Eagle (Argentine player) (page does not exist)];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
06/02/2020;17:00 UTC;[Age of Empires II];Bonjwa Fight Night Club [Bonjwa Fight Night Club];Islands [Islands];1v1;DauT [DauT] [Serbia] [Serbia] [Portuguese] [Portuguese];<;Villese [Vikings] [Vikings] [Finland] [Finland] [Villese];(G1) [Watch VOD] [Watch VOD];Portuguese;Vikings;Vikings;FALSE;;;;;;Islands;;
05/02/2020;17:00 UTC;[Age of Empires II];Bonjwa Fight Night Club [Bonjwa Fight Night Club];Islands [Islands];1v1;LaaaaaN [LaN] [Spain] [Spain] [Malay] [Malay];<;TheViper [Saracens] [Saracens] [Norway] [Norway] [TheViper];(G1) [Watch VOD] [Watch VOD];Malay;Saracens;Saracens;FALSE;;;;;;Islands;;
03/02/2020;17:00 UTC;[Age of Empires II];Fair Civs Cup [Fair Civs Cup];Islands [Islands];1v1;DauT [DauT] [Serbia] [Serbia] [Vikings] [Vikings];<;TheViper [Japanese] [Japanese] [Norway] [Norway] [TheViper];(G2) [Watch VOD] [Watch VOD];Vikings;Japanese;Japanese;FALSE;;;;;;Islands;;
19/01/2020;14:00 UTC;[Age of Empires II];T90Official Showmatch - Mr_Yo vs Vivi [T90Official/Show Match/Mr Yo vs Vivi];Islands [Islands];1v1;Vivi [Vivi] [China] [China] [Italians] [Italians];<;Mr_Yo [Italians] [Italians] [China] [China] [Yo];(G6) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
12/01/2020;15:00 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;Hera [Hera] [Canada] [Canada] [Italians] [Italians];<;TheViper [Italians] [Italians] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
11/01/2020;16:00 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;Mr_Yo [Yo] [China] [China] [Italians] [Italians];<;TheViper [Italians] [Italians] [Norway] [Norway] [TheViper];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
11/01/2020;12:00 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Italians] [Italians];<;Hera [Italians] [Italians] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
08/01/2020;20:30 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;TheMax [TheMax] [Finland] [Finland] [Incas] [Incas];<;Hera [Italians] [Italians] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Incas;Italians;Italians;FALSE;;;;;;Islands;;
08/01/2020;15:30 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;Villese [Villese] [Finland] [Finland] [Italians] [Italians];>;TaToH [Vikings] [Vikings] [Spain] [Spain] [TaToH];(G2) [Watch VOD] [Watch VOD];Italians;Vikings;Italians;FALSE;;;;;;Islands;;
07/01/2020;20:30 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;Hera [Hera] [Canada] [Canada] [Vikings] [Vikings];<;TaToH [Italians] [Italians] [Spain] [Spain] [TaToH];(G2) [Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;;;;;;Islands;;
06/01/2020;20:30 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Vikings] [Vikings];<;TheViper [Vikings] [Vikings] [Norway] [Norway] [TheViper];(G4) [Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
06/01/2020;15:30 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;Hera [Hera] [Canada] [Canada] [Vikings] [Vikings];<;Mr_Yo [Italians] [Italians] [China] [China] [Yo];(G2) [Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;;;;;;Islands;;
05/01/2020;18:00 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;Liereyy [Liereyy] [Austria] [Austria] [Vikings] [Vikings];<;TheViper [Italians] [Italians] [Norway] [Norway] [TheViper];(G4) [Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;;;;;;Islands;;
05/01/2020;15:30 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;DauT [DauT] [Serbia] [Serbia] [Koreans] [Koreans];<;Mr_Yo [Italians] [Italians] [China] [China] [Yo];(G3) [Watch VOD] [Watch VOD];Koreans;Italians;Italians;FALSE;;;;;;Islands;;
05/01/2020;13:00 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;Villese [Villese] [Finland] [Finland] [Vikings] [Vikings];<;Hera [Vikings] [Vikings] [Canada] [Canada] [Hera];(G4) [Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
04/01/2020;20:30 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;DauT [DauT] [Serbia] [Serbia] [Koreans] [Koreans];<;TaToH [Italians] [Italians] [Spain] [Spain] [TaToH];(G2) [Watch VOD] [Watch VOD];Koreans;Italians;Italians;FALSE;;;;;;Islands;;
04/01/2020;15:30 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;TheMax [TheMax] [Finland] [Finland] [Vikings] [Vikings];>;Mr_Yo [Italians] [Italians] [China] [China] [Yo];(G2) [Watch VOD] [Watch VOD];Vikings;Italians;Vikings;FALSE;;;;;;Islands;;
04/01/2020;13:00 UTC;[Age of Empires II];Nili's Apartment Cup 3 [Nili's Apartment Cup/3];Islands [Islands];1v1;Antagonist [LaN] [Spain] [Spain] [Japanese] [Japanese];<;Liereyy [Vikings] [Vikings] [Austria] [Austria] [Liereyy];(G2) [Watch VOD] [Watch VOD];Japanese;Vikings;Vikings;FALSE;;;;;;Islands;;
09/11/2019;18:00 UTC;[Age of Empires II];DauT vs TaToH [DauT vs TaToH/1];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Lithuanians] [Lithuanians];>;DauT [Cumans] [Cumans] [Serbia] [Serbia] [DauT];(G2) [Watch VOD] [Watch VOD];Lithuanians;Cumans;Lithuanians;FALSE;;;;;;Islands;;
07/09/2019;13:00 UTC;[Age of Empires II];T90Official Showmatch - Hera vs TheMax [T90Official/Show Match/Hera vs TheMax];Islands [Islands];1v1;TheMax [TheMax] [Finland] [Finland] [Vikings] [Vikings];>;Hera [Italians] [Italians] [Canada] [Canada] [Hera];(G4) [Watch VOD] [Watch VOD];Vikings;Italians;Vikings;FALSE;;;;;;Islands;;
11/08/2019;;[Age of Empires II];Who is #2? [Who is number 2];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Italians] [Italians];>;Mr Yo [Vikings] [Vikings] [China] [China] [Yo];(G6) [Watch VOD] [Watch VOD];Italians;Vikings;Italians;FALSE;;;;;;Islands;;
10/08/2019;;[Age of Empires II];Who is #2? [Who is number 2];Islands [Islands];1v1;Mr Yo [Yo] [China] [China] [Japanese] [Japanese];>;Liereyy [Malay] [Malay] [Austria] [Austria] [Liereyy];(G2) [Watch VOD] [Watch VOD];Japanese;Malay;Japanese;FALSE;;;;;;Islands;;
10/08/2019;;[Age of Empires II];Who is #2? [Who is number 2];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Japanese] [Japanese];>;MbL [Huns] [Huns] [Norway] [Norway] [MbL];(G2) [Watch VOD] [Watch VOD];Japanese;Huns;Japanese;FALSE;;;;;;Islands;;
09/08/2019;;[Age of Empires II];Who is #2? [Who is number 2];Islands [Islands];1v1;MbL [MbL] [Norway] [Norway] [Huns] [Huns];>;Mr Yo [Vikings] [Vikings] [China] [China] [Yo];(G3) [Watch VOD] [Watch VOD];Huns;Vikings;Huns;FALSE;;;;;;Islands;;
09/08/2019;;[Age of Empires II];Who is #2? [Who is number 2];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Vikings] [Vikings];<;Mr Yo [Japanese] [Japanese] [China] [China] [Yo];(G3) [Watch VOD] [Watch VOD];Vikings;Japanese;Japanese;FALSE;;;;;;Islands;;
13/04/2019;;[Age of Empires II];Argeking Cup III: Phase 2 [Argeking Cup/3/Phase 2];Islands [Islands];1v1;Aramis [Aramis] [Argentina] [Argentina] [Malay] [Malay];<;Twigg [Japanese] [Japanese] [Argentina] [Argentina] [Twigg];(G5) [Watch VOD] [Watch VOD];Malay;Japanese;Japanese;FALSE;;;;;;Islands;;
25/03/2019;;[Age of Empires II];Argeking Cup III: Phase 2 [Argeking Cup/3/Phase 2];Islands [Islands];1v1;Aramis [Aramis] [Argentina] [Argentina] [Malay] [Malay];<;Nicov [Japanese] [Japanese] [Argentina] [Argentina] [Nicov];(G4) [Watch VOD] [Watch VOD];Malay;Japanese;Japanese;FALSE;;;;;;Islands;;
02/03/2019;;[Age of Empires II];Argeking Cup III: Phase 1 [Argeking Cup/3/Phase 1];Islands [Islands];1v1;Riverplation [Nacho AoE] [Argentina] [Argentina] [Mongols] [Mongols];<;Lotario [Japanese] [Japanese] [Argentina] [Argentina] [Lotario (page does not exist)];(G4) [Watch VOD] [Watch VOD];Mongols;Japanese;Japanese;FALSE;;;;;;Islands;;
03/01/2019;;[Age of Empires II];Mr_Yo vs Vivi [Mr Yo vs Vivi/3];Islands [Islands];1v1;Vivi [Vivi] [China] [China] [Huns] [Huns];<;Mr_Yo [Italians] [Italians] [China] [China] [Yo];(G5) [Watch VOD] [Watch VOD];Huns;Italians;Italians;FALSE;;;;;;Islands;;
07/12/2018;;[Age of Empires II];Mr_Yo vs Vivi [Mr Yo vs Vivi/2];Islands [Islands];1v1;Vivi [Vivi] [China] [China] [Malay] [Malay];<;Mr_Yo [Italians] [Italians] [China] [China] [Yo];[Watch VOD] [Watch VOD];Malay;Italians;Italians;FALSE;;;;;;Islands;;
06/06/2018;12:00 UTC;[Age of Empires II];Paladin's 1v1 Cup [Paladin's 1v1 Cup];Islands [Islands];1v1;Nicov [Nicov] [Argentina] [Argentina] [Italians] [Italians];<;Yo [Italians] [Italians] [China] [China] [Yo];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
05/06/2018;12:00 UTC;[Age of Empires II];Paladin's 1v1 Cup [Paladin's 1v1 Cup];Islands [Islands];1v1;Nicov [Nicov] [Argentina] [Argentina] [Vikings] [Vikings];<;yinghua [Italians] [Italians] [China] [China] [LoveCheng];[Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;;;;;;Islands;;
04/06/2018;12:00 UTC;[Age of Empires II];Paladin's 1v1 Cup [Paladin's 1v1 Cup];Islands [Islands];1v1;Nicov [Nicov] [Argentina] [Argentina] [Italians] [Italians];<;lyx [Italians] [Italians] [China] [China] [Lyx];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
03/06/2018;12:00 UTC;[Age of Empires II];Paladin's 1v1 Cup [Paladin's 1v1 Cup];Islands [Islands];1v1;Nicov [Nicov] [Argentina] [Argentina] [Italians] [Italians];>;Paladin [Italians] [Italians] [China] [China] [Paladin (player)];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
02/06/2018;12:00 UTC;[Age of Empires II];Paladin's 1v1 Cup [Paladin's 1v1 Cup];Islands [Islands];1v1;Paladin [Paladin (player)] [China] [China] [Italians] [Italians];<;TheMax [Koreans] [Koreans] [Finland] [Finland] [TheMax];[Watch VOD] [Watch VOD];Italians;Koreans;Koreans;FALSE;;;;;;Islands;;
01/06/2018;12:00 UTC;[Age of Empires II];Paladin's 1v1 Cup [Paladin's 1v1 Cup];Islands [Islands];1v1;lyx [Lyx] [China] [China] [Italians] [Italians];>;Nicov [Italians] [Italians] [Argentina] [Argentina] [Nicov];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
30/05/2018;12:00 UTC;[Age of Empires II];Paladin's 1v1 Cup [Paladin's 1v1 Cup];Islands [Islands];1v1;Villese [Villese] [Finland] [Finland] [Italians] [Italians];<;ACCM [Italians] [Italians] [Vietnam] [Vietnam] [ACCM];[Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
12/05/2018;;[Age of Empires II];BacT vs _DauT_ [BacT vs DauT];Islands [Islands];1v1;_DauT_ [DauT] [Serbia] [Serbia] [Berbers] [Berbers];>;BacT [Malay] [Malay] [Vietnam] [Vietnam] [BacT];[Watch VOD] [Watch VOD];Berbers;Malay;Berbers;FALSE;;;;;;Islands;;
21/02/2018;02:00 UTC;[Age of Empires II];Argeking Cup II [Argeking Cup/2];Islands [Islands];1v1;M4Te [M4Te] [Argentina] [Argentina] [Vikings] [Vikings];>;JuanNNN [Vikings] [Vikings] [Argentina] [Argentina] [JuanNNN];(G3) [Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
12/09/2017;16:00 UTC;[Age of Empires II];DauT vs TheViper Bo21 #2 [DauT vs TheViper/2];Islands [Islands];1v1;TheViper [TheViper] [Norway] [Norway] [Vikings] [Vikings];>;DauT [Vikings] [Vikings] [Serbia] [Serbia] [DauT];(G4) [Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
26/08/2017;12:00 UTC;[Age of Empires II];Escape Gaming - Euro Cup [Escape Gaming/Euro Cup];Islands [Islands];1v1;Liereyy [Liereyy] [Austria] [Austria] [Italians] [Italians];<;TheViper [Italians] [Italians] [Norway] [Norway] [TheViper];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
26/08/2017;09:00 UTC;[Age of Empires II];Escape Gaming - Euro Cup [Escape Gaming/Euro Cup];Islands [Islands];1v1;Liereyy [Liereyy] [Austria] [Austria] [Italians] [Italians];<;TaToH [Italians] [Italians] [Spain] [Spain] [TaToH];(G2) [Watch VOD] [Watch VOD];Italians;Italians;Italians;TRUE;;;;;;Islands;;
02/07/2017;01:00 UTC;[Age of Empires II];Argeking Cup I [Argeking Cup/1];Islands [Islands];1v1;Twigg [Twigg] [Argentina] [Argentina] [Vikings] [Vikings];<;Nicov [Vikings] [Vikings] [Argentina] [Argentina] [Nicov];(G1) [Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
25/03/2017;17:00 UTC;[Age of Empires II];Nili_AoE Showmatch - Liereyy vs TheViper [Nili AoE/Show Match/Liereyy vs TheViper];Islands [Islands];1v1;TheViper [TheViper] [Norway] [Norway] [Vikings] [Vikings];>;Liereyy [Vikings] [Vikings] [Austria] [Austria] [Liereyy];(G4) [Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
30/12/2016;;[Age of Empires II];AoC Champions League 2016 [AoC Champions League/2016];Islands [Islands];1v1;F1Re [F1Re] [Brazil] [Brazil] [Vikings] [Vikings];<;TheViper [Vikings] [Vikings] [Norway] [Norway] [TheViper];[Watch VOD] [Watch VOD];Vikings;Vikings;Vikings;TRUE;;;;;;Islands;;
15/12/2016;;[Age of Empires II];AoC Champions League 2016 [AoC Champions League/2016];Islands [Islands];1v1;F1Re [F1Re] [Brazil] [Brazil] [Saracens] [Saracens];>;TheViper [Saracens] [Saracens] [Norway] [Norway] [TheViper];[Watch VOD] [Watch VOD];Saracens;Saracens;Saracens;TRUE;;;;;;Islands;;
13/12/2016;;[Age of Empires II];AoC Champions League 2016 [AoC Champions League/2016];Islands [Islands];1v1;F1Re [F1Re] [Brazil] [Brazil] [Turks] [Turks];>;TaToH [Turks] [Turks] [Spain] [Spain] [TaToH];[Watch VOD] [Watch VOD];Turks;Turks;Turks;TRUE;;;;;;Islands;;
11/12/2016;;[Age of Empires II];AoC Champions League 2016 [AoC Champions League/2016];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Byzantines] [Byzantines];>;Vinchester [Byzantines] [Byzantines] [Russia] [Russia] [Vinchester];[Watch VOD] [Watch VOD];Byzantines;Byzantines;Byzantines;TRUE;;;;;;Islands;;
09/12/2016;;[Age of Empires II];AoC Champions League 2016 [AoC Champions League/2016];Islands [Islands];1v1;TaToH [TaToH] [Spain] [Spain] [Persians] [Persians];>;TheViper [Persians] [Persians] [Norway] [Norway] [TheViper];[Watch VOD] [Watch VOD];Persians;Persians;Persians;TRUE;;;;;;Islands;;
08/12/2016;;[Age of Empires II];AoC Champions League 2016 [AoC Champions League/2016];Islands [Islands];1v1;F1Re [F1Re] [Brazil] [Brazil] [Saracens] [Saracens];>;Vinchester [Saracens] [Saracens] [Russia] [Russia] [Vinchester];[Watch VOD] [Watch VOD];Saracens;Saracens;Saracens;TRUE;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
