Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Kawasan;Total matches;202
12/12/2025;18:00 UTC;[Age of Empires II];1v1 HunCup 2025 [1v1 HunCup 2025];Kawasan [Kawasan];1v1;Latig [Latig (page does not exist)] [Hungary] [Hungary] [Byzantines] [Byzantines];<;dave_hun [Dravidians] [Dravidians] [Hungary] [Hungary] [Dave hun];(G1) [Watch VOD] [Watch VOD];Byzantines;Dravidians;Dravidians;FALSE;Armenians;1;0;0%;0,00;Kawasan;;
06/12/2025;20:00 UTC;[Age of Empires II];1v1 HunCup 2025 [1v1 HunCup 2025];Kawasan [Kawasan];1v1;SchleK [SchleK (page does not exist)] [Hungary] [Hungary] [Byzantines] [Byzantines];<;rosso [Japanese] [Japanese] [Hungary] [Hungary] [Rosso (page does not exist)];(G3) [Watch VOD] [Watch VOD];Byzantines;Japanese;Japanese;FALSE;Aztecs;14;7;50%;58,99;Kawasan;;
17/11/2025;17:30 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Hrafn_the_Berzerker [Hrafn the Berzerker (page does not exist)] [Hungary] [Hungary] [Byzantines] [Byzantines];>;wawa90 [Aztecs] [Aztecs] [Hungary] [Hungary] [Wawa90 (page does not exist)];(G2) [Watch VOD] [Watch VOD];Byzantines;Aztecs;Byzantines;FALSE;Bengalis;3;2;67%;58,07;Kawasan;;
16/11/2025;20:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Koiponty [Koiponty (page does not exist)] [Hungary] [Hungary] [Portuguese] [Portuguese];<;SchleK [Byzantines] [Byzantines] [Hungary] [Hungary] [SchleK (page does not exist)];(G3) [Watch VOD] [Watch VOD];Portuguese;Byzantines;Byzantines;FALSE;Berbers;13;7;54%;61,25;Kawasan;;
14/11/2025;20:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Adel [Adel (page does not exist)] [Hungary] [Hungary] [Burmese] [Burmese];<;Lui [Lithuanians] [Lithuanians] [Hungary] [Hungary] [Lui (page does not exist)];(G1) [Watch VOD] [Watch VOD];Burmese;Lithuanians;Lithuanians;FALSE;Bohemians;0;0;0%;0,00;Kawasan;;
10/11/2025;19:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;FishWithoutMercy [FishWithoutMercy (page does not exist)] [Hungary] [Hungary] [Franks] [Franks];<;Rideg [Mongols] [Mongols] [Hungary] [Hungary] [Rideg];(G1) [Watch VOD] [Watch VOD];Franks;Mongols;Mongols;FALSE;Britons;2;1;50%;52,99;Kawasan;;
09/11/2025;20:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Marty McFly [Marty McFly (page does not exist)] [Slovakia] [Slovakia] [Ethiopians] [Ethiopians];<;Latig [Franks] [Franks] [Hungary] [Hungary] [Latig (page does not exist)];(G1) [Watch VOD] [Watch VOD];Ethiopians;Franks;Franks;FALSE;Bulgarians;2;1;50%;52,99;Kawasan;;
09/11/2025;18:05 UTC;[Age of Empires II];MEGA LAN 2025: Mexico City [MEGA LAN 2025/Mexico City];Kawasan [Kawasan];1v1;Kingstone [KingstoNe] [Mexico] [Mexico] [Mongols] [Mongols];>;dogao [Japanese] [Japanese] [Brazil] [Brazil] [Dogao];(G4) [Watch VOD] [Watch VOD];Mongols;Japanese;Mongols;FALSE;Burgundians;1;0;0%;0,00;Kawasan;;
07/11/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;SchleK [SchleK (page does not exist)] [Hungary] [Hungary] [Byzantines] [Byzantines];>;Salytmacska [Lithuanians] [Lithuanians] [Hungary] [Hungary] [Salytmacska (page does not exist)];(G1) [Watch VOD] [Watch VOD];Byzantines;Lithuanians;Byzantines;FALSE;Burmese;3;2;67%;58,07;Kawasan;;
29/10/2025;19:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Koiponty [Koiponty (page does not exist)] [Hungary] [Hungary] [Bulgarians] [Bulgarians];<;John [Mayans] [Mayans] [Hungary] [Hungary] [John];(G3) [Watch VOD] [Watch VOD];Bulgarians;Mayans;Mayans;FALSE;Byzantines;36;18;50%;62,75;Kawasan;;
28/10/2025;19:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Att_os [Att os (page does not exist)] [Hungary] [Hungary] [Romans] [Romans];<;SchleK [Byzantines] [Byzantines] [Hungary] [Hungary] [SchleK (page does not exist)];(G1) [Watch VOD] [Watch VOD];Romans;Byzantines;Byzantines;FALSE;Celts;6;1;17%;7,31;Kawasan;;
28/10/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Nessius Blaze [Nessius Blaze (page does not exist)] [Hungary] [Hungary] [Armenians] [Armenians];<;FishWithoutMercy [Japanese] [Japanese] [Hungary] [Hungary] [FishWithoutMercy (page does not exist)];(G1) [Watch VOD] [Watch VOD];Armenians;Japanese;Japanese;FALSE;Chinese;4;2;50%;54,74;Kawasan;;
26/10/2025;15:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Hrafn_the_Berzerker [Hrafn the Berzerker (page does not exist)] [Hungary] [Hungary] [Byzantines] [Byzantines];>;Adel [Magyars] [Magyars] [Hungary] [Hungary] [Adel (page does not exist)];(G3) [Watch VOD] [Watch VOD];Byzantines;Magyars;Byzantines;FALSE;Cumans;3;1;33%;34,61;Kawasan;;
22/10/2025;16:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;witcherkiller [Witcherkiller (page does not exist)] [Hungary] [Hungary] [Dravidians] [Dravidians];<;overkill [Portuguese] [Portuguese] [Hungary] [Hungary] [Overkill (page does not exist)];(G2) [Watch VOD] [Watch VOD];Dravidians;Portuguese;Portuguese;FALSE;Dravidians;16;6;38%;44,28;Kawasan;;
19/10/2025;16:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;krysuxie [Krysuxie (page does not exist)] [Hungary] [Hungary] [Japanese] [Japanese];<;Latig [Persians] [Persians] [Hungary] [Hungary] [Latig (page does not exist)];(G1) [Watch VOD] [Watch VOD];Japanese;Persians;Persians;FALSE;Ethiopians;3;0;0%;0,00;Kawasan;;
11/10/2025;14:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Hrafn_the_Berzerker [Hrafn the Berzerker (page does not exist)] [Hungary] [Hungary] [Italians] [Italians];<;peppsi96 [Khitans] [Khitans] [Hungary] [Hungary] [Peppsi96 (page does not exist)];(G2) [Watch VOD] [Watch VOD];Italians;Khitans;Khitans;FALSE;Franks;26;17;65%;75,03;Kawasan;;
25/09/2025;18:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Lui [Lui (page does not exist)] [Hungary] [Hungary] [Persians] [Persians];>;wawa90 [Georgians] [Georgians] [Hungary] [Hungary] [Wawa90 (page does not exist)];(G1) [Watch VOD] [Watch VOD];Persians;Georgians;Persians;FALSE;Georgians;10;5;50%;57,75;Kawasan;;
21/09/2025;19:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Nessius Blaze [Nessius Blaze (page does not exist)] [Hungary] [Hungary] [Wu] [Wu];<;Hrafn_the_Berzerker [Byzantines] [Byzantines] [Hungary] [Hungary] [Hrafn the Berzerker (page does not exist)];(G3) [Watch VOD] [Watch VOD];Wu;Byzantines;Byzantines;FALSE;Goths;1;0;0%;0,00;Kawasan;;
14/09/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;witcherkiller [Witcherkiller (page does not exist)] [Hungary] [Hungary] [Chinese] [Chinese];<;TheTivadar [Portuguese] [Portuguese] [Hungary] [Hungary] [TheTivadar (page does not exist)];(G1) [Watch VOD] [Watch VOD];Chinese;Portuguese;Portuguese;FALSE;Gurjaras;2;1;50%;52,99;Kawasan;;
11/09/2025;19:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Hrafn_the_Berzerker [Hrafn the Berzerker (page does not exist)] [Hungary] [Hungary] [Dravidians] [Dravidians];<;Rideg [Malians] [Malians] [Hungary] [Hungary] [Rideg];(G2) [Watch VOD] [Watch VOD];Dravidians;Malians;Malians;FALSE;Hindustanis;4;1;25%;18,35;Kawasan;;
07/09/2025;18:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;Jugger [Jugger (Hungarian Player) (page does not exist)] [Hungary] [Hungary] [Romans] [Romans];<;Latig [Japanese] [Japanese] [Hungary] [Hungary] [Latig (page does not exist)];(G3) [Watch VOD] [Watch VOD];Romans;Japanese;Japanese;FALSE;Huns;16;13;81%;82,30;Kawasan;;
07/09/2025;17:00 UTC;[Age of Empires II];1v1 HunCup 2025: Swiss Stage [1v1 HunCup 2025/Swiss Stage];Kawasan [Kawasan];1v1;krysuxie [Krysuxie (page does not exist)] [Hungary] [Hungary] [Japanese] [Japanese];<;GyoreE [Chinese] [Chinese] [Hungary] [Hungary] [GyoreE (page does not exist)];(G2) [Watch VOD] [Watch VOD];Japanese;Chinese;Chinese;FALSE;Incas;5;2;40%;51,74;Kawasan;;
02/09/2025;;[Age of Empires II];Argeking Cup VI [Argeking Cup/6];Kawasan [Kawasan];1v1;deaKer [DeaKer] [Argentina] [Argentina] [Portuguese] [Portuguese];>;Tatengue [Lithuanians] [Lithuanians] [Argentina] [Argentina] [Tatengue];(G1) [Watch VOD] [Watch VOD];Portuguese;Lithuanians;Portuguese;FALSE;Italians;12;4;33%;33,22;Kawasan;;
25/08/2025;22:15 UTC;[Age of Empires II];Argeking Cup VI [Argeking Cup/6];Kawasan [Kawasan];1v1;Carbo [Carbo] [Argentina] [Argentina] [Japanese] [Japanese];>;Twigg [Italians] [Italians] [Argentina] [Argentina] [Twigg];(G1) [Watch VOD] [Watch VOD];Japanese;Italians;Japanese;FALSE;Japanese;45;22;49%;62,51;Kawasan;;
05/08/2025;20:00 UTC;[Age of Empires II];Argeking Cup VI [Argeking Cup/6];Kawasan [Kawasan];1v1;Anakin [Anakin] [Argentina] [Argentina] [Wu] [Wu];>;Avee [Persians] [Persians] [Argentina] [Argentina] [Avee (page does not exist)];(G5) [Watch VOD] [Watch VOD];Wu;Persians;Wu;FALSE;Jurchens;0;0;0%;0,00;Kawasan;;
04/08/2025;01:00 UTC;[Age of Empires II];Argeking Cup VI: Qualifier [Argeking Cup/6/Qualifier];Kawasan [Kawasan];1v1;Landy [Landy (page does not exist)] [Argentina] [Argentina] [Portuguese] [Portuguese];<;TomS [Malians] [Malians] [Argentina] [Argentina] [TomS];(G2) [Watch VOD] [Watch VOD];Portuguese;Malians;Malians;FALSE;Khitans;1;1;100%;56,41;Kawasan;;
29/07/2025;13:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Kawasan [Kawasan];1v1;lyx [Lyx] [China] [China] [Malay] [Malay];<;XuanLv [Franks] [Franks] [China] [China] [XuanLv (page does not exist)];(G2) [Watch VOD] [Watch VOD];Malay;Franks;Franks;FALSE;Khmer;4;2;50%;54,74;Kawasan;;
27/07/2025;14:45 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Kawasan [Kawasan];1v1;IBUYPOWER [IBUYPOWER] [China] [China] [Persians] [Persians];<;lyx [Malay] [Malay] [China] [China] [Lyx];(G4) [Watch VOD] [Watch VOD];Persians;Malay;Malay;FALSE;Koreans;0;0;0%;0,00;Kawasan;;
26/07/2025;14:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Kawasan [Kawasan];1v1;Youpudding [Youpudding] [Taiwan] [Taiwan] [Persians] [Persians];>;IBUYPOWER [Persians] [Persians] [China] [China] [IBUYPOWER];(G1) [Watch VOD] [Watch VOD];Persians;Persians;Persians;TRUE;Lithuanians;29;13;45%;57,12;Kawasan;;
25/07/2025;15:30 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Kawasan [Kawasan];1v1;Z40 [Z40] [Taiwan] [Taiwan] [Portuguese] [Portuguese];>;MING [Byzantines] [Byzantines] [Hong Kong] [Hong Kong] [Ming (Hong Kongese player)];(G1) [Watch VOD] [Watch VOD];Portuguese;Byzantines;Portuguese;FALSE;Magyars;7;3;43%;53,19;Kawasan;;
25/07/2025;12:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Kawasan [Kawasan];1v1;lyx [Lyx] [China] [China] [Portuguese] [Portuguese];<;XuanLv [Portuguese] [Portuguese] [China] [China] [XuanLv (page does not exist)];(G4) [Watch VOD] [Watch VOD];Portuguese;Portuguese;Portuguese;TRUE;Malay;6;2;33%;34,05;Kawasan;;
22/07/2025;14:30 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Kawasan [Kawasan];1v1;Bad Koala [Bad Koala] [China] [China] [Japanese] [Japanese];<;Beigu [Portuguese] [Portuguese] [China] [China] [Beigu (page does not exist)];(G3) [Watch VOD] [Watch VOD];Japanese;Portuguese;Portuguese;FALSE;Malians;24;12;50%;61,10;Kawasan;;
21/07/2025;01:00 UTC;[Age of Empires II];Argeking Cup VI: Qualifier [Argeking Cup/6/Qualifier];Kawasan [Kawasan];1v1;Watters [Watters (page does not exist)] [Argentina] [Argentina] [Byzantines] [Byzantines];<;TomS [Celts] [Celts] [Argentina] [Argentina] [TomS];(G1) [Watch VOD] [Watch VOD];Byzantines;Celts;Celts;FALSE;Mapuche;0;0;0%;0,00;Kawasan;;
19/07/2025;16:00 UTC;[Age of Empires II];Argeking Cup VI: Qualifier [Argeking Cup/6/Qualifier];Kawasan [Kawasan];1v1;Atila Fiorito [Atila Fiorito (page does not exist)] [Argentina] [Argentina] [Georgians] [Georgians];<;Nuńez Knight [Lithuanians] [Lithuanians] [Argentina] [Argentina] [NunezKnight];(G1) [Watch VOD] [Watch VOD];Georgians;Lithuanians;Lithuanians;FALSE;Mayans;4;1;25%;18,35;Kawasan;;
18/07/2025;12:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Kawasan [Kawasan];1v1;Beigu [Beigu (page does not exist)] [China] [China] [Japanese] [Japanese];<;Daniel [Persians] [Persians] [United States] [United States] [Daniel];(G2) [Watch VOD] [Watch VOD];Japanese;Persians;Persians;FALSE;Mongols;6;4;67%;62,94;Kawasan;;
17/07/2025;02:00 UTC;[Age of Empires II];Argeking Cup VI: Qualifier [Argeking Cup/6/Qualifier];Kawasan [Kawasan];1v1;Anakin [Anakin] [Argentina] [Argentina] [Wu] [Wu];>;Johnix.ramone [Italians] [Italians] [Argentina] [Argentina] [Johnix.ramone (page does not exist)];(G1) [Watch VOD] [Watch VOD];Wu;Italians;Wu;FALSE;Muisca;0;0;0%;0,00;Kawasan;;
15/07/2025;01:30 UTC;[Age of Empires II];Argeking Cup VI: Qualifier [Argeking Cup/6/Qualifier];Kawasan [Kawasan];1v1;Acti [Acti (page does not exist)] [Argentina] [Argentina] [Berbers] [Berbers];<;Onion [Japanese] [Japanese] [Argentina] [Argentina] [Onion (page does not exist)];(G3) [Watch VOD] [Watch VOD];Berbers;Japanese;Japanese;FALSE;Persians;41;19;45%;59,57;Kawasan;;
14/07/2025;23:00 UTC;[Age of Empires II];Argeking Cup VI: Qualifier [Argeking Cup/6/Qualifier];Kawasan [Kawasan];1v1;GabrielXbox4294 [GabrielXbox4294 (page does not exist)] [Argentina] [Argentina] [Celts] [Celts];<;Rodrigus [Franks] [Franks] [Argentina] [Argentina] [Rodrigus];(G2) [Watch VOD] [Watch VOD];Celts;Franks;Franks;FALSE;Poles;1;0;0%;0,00;Kawasan;;
26/06/2025;16:30 UTC;[Age of Empires II];Medieval Masters [Medieval Masters];Kawasan [Kawasan];1v1;Nicov [Nicov] [Argentina] [Argentina] [Japanese] [Japanese];<;Liereyy [Wu] [Wu] [Austria] [Austria] [Liereyy];(G3) [Watch VOD] [Watch VOD];Japanese;Wu;Wu;FALSE;Portuguese;36;24;68%;79,08;Kawasan;;
25/06/2025;18:00 UTC;[Age of Empires II];Medieval Masters [Medieval Masters];Kawasan [Kawasan];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Georgians] [Georgians];<;Hera [Mongols] [Mongols] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Georgians;Mongols;Mongols;FALSE;Puru;0;0;0%;0,00;Kawasan;;
25/06/2025;15:00 UTC;[Age of Empires II];Medieval Masters [Medieval Masters];Kawasan [Kawasan];1v1;Hearttt [Hearttt] [Peru] [Peru] [Dravidians] [Dravidians];<;TaToH [Persians] [Persians] [Spain] [Spain] [TaToH];(G3) [Watch VOD] [Watch VOD];Dravidians;Persians;Persians;FALSE;Romans;2;0;0%;0,00;Kawasan;;
24/06/2025;18:30 UTC;[Age of Empires II];Medieval Masters [Medieval Masters];Kawasan [Kawasan];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Portuguese] [Portuguese];<;Barles [Wu] [Wu] [Poland] [Poland] [Barles];(G1) [Watch VOD] [Watch VOD];Portuguese;Wu;Wu;FALSE;Saracens;6;3;50%;55,99;Kawasan;;
24/06/2025;15:00 UTC;[Age of Empires II];Medieval Masters [Medieval Masters];Kawasan [Kawasan];1v1;Sebastian [Sebastian] [Uruguay] [Uruguay] [Byzantines] [Byzantines];<;Liereyy [Japanese] [Japanese] [Austria] [Austria] [Liereyy];(G3) [Watch VOD] [Watch VOD];Byzantines;Japanese;Japanese;FALSE;Shu;0;0;0%;0,00;Kawasan;;
23/06/2025;16:40 UTC;[Age of Empires II];Medieval Masters [Medieval Masters];Kawasan [Kawasan];1v1;dogao [Dogao] [Brazil] [Brazil] [Japanese] [Japanese];<;Nicov [Dravidians] [Dravidians] [Argentina] [Argentina] [Nicov];(G2) [Watch VOD] [Watch VOD];Japanese;Dravidians;Dravidians;FALSE;Sicilians;1;0;0%;0,00;Kawasan;;
23/06/2025;15:35 UTC;[Age of Empires II];Medieval Masters [Medieval Masters];Kawasan [Kawasan];1v1;Lucho [Lucho] [Argentina] [Argentina] [Byzantines] [Byzantines];<;FreakinAndy [Wu] [Wu] [Austria] [Austria] [FreakinAndy];(G2) [Watch VOD] [Watch VOD];Byzantines;Wu;Wu;FALSE;Slavs;0;0;0%;0,00;Kawasan;;
