Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Kawasan;Total matches;202
01/06/2025;16:50 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;Yo [Yo] [China] [China] [Incas] [Incas];<;Hera [Mongols] [Mongols] [Canada] [Canada] [Hera];(G6) [Watch VOD] [Watch VOD];Incas;Mongols;Mongols;FALSE;Spanish;3;1;33%;34,61;Kawasan;;
01/06/2025;15:00 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;Liereyy [Liereyy] [Austria] [Austria] [Persians] [Persians];<;TaToH [Malay] [Malay] [Spain] [Spain] [TaToH];(G3) [Watch VOD] [Watch VOD];Persians;Malay;Malay;FALSE;Tatars;4;2;50%;54,74;Kawasan;;
30/05/2025;18:30 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;Hearttt [Hearttt] [Peru] [Peru] [Celts] [Celts];<;Liereyy [Georgians] [Georgians] [Austria] [Austria] [Liereyy];(G4) [Watch VOD] [Watch VOD];Celts;Georgians;Georgians;FALSE;Teutons;2;1;50%;52,99;Kawasan;;
29/05/2025;18:00 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;Vinchester [Vinchester] [Russia] [Russia] [Georgians] [Georgians];>;Hera [Lithuanians] [Lithuanians] [Canada] [Canada] [Hera];(G3) [Watch VOD] [Watch VOD];Georgians;Lithuanians;Georgians;FALSE;Tupi;0;0;0%;0,00;Kawasan;;
29/05/2025;15:05 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;Sitaux [Sitaux] [France] [France] [Georgians] [Georgians];<;TaToH [Malians] [Malians] [Spain] [Spain] [TaToH];(G4) [Watch VOD] [Watch VOD];Georgians;Malians;Malians;FALSE;Turks;1;1;100%;56,41;Kawasan;;
25/05/2025;14:10 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Persians] [Persians];<;TheViper [Portuguese] [Portuguese] [Norway] [Norway] [TheViper];(G5) [Watch VOD] [Watch VOD];Persians;Portuguese;Portuguese;FALSE;Vietnamese;2;0;0%;0,00;Kawasan;;
23/05/2025;14:05 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Japanese] [Japanese];<;TheViper [Wu] [Wu] [Norway] [Norway] [TheViper];(G4) [Watch VOD] [Watch VOD];Japanese;Wu;Wu;FALSE;Vikings;0;0;0%;0,00;Kawasan;;
21/05/2025;17:00 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Byzantines] [Byzantines];>;TaToH [Malians] [Malians] [Spain] [Spain] [TaToH];(G5) [Watch VOD] [Watch VOD];Byzantines;Malians;Byzantines;FALSE;Wei;0;0;0%;0,00;Kawasan;;
20/05/2025;15:00 UTC;[Age of Empires II];Warlords IV [Warlords/4];Kawasan [Kawasan];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Italians] [Italians];>;ACCM [Portuguese] [Portuguese] [Vietnam] [Vietnam] [ACCM];(G1) [Watch VOD] [Watch VOD];Italians;Portuguese;Italians;FALSE;Wu;7;6;86%;73,02;Kawasan;;
11/05/2025;16:10 UTC;[Age of Empires II];Warlords IV: Qualifier #3 [Warlords/4/Qualifier/3];Kawasan [Kawasan];1v1;dogao [Dogao] [Brazil] [Brazil] [Italians] [Italians];<;Sitaux [Malians] [Malians] [France] [France] [Sitaux];(G2) [Watch VOD] [Watch VOD];Italians;Malians;Malians;FALSE;;;;;;Kawasan;;
04/05/2025;13:00 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Kawasan [Kawasan];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Italians] [Italians];>;Vinchester [Malians] [Malians] [Russia] [Russia] [Vinchester];(G2) [Watch VOD] [Watch VOD];Italians;Malians;Italians;FALSE;;;;;;Kawasan;;
03/05/2025;16:20 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Kawasan [Kawasan];1v1;Sora Kuma [Sora Kuma] [Taiwan] [Taiwan] [Japanese] [Japanese];<;JorDan_AoE [Portuguese] [Portuguese] [Germany] [Germany] [JorDan AoE];(G1) [Watch VOD] [Watch VOD];Japanese;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
02/05/2025;16:00 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Kawasan [Kawasan];1v1;GoKu [GoKu] [Brazil] [Brazil] [Portuguese] [Portuguese];<;lyx [Persians] [Persians] [China] [China] [Lyx];(G2) [Watch VOD] [Watch VOD];Portuguese;Persians;Persians;FALSE;;;;;;Kawasan;;
29/04/2025;17:00 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Kawasan [Kawasan];1v1;GGOut [GGOut] [Sweden] [Sweden] [Bengalis] [Bengalis];<;MBL [Japanese] [Japanese] [Norway] [Norway] [MbL];(G3) [Watch VOD] [Watch VOD];Bengalis;Japanese;Japanese;FALSE;;;;;;Kawasan;;
26/04/2025;15:55 UTC;[Age of Empires II];Warlords IV: Qualifier #1 [Warlords/4/Qualifier/1];Kawasan [Kawasan];1v1;Sitaux [Sitaux] [France] [France] [Italians] [Italians];<;DauT [Portuguese] [Portuguese] [Serbia] [Serbia] [DauT];(G1) [Watch VOD] [Watch VOD];Italians;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
26/04/2025;14:00 UTC;[Age of Empires II];Warlords IV: Qualifier #1 [Warlords/4/Qualifier/1];Kawasan [Kawasan];1v1;Valas [Valas] [Finland] [Finland] [Persians] [Persians];<;DauT [Japanese] [Japanese] [Serbia] [Serbia] [DauT];(G1) [Watch VOD] [Watch VOD];Persians;Japanese;Japanese;FALSE;;;;;;Kawasan;;
24/04/2025;15:00 UTC;[Age of Empires II];Warlords IV: Qualifier #1 [Warlords/4/Qualifier/1];Kawasan [Kawasan];1v1;Thŕnh C? Qu?ng Tr? [Thŕnh C? Qu?ng Tr?] [Vietnam] [Vietnam] [Japanese] [Japanese];>;F1Re [Malians] [Malians] [Brazil] [Brazil] [F1Re];(G5) [Watch VOD] [Watch VOD];Japanese;Malians;Japanese;FALSE;;;;;;Kawasan;;
17/11/2024;13:00 UTC;[Age of Empires II];Battle of Realms [Battle of Realms];Kawasan [Kawasan];1v1;Target331 [Target331] [Germany] [Germany] [Persians] [Persians];>;wisenatic [Persians] [Persians] [Germany] [Germany] [Wisenatic];(G1) [Watch VOD] [Watch VOD];Persians;Persians;Persians;TRUE;;;;;;Kawasan;;
02/11/2024;22:00 UTC;[Age of Empires II];Latin Age Cup [Latin Age Cup];Kawasan [Kawasan];1v1;prisma09 [Prisma09] [Argentina] [Argentina] [Persians] [Persians];>;Ozone [Portuguese] [Portuguese] [Colombia] [Colombia] [Ozone];(G3) [Watch VOD] [Watch VOD];Persians;Portuguese;Persians;FALSE;;;;;;Kawasan;;
02/11/2024;14:00 UTC;[Age of Empires II];Danmarksmesterskaberne 2024 [Danmarksmesterskaberne/2024];Kawasan [Kawasan];1v1;Good_luck [Good luck] [Denmark] [Denmark] [Byzantines] [Byzantines];<;Emil :D [Malians] [Malians] [Denmark] [Denmark] [Emil :D];(G4) [Watch VOD] [Watch VOD];Byzantines;Malians;Malians;FALSE;;;;;;Kawasan;;
04/08/2024;09:00 UTC;[Age of Empires II];SalzZ Cup IV [SalzZ Cup/4];Kawasan [Kawasan];1v1;classicpro [Classicpro] [Ukraine] [Ukraine] [Bengalis] [Bengalis];>;Vinchester [Malay] [Malay] [Russia] [Russia] [Vinchester];(G6) [Watch VOD] [Watch VOD];Bengalis;Malay;Bengalis;FALSE;;;;;;Kawasan;;
07/06/2024;15:00 UTC;[Age of Empires II];Warlords III [Warlords/3];Kawasan [Kawasan];1v1;Vinchester [Vinchester] [Russia] [Russia] [Byzantines] [Byzantines];<;Sebastian [Georgians] [Georgians] [Uruguay] [Uruguay] [Sebastian];(G2) [Watch VOD] [Watch VOD];Byzantines;Georgians;Georgians;FALSE;;;;;;Kawasan;;
03/06/2024;17:40 UTC;[Age of Empires II];Warlords III [Warlords/3];Kawasan [Kawasan];1v1;Hearttt [Hearttt] [Peru] [Peru] [Byzantines] [Byzantines];<;TaToH [Georgians] [Georgians] [Spain] [Spain] [TaToH];(G2) [Watch VOD] [Watch VOD];Byzantines;Georgians;Georgians;FALSE;;;;;;Kawasan;;
03/06/2024;15:00 UTC;[Age of Empires II];Warlords III [Warlords/3];Kawasan [Kawasan];1v1;TheMbL [MbL] [Norway] [Norway] [Malians] [Malians];>;Sitaux [Japanese] [Japanese] [France] [France] [Sitaux];(G2) [Watch VOD] [Watch VOD];Malians;Japanese;Malians;FALSE;;;;;;Kawasan;;
02/06/2024;15:00 UTC;[Age of Empires II];Warlords III [Warlords/3];Kawasan [Kawasan];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Japanese] [Japanese];>;Liereyy [Persians] [Persians] [Austria] [Austria] [Liereyy];(G2) [Watch VOD] [Watch VOD];Japanese;Persians;Japanese;FALSE;;;;;;Kawasan;;
04/05/2024;15:50 UTC;[Age of Empires II];Warlords III: Round Robin Showmatch [Warlords/3/Showmatch/3];Kawasan [Kawasan];1v1;Liereyy [Liereyy] [Austria] [Austria] [Georgians] [Georgians];<;Yo [Byzantines] [Byzantines] [China] [China] [Yo];(G4) [Watch VOD] [Watch VOD];Georgians;Byzantines;Byzantines;FALSE;;;;;;Kawasan;;
03/05/2024;16:20 UTC;[Age of Empires II];Warlords III: Round Robin Showmatch [Warlords/3/Showmatch/3];Kawasan [Kawasan];1v1;Liereyy [Liereyy] [Austria] [Austria] [Persians] [Persians];>;TheViper [Spanish] [Spanish] [Norway] [Norway] [TheViper];(G5) [Watch VOD] [Watch VOD];Persians;Spanish;Persians;FALSE;;;;;;Kawasan;;
03/05/2024;13:30 UTC;[Age of Empires II];Warlords III: Round Robin Showmatch [Warlords/3/Showmatch/3];Kawasan [Kawasan];1v1;TaToH [TaToH] [Spain] [Spain] [Georgians] [Georgians];>;Yo [Japanese] [Japanese] [China] [China] [Yo];(G1) [Watch VOD] [Watch VOD];Georgians;Japanese;Georgians;FALSE;;;;;;Kawasan;;
02/05/2024;18:00 UTC;[Age of Empires II];Warlords III: Qualifier 1 [Warlords/3/Qualifier/1];Kawasan [Kawasan];1v1;wisenatic [Wisenatic] [Germany] [Germany] [Berbers] [Berbers];>;dogao [Persians] [Persians] [Brazil] [Brazil] [Dogao];(G3) [Watch VOD] [Watch VOD];Berbers;Persians;Berbers;FALSE;;;;;;Kawasan;;
01/05/2024;18:00 UTC;[Age of Empires II];Warlords III: Qualifier 1 [Warlords/3/Qualifier/1];Kawasan [Kawasan];1v1;Lucho [Lucho] [Argentina] [Argentina] [Lithuanians] [Lithuanians];>;Pela [Mongols] [Mongols] [Argentina] [Argentina] [Pela];(G4) [Watch VOD] [Watch VOD];Lithuanians;Mongols;Lithuanians;FALSE;;;;;;Kawasan;;
01/05/2024;16:00 UTC;[Age of Empires II];Warlords III: Qualifier 1 [Warlords/3/Qualifier/1];Kawasan [Kawasan];1v1;wide [Wide] [Russia] [Russia] [Malians] [Malians];<;Nahuel05_ [Byzantines] [Byzantines] [Argentina] [Argentina] [Nahuel05];(G2) [Watch VOD] [Watch VOD];Malians;Byzantines;Byzantines;FALSE;;;;;;Kawasan;;
01/05/2024;10:00 UTC;[Age of Empires II];Warlords III: Qualifier 1 [Warlords/3/Qualifier/1];Kawasan [Kawasan];1v1;Survivalist [Survivalist] [Canada] [Canada] [Ethiopians] [Ethiopians];<;Dr.Kozmonot [Malians] [Malians] [Turkey] [Turkey] [Dr.Kozmonot];(G3) [Watch VOD] [Watch VOD];Ethiopians;Malians;Malians;FALSE;;;;;;Kawasan;;
07/12/2023;19:15 UTC;[Age of Empires II];Road to Hidden Cup Italia - Autunno [Road to Hidden Cup Italia/Autunno];Kawasan [Kawasan];1v1;salsicciotto1999 [Salsicciotto1999] [Italy] [Italy] [Gurjaras] [Gurjaras];>;nanimaren [Persians] [Persians] [Italy] [Italy] [Nanimaren];(G2) [Watch VOD] [Watch VOD];Gurjaras;Persians;Gurjaras;FALSE;;;;;;Kawasan;;
19/11/2023;18:35 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;TaToH [TaToH] [Spain] [Spain] [Malians] [Malians];>;Hera [Persians] [Persians] [Canada] [Canada] [Hera];(G7) [Watch VOD] [Watch VOD];Malians;Persians;Malians;FALSE;;;;;;Kawasan;;
19/11/2023;16:00 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;TheViper [TheViper] [Norway] [Norway] [Japanese] [Japanese];>;Yo [Khmer] [Khmer] [China] [China] [Yo];(G1) [Watch VOD] [Watch VOD];Japanese;Khmer;Japanese;FALSE;;;;;;Kawasan;;
19/11/2023;15:00 UTC;[Age of Empires II];Road to Hidden Cup Italia - Autunno [Road to Hidden Cup Italia/Autunno];Kawasan [Kawasan];1v1;01DarkDevil [01DarkDevil (page does not exist)] [Italy] [Italy] [Mayans] [Mayans];<;salsicciotto [Japanese] [Japanese] [Italy] [Italy] [Salsicciotto1999];(G2) [Watch VOD] [Watch VOD];Mayans;Japanese;Japanese;FALSE;;;;;;Kawasan;;
18/11/2023;16:00 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;Hera [Hera] [Canada] [Canada] [Persians] [Persians];>;Yo [Persians] [Persians] [China] [China] [Yo];(G5) [Watch VOD] [Watch VOD];Persians;Persians;Persians;TRUE;;;;;;Kawasan;;
17/11/2023;20:00 UTC;[Age of Empires II];Road to Hidden Cup Italia - Autunno [Road to Hidden Cup Italia/Autunno];Kawasan [Kawasan];1v1;RaiD [RaiD] [Italy] [Italy] [Japanese] [Japanese];>;Loris [Malay] [Malay] [Italy] [Italy] [Loris];(G1) [Watch VOD] [Watch VOD];Japanese;Malay;Japanese;FALSE;;;;;;Kawasan;;
16/11/2023;20:00 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;Hera [Hera] [Canada] [Canada] [Portuguese] [Portuguese];>;Liereyy [Japanese] [Japanese] [Austria] [Austria] [Liereyy];(G5) [Watch VOD] [Watch VOD];Portuguese;Japanese;Portuguese;FALSE;;;;;;Kawasan;;
16/11/2023;17:00 UTC;[Age of Empires II];Road to Hidden Cup Italia - Autunno [Road to Hidden Cup Italia/Autunno];Kawasan [Kawasan];1v1;Kamigawa [Kamigawa] [Italy] [Italy] [Malians] [Malians];<;salsicciotto [Byzantines] [Byzantines] [Italy] [Italy] [Salsicciotto1999];(G3) [Watch VOD] [Watch VOD];Malians;Byzantines;Byzantines;FALSE;;;;;;Kawasan;;
11/11/2023;09:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];Kawasan [Kawasan];1v1;Nyusika [Nyusika] [France] [France] [Italians] [Italians];<;Gryphon [Byzantines] [Byzantines] [France] [France] [Gryphon (page does not exist)];(G2) [Watch VOD] [Watch VOD];Italians;Byzantines;Byzantines;FALSE;;;;;;Kawasan;;
10/11/2023;17:50 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;DauT [DauT] [Serbia] [Serbia] [Sicilians] [Sicilians];<;Liereyy [Persians] [Persians] [Austria] [Austria] [Liereyy];(G4) [Watch VOD] [Watch VOD];Sicilians;Persians;Persians;FALSE;;;;;;Kawasan;;
04/11/2023;16:00 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;Hearttt [Hearttt] [Peru] [Peru] [Persians] [Persians];<;ACCM [Persians] [Persians] [Vietnam] [Vietnam] [ACCM];(G1) [Watch VOD] [Watch VOD];Persians;Persians;Persians;TRUE;;;;;;Kawasan;;
03/11/2023;16:00 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;Vivi [Vivi] [China] [China] [Portuguese] [Portuguese];<;Liereyy [Persians] [Persians] [Austria] [Austria] [Liereyy];(G4) [Watch VOD] [Watch VOD];Portuguese;Persians;Persians;FALSE;;;;;;Kawasan;;
01/11/2023;19:30 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;Hearttt [Hearttt] [Peru] [Peru] [Japanese] [Japanese];<;Hera [Persians] [Persians] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Japanese;Persians;Persians;FALSE;;;;;;Kawasan;;
01/11/2023;17:00 UTC;[Age of Empires II];Warlords II [Warlords/2];Kawasan [Kawasan];1v1;DauT [DauT] [Serbia] [Serbia] [Portuguese] [Portuguese];>;ACCM [Malians] [Malians] [Vietnam] [Vietnam] [ACCM];(G1) [Watch VOD] [Watch VOD];Portuguese;Malians;Portuguese;FALSE;;;;;;Kawasan;;
25/10/2023;;[Age of Empires II];Warlords Waiting Room [Warlords Waiting Room];Kawasan [Kawasan];1v1;Ubetnir [Ubetnir] [Turkey] [Turkey] [Persians] [Persians];<;TheViper [Portuguese] [Portuguese] [Norway] [Norway] [TheViper];(G1) [Watch VOD] [Watch VOD];Persians;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
24/10/2023;16:00 UTC;[Age of Empires II];Warlords Waiting Room [Warlords Waiting Room];Kawasan [Kawasan];1v1;Hearttt [Hearttt] [Peru] [Peru] [Malians] [Malians];>;Yo [Incas] [Incas] [China] [China] [Yo];(G5) [Watch VOD] [Watch VOD];Malians;Incas;Malians;FALSE;;;;;;Kawasan;;
23/10/2023;15:00 UTC;[Age of Empires II];Warlords Waiting Room [Warlords Waiting Room];Kawasan [Kawasan];1v1;Ubetnir [Ubetnir] [Turkey] [Turkey] [Persians] [Persians];<;Nili [Portuguese] [Portuguese] [Germany] [Germany] [Nili];(G3) [Watch VOD] [Watch VOD];Persians;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
22/10/2023;13:00 UTC;[Age of Empires II];Warlords II: Qualifier 1 [Warlords/2/Qualifier/1];Kawasan [Kawasan];1v1;Sitaux [Sitaux] [France] [France] [Malians] [Malians];<;Vinchester [Persians] [Persians] [Russia] [Russia] [Vinchester];(G1) [Watch VOD] [Watch VOD];Malians;Persians;Persians;FALSE;;;;;;Kawasan;;
13/10/2023;16:00 UTC;[Age of Empires II];Warlords II: Showmatch - DauT vs Yo [Warlords/2/Showmatch/2];Kawasan [Kawasan];1v1;Yo [Yo] [China] [China] [Incas] [Incas];>;DauT [Portuguese] [Portuguese] [Serbia] [Serbia] [DauT];(G3) [Watch VOD] [Watch VOD];Incas;Portuguese;Incas;FALSE;;;;;;Kawasan;;
10/10/2023;20:00 UTC;[Age of Empires II];AOEliga: Season #6 - 1st Division [AOEliga/6];Kawasan [Kawasan];1v1;kLnek [KLnek (page does not exist)] [Czechia] [Czechia] [Lithuanians] [Lithuanians];>;Offico [Japanese] [Japanese] [Czechia] [Czechia] [Offico (page does not exist)];(G2) [Watch VOD] [Watch VOD];Lithuanians;Japanese;Lithuanians;FALSE;;;;;;Kawasan;;
23/08/2023;14:00 UTC;[Age of Empires II];The Champions Invitational [The Champions Invitational];Kawasan [Kawasan];1v1;Hera [Hera] [Canada] [Canada] [Portuguese] [Portuguese];>;Vinchester [Incas] [Incas] [Russia] [Russia] [Vinchester];(G5) [Watch VOD] [Watch VOD];Portuguese;Incas;Portuguese;FALSE;;;;;;Kawasan;;
22/08/2023;14:00 UTC;[Age of Empires II];The Champions Invitational [The Champions Invitational];Kawasan [Kawasan];1v1;TheViper [TheViper] [Norway] [Norway] [Dravidians] [Dravidians];>;TaToH [Lithuanians] [Lithuanians] [Spain] [Spain] [TaToH];(G12) [Watch VOD] [Watch VOD];Dravidians;Lithuanians;Dravidians;FALSE;;;;;;Kawasan;;
