Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Kawasan;Total matches;202
10/08/2023;14:00 UTC;[Age of Empires II];The Champions Invitational [The Champions Invitational];Kawasan [Kawasan];1v1;TheViper [TheViper] [Norway] [Norway] [Portuguese] [Portuguese];>;Vinchester [Lithuanians] [Lithuanians] [Russia] [Russia] [Vinchester];(G11) [Watch VOD] [Watch VOD];Portuguese;Lithuanians;Portuguese;FALSE;;;;;;Kawasan;;
05/08/2023;14:00 UTC;[Age of Empires II];The Champions Invitational [The Champions Invitational];Kawasan [Kawasan];1v1;TheViper [TheViper] [Norway] [Norway] [Portuguese] [Portuguese];<;Hera [Turks] [Turks] [Canada] [Canada] [Hera];[Watch VOD] [Watch VOD];Portuguese;Turks;Turks;FALSE;;;;;;Kawasan;;
01/08/2023;14:00 UTC;[Age of Empires II];The Champions Invitational [The Champions Invitational];Kawasan [Kawasan];1v1;Vinchester [Vinchester] [Russia] [Russia] [Portuguese] [Portuguese];>;TaToH [Dravidians] [Dravidians] [Spain] [Spain] [TaToH];(G6) [Watch VOD] [Watch VOD];Portuguese;Dravidians;Portuguese;FALSE;;;;;;Kawasan;;
15/07/2023;20:00 UTC;[Age of Empires II];Copa Aconcagua 2 [Copa Aconcagua/2];Kawasan [Kawasan];1v1;Ozone [Ozone] [Colombia] [Colombia] [Japanese] [Japanese];>;LobodeLaNieve [Hindustanis] [Hindustanis] [Mexico] [Mexico] [LobodeLaNieve];(G1) [Watch VOD] [Watch VOD];Japanese;Hindustanis;Japanese;FALSE;;;;;;Kawasan;;
13/07/2023;21:15 UTC;[Age of Empires II];Copa Aconcagua 2 [Copa Aconcagua/2];Kawasan [Kawasan];1v1;MrOsoVC8 [MrOsoVC8] [Mexico] [Mexico] [Berbers] [Berbers];<;Uzzi [Italians] [Italians] [Mexico] [Mexico] [Uzzi];(G1) [Watch VOD] [Watch VOD];Berbers;Italians;Italians;FALSE;;;;;;Kawasan;;
10/07/2023;02:00 UTC;[Age of Empires II];Copa Aconcagua 2 [Copa Aconcagua/2];Kawasan [Kawasan];1v1;KingstoNe [KingstoNe] [Mexico] [Mexico] [Japanese] [Japanese];>;webber [Dravidians] [Dravidians] [Argentina] [Argentina] [Webber];(G2) [Watch VOD] [Watch VOD];Japanese;Dravidians;Japanese;FALSE;;;;;;Kawasan;;
09/07/2023;21:30 UTC;[Age of Empires II];Copa Aconcagua 2 [Copa Aconcagua/2];Kawasan [Kawasan];1v1;KingstoNe [KingstoNe] [Mexico] [Mexico] [Japanese] [Japanese];>;Ozone [Portuguese] [Portuguese] [Colombia] [Colombia] [Ozone];(G3) [Watch VOD] [Watch VOD];Japanese;Portuguese;Japanese;FALSE;;;;;;Kawasan;;
09/07/2023;02:30 UTC;[Age of Empires II];Copa Aconcagua 2 [Copa Aconcagua/2];Kawasan [Kawasan];1v1;MrOsoVC8 [MrOsoVC8] [Mexico] [Mexico] [Berbers] [Berbers];>;LobodeLaNieve [Byzantines] [Byzantines] [Mexico] [Mexico] [LobodeLaNieve];(G3) [Watch VOD] [Watch VOD];Berbers;Byzantines;Berbers;FALSE;;;;;;Kawasan;;
08/07/2023;16:30 UTC;[Age of Empires II];Copa Aconcagua 2 [Copa Aconcagua/2];Kawasan [Kawasan];1v1;Ozone [Ozone] [Colombia] [Colombia] [Portuguese] [Portuguese];>;Nahuel05 [Japanese] [Japanese] [Argentina] [Argentina] [Nahuel05];(G2) [Watch VOD] [Watch VOD];Portuguese;Japanese;Portuguese;FALSE;;;;;;Kawasan;;
06/07/2023;23:30 UTC;[Age of Empires II];Copa Aconcagua 2 [Copa Aconcagua/2];Kawasan [Kawasan];1v1;Nahuel05 [Nahuel05] [Argentina] [Argentina] [Malians] [Malians];>;Eskabe [Byzantines] [Byzantines] [Argentina] [Argentina] [Eskabe];(G2) [Watch VOD] [Watch VOD];Malians;Byzantines;Malians;FALSE;;;;;;Kawasan;;
06/07/2023;21:00 UTC;[Age of Empires II];Copa Aconcagua 2 [Copa Aconcagua/2];Kawasan [Kawasan];1v1;Ozone [Ozone] [Colombia] [Colombia] [Portuguese] [Portuguese];>;webber [Dravidians] [Dravidians] [Argentina] [Argentina] [Webber];(G2) [Watch VOD] [Watch VOD];Portuguese;Dravidians;Portuguese;FALSE;;;;;;Kawasan;;
20/06/2023;16:00 UTC;[Age of Empires II];Pablito's Invitational [Pablito's Invitational];Kawasan [Kawasan];1v1;Hera [Hera] [Canada] [Canada] [Burmese] [Burmese];>;TheViper [Aztecs] [Aztecs] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Burmese;Aztecs;Burmese;FALSE;;;;;;Kawasan;;
19/06/2023;16:00 UTC;[Age of Empires II];Pablito's Invitational [Pablito's Invitational];Kawasan [Kawasan];1v1;Vinchester [Vinchester] [Russia] [Russia] [Tatars] [Tatars];<;TheViper [Incas] [Incas] [Norway] [Norway] [TheViper];(G1) [Watch VOD] [Watch VOD];Tatars;Incas;Incas;FALSE;;;;;;Kawasan;;
19/03/2023;17:00 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Liereyy [Liereyy] [Austria] [Austria] [Portuguese] [Portuguese];>;Hera [Japanese] [Japanese] [Canada] [Canada] [Hera];(G3) [Watch VOD] [Watch VOD];Portuguese;Japanese;Portuguese;FALSE;;;;;;Kawasan;;
18/03/2023;16:30 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;TheViper [TheViper] [Norway] [Norway] [Byzantines] [Byzantines];<;Liereyy [Aztecs] [Aztecs] [Austria] [Austria] [Liereyy];(G5) [Watch VOD] [Watch VOD];Byzantines;Aztecs;Aztecs;FALSE;;;;;;Kawasan;;
18/03/2023;13:15 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Yo [Yo] [China] [China] [Malians] [Malians];<;Hera [Portuguese] [Portuguese] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Malians;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
17/03/2023;15:10 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Yo [Yo] [China] [China] [Malians] [Malians];>;TaToH [Malay] [Malay] [Spain] [Spain] [TaToH];(G5) [Watch VOD] [Watch VOD];Malians;Malay;Malians;FALSE;;;;;;Kawasan;;
16/03/2023;19:00 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Vinchester [Vinchester] [Russia] [Russia] [Persians] [Persians];>;TheViper [Berbers] [Berbers] [Norway] [Norway] [TheViper];(G4) [Watch VOD] [Watch VOD];Persians;Berbers;Persians;FALSE;;;;;;Kawasan;;
15/03/2023;21:10 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Liereyy [Liereyy] [Austria] [Austria] [Lithuanians] [Lithuanians];>;TheViper [Dravidians] [Dravidians] [Norway] [Norway] [TheViper];(G1) [Watch VOD] [Watch VOD];Lithuanians;Dravidians;Lithuanians;FALSE;;;;;;Kawasan;;
15/03/2023;17:05 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Vinchester [Vinchester] [Russia] [Russia] [Aztecs] [Aztecs];>;Nicov [Byzantines] [Byzantines] [Argentina] [Argentina] [Nicov];(G1) [Watch VOD] [Watch VOD];Aztecs;Byzantines;Aztecs;FALSE;;;;;;Kawasan;;
14/03/2023;19:35 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Hera [Hera] [Canada] [Canada] [Aztecs] [Aztecs];>;TheViper [Byzantines] [Byzantines] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Aztecs;Byzantines;Aztecs;FALSE;;;;;;Kawasan;;
14/03/2023;17:20 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;TaToH [TaToH] [Spain] [Spain] [Byzantines] [Byzantines];>;Yo [Dravidians] [Dravidians] [China] [China] [Yo];(G3) [Watch VOD] [Watch VOD];Byzantines;Dravidians;Byzantines;FALSE;;;;;;Kawasan;;
14/03/2023;15:35 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Liereyy [Liereyy] [Austria] [Austria] [Dravidians] [Dravidians];>;Villese [Lithuanians] [Lithuanians] [Finland] [Finland] [Villese];(G3) [Watch VOD] [Watch VOD];Dravidians;Lithuanians;Dravidians;FALSE;;;;;;Kawasan;;
13/03/2023;20:35 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Liereyy [Liereyy] [Austria] [Austria] [Byzantines] [Byzantines];<;Hera [Italians] [Italians] [Canada] [Canada] [Hera];(G5) [Watch VOD] [Watch VOD];Byzantines;Italians;Italians;FALSE;;;;;;Kawasan;;
13/03/2023;15:50 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Villese [Villese] [Finland] [Finland] [Italians] [Italians];<;Yo [Dravidians] [Dravidians] [China] [China] [Yo];(G2) [Watch VOD] [Watch VOD];Italians;Dravidians;Dravidians;FALSE;;;;;;Kawasan;;
13/03/2023;11:00 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Japanese] [Japanese];>;Vinchester [Malians] [Malians] [Russia] [Russia] [Vinchester];(G1) [Watch VOD] [Watch VOD];Japanese;Malians;Japanese;FALSE;;;;;;Kawasan;;
12/03/2023;19:15 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;TaToH [TaToH] [Spain] [Spain] [Italians] [Italians];<;Liereyy [Japanese] [Japanese] [Austria] [Austria] [Liereyy];(G3) [Watch VOD] [Watch VOD];Italians;Japanese;Japanese;FALSE;;;;;;Kawasan;;
12/03/2023;17:10 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Villese [Villese] [Finland] [Finland] [Byzantines] [Byzantines];<;Hera [Japanese] [Japanese] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Byzantines;Japanese;Japanese;FALSE;;;;;;Kawasan;;
11/03/2023;11:00 UTC;[Age of Empires II];Nili's Apartment Cup 4 [Nili's Apartment Cup/4];Kawasan [Kawasan];1v1;Nicov [Nicov] [Argentina] [Argentina] [Dravidians] [Dravidians];<;Yo [Japanese] [Japanese] [China] [China] [Yo];(G5) [Watch VOD] [Watch VOD];Dravidians;Japanese;Japanese;FALSE;;;;;;Kawasan;;
02/03/2023;12:00 UTC;[Age of Empires II];Nili's Apartment Cup IV: Replacement Qualifier [Nili's Apartment Cup/4/Replacement Qualifier];Kawasan [Kawasan];1v1;Barles [Barles] [Poland] [Poland] [Persians] [Persians];<;DauT [Portuguese] [Portuguese] [Serbia] [Serbia] [DauT];(G3) [Watch VOD] [Watch VOD];Persians;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
02/03/2023;10:00 UTC;[Age of Empires II];Nili's Apartment Cup IV: Replacement Qualifier [Nili's Apartment Cup/4/Replacement Qualifier];Kawasan [Kawasan];1v1;Barles [Barles] [Poland] [Poland] [Byzantines] [Byzantines];<;Valas [Portuguese] [Portuguese] [Finland] [Finland] [Valas];(G3) [Watch VOD] [Watch VOD];Byzantines;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
26/02/2023;15:30 UTC;[Age of Empires II];Nili's Apartment Cup IV: Qualifier 2 [Nili's Apartment Cup/4/Qualifier/2];Kawasan [Kawasan];1v1;DauT [DauT] [Serbia] [Serbia] [Byzantines] [Byzantines];>;Nicov [Dravidians] [Dravidians] [Argentina] [Argentina] [Nicov];(G1) [Watch VOD] [Watch VOD];Byzantines;Dravidians;Byzantines;FALSE;;;;;;Kawasan;;
26/02/2023;12:00 UTC;[Age of Empires II];Nili's Apartment Cup IV: Qualifier 2 [Nili's Apartment Cup/4/Qualifier/2];Kawasan [Kawasan];1v1;Valas [Valas] [Finland] [Finland] [Japanese] [Japanese];<;Vinchester [Portuguese] [Portuguese] [Russia] [Russia] [Vinchester];(G6) [Watch VOD] [Watch VOD];Japanese;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
25/02/2023;15:50 UTC;[Age of Empires II];Nili's Apartment Cup IV: Qualifier 2 [Nili's Apartment Cup/4/Qualifier/2];Kawasan [Kawasan];1v1;miguel [Miguel] [Brazil] [Brazil] [Japanese] [Japanese];<;Vinchester [Portuguese] [Portuguese] [Russia] [Russia] [Vinchester];(G3) [Watch VOD] [Watch VOD];Japanese;Portuguese;Portuguese;FALSE;;;;;;Kawasan;;
19/02/2023;18:05 UTC;[Age of Empires II];Nili's Apartment Cup IV: Qualifier 1 [Nili's Apartment Cup/4/Qualifier/1];Kawasan [Kawasan];1v1;DauT [DauT] [Serbia] [Serbia] [Portuguese] [Portuguese];<;Villese [Byzantines] [Byzantines] [Finland] [Finland] [Villese];(G3) [Watch VOD] [Watch VOD];Portuguese;Byzantines;Byzantines;FALSE;;;;;;Kawasan;;
12/11/2022;21:00 UTC;[Age of Empires II];Navigator Cup [Navigator Cup];Kawasan [Kawasan];1v1;SantosSilva [SantosSilva (page does not exist)] [Portugal] [Portugal] [Goths] [Goths];<;oSetinhas [Lithuanians] [Lithuanians] [Portugal] [Portugal] [OSetinhas (page does not exist)];(G3) [Watch VOD] [Watch VOD];Goths;Lithuanians;Lithuanians;FALSE;;;;;;Kawasan;;
29/10/2022;11:30 UTC;[Age of Empires II];Red Bull Wololo: Legacy Age of Empires II [Red Bull Wololo Legacy/2022/AoE2];Kawasan [Kawasan];1v1;Villese [Villese] [Finland] [Finland] [Byzantines] [Byzantines];<;Liereyy [Lithuanians] [Lithuanians] [Austria] [Austria] [Liereyy];(G3) [Watch VOD] [Watch VOD];Byzantines;Lithuanians;Lithuanians;FALSE;;;;;;Kawasan;;
23/10/2022;18:10 UTC;[Age of Empires II];Red Bull Wololo: Legacy Age of Empires II [Red Bull Wololo Legacy/2022/AoE2];Kawasan [Kawasan];1v1;Liereyy [Liereyy] [Austria] [Austria] [Lithuanians] [Lithuanians];<;TheViper [Aztecs] [Aztecs] [Norway] [Norway] [TheViper];(G2) [Watch VOD] [Watch VOD];Lithuanians;Aztecs;Aztecs;FALSE;;;;;;Kawasan;;
22/10/2022;16:30 UTC;[Age of Empires II];Red Bull Wololo: Legacy Age of Empires II [Red Bull Wololo Legacy/2022/AoE2];Kawasan [Kawasan];1v1;Valas [Valas] [Finland] [Finland] [Hindustanis] [Hindustanis];<;Liereyy [Byzantines] [Byzantines] [Austria] [Austria] [Liereyy];(G1) [Watch VOD] [Watch VOD];Hindustanis;Byzantines;Byzantines;FALSE;;;;;;Kawasan;;
22/10/2022;15:00 UTC;[Age of Empires II];Red Bull Wololo: Legacy Age of Empires II [Red Bull Wololo Legacy/2022/AoE2];Kawasan [Kawasan];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Berbers] [Berbers];<;dogao [Franks] [Franks] [Brazil] [Brazil] [Dogao];(G1) [Watch VOD] [Watch VOD];Berbers;Franks;Franks;FALSE;;;;;;Kawasan;;
22/10/2022;13:15 UTC;[Age of Empires II];Red Bull Wololo: Legacy Age of Empires II [Red Bull Wololo Legacy/2022/AoE2];Kawasan [Kawasan];1v1;Sitaux [Sitaux] [France] [France] [Saracens] [Saracens];<;Valas [Byzantines] [Byzantines] [Finland] [Finland] [Valas];(G2) [Watch VOD] [Watch VOD];Saracens;Byzantines;Byzantines;FALSE;;;;;;Kawasan;;
22/10/2022;12:00 UTC;[Age of Empires II];Red Bull Wololo: Legacy Age of Empires II [Red Bull Wololo Legacy/2022/AoE2];Kawasan [Kawasan];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Franks] [Franks];>;Daniel [Khmer] [Khmer] [United States] [United States] [Daniel];(G1) [Watch VOD] [Watch VOD];Franks;Khmer;Franks;FALSE;;;;;;Kawasan;;
14/10/2022;13:00 UTC;[Age of Empires II];World Series of Empire Wars [World Series of Empire Wars];Kawasan [Kawasan];1v1;Dark [Dark] [Russia] [Russia] [Ethiopians] [Ethiopians];<;Barles [Magyars] [Magyars] [Poland] [Poland] [Barles];(G2) [Watch VOD] [Watch VOD];Ethiopians;Magyars;Magyars;FALSE;;;;;;Kawasan;;
06/10/2022;15:00 UTC;[Age of Empires II];World Series of Empire Wars [World Series of Empire Wars];Kawasan [Kawasan];1v1;Dark [Dark] [Russia] [Russia] [Bulgarians] [Bulgarians];>;ElNoniro [Franks] [Franks] [Poland] [Poland] [ElNoniro];(G4) [Watch VOD] [Watch VOD];Bulgarians;Franks;Bulgarians;FALSE;;;;;;Kawasan;;
29/09/2022;19:00 UTC;[Age of Empires II];World Series of Empire Wars [World Series of Empire Wars];Kawasan [Kawasan];1v1;KingstoNe [KingstoNe] [Mexico] [Mexico] [Lithuanians] [Lithuanians];<;ElNoniro [Aztecs] [Aztecs] [Poland] [Poland] [ElNoniro];(G2) [Watch VOD] [Watch VOD];Lithuanians;Aztecs;Aztecs;FALSE;;;;;;Kawasan;;
23/09/2022;17:00 UTC;[Age of Empires II];World Series of Empire Wars [World Series of Empire Wars];Kawasan [Kawasan];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Magyars] [Magyars];<;BadBoy [Saracens] [Saracens] [Vietnam] [Vietnam] [BadBoy];[Watch VOD] [Watch VOD];Magyars;Saracens;Saracens;FALSE;;;;;;Kawasan;;
21/09/2022;16:30 UTC;[Age of Empires II];World Series of Empire Wars [World Series of Empire Wars];Kawasan [Kawasan];1v1;Dark [Dark] [Russia] [Russia] [Byzantines] [Byzantines];>;classicpro [Chinese] [Chinese] [Ukraine] [Ukraine] [Classicpro];(G4) [Watch VOD] [Watch VOD];Byzantines;Chinese;Byzantines;FALSE;;;;;;Kawasan;;
18/09/2022;19:20 UTC;[Age of Empires II];Death Match World Cup 5 [Death Match World Cup/5];Kawasan [Kawasan];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Khmer] [Khmer];>;Ganji [Vietnamese] [Vietnamese] [Sweden] [Sweden] [Ganji];(G8) [Watch VOD] [Watch VOD];Khmer;Vietnamese;Khmer;FALSE;;;;;;Kawasan;;
18/09/2022;17:00 UTC;[Age of Empires II];Death Match World Cup 5 [Death Match World Cup/5];Kawasan [Kawasan];1v1;True [True] [United States] [United States] [Cumans] [Cumans];<;FreakinAndy [Spanish] [Spanish] [Austria] [Austria] [FreakinAndy];(G2) [Watch VOD] [Watch VOD];Cumans;Spanish;Spanish;FALSE;;;;;;Kawasan;;
18/09/2022;15:00 UTC;[Age of Empires II];Death Match World Cup 5 [Death Match World Cup/5];Kawasan [Kawasan];1v1;Ganji [Ganji] [Sweden] [Sweden] [Bengalis] [Bengalis];>;Frost_9 [Spanish] [Spanish] [Sweden] [Sweden] [Frost 9];(G3) [Watch VOD] [Watch VOD];Bengalis;Spanish;Bengalis;FALSE;;;;;;Kawasan;;
17/09/2022;18:25 UTC;[Age of Empires II];Death Match World Cup 5 [Death Match World Cup/5];Kawasan [Kawasan];1v1;Solara [Solara] [Israel] [Israel] [Celts] [Celts];<;True [Huns] [Huns] [United States] [United States] [True];(G4) [Watch VOD] [Watch VOD];Celts;Huns;Huns;FALSE;;;;;;Kawasan;;
