Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Arabia;Total matches;191
07/11/2025;16:00 UTC;[Age of Empires II];Through the Ages 2 [Through the Ages/2];MegaRandom [MegaRandom];1v1;TaToH [TaToH] [Spain] [Spain] [Mongols] [Mongols];>;DauT [Byzantines] [Byzantines] [Serbia] [Serbia] [DauT];(G3) [Watch VOD] [Watch VOD];Mongols;Byzantines;Mongols;FALSE;Armenians;1;0;0%;0,00;Arabia;;
09/10/2025;14:00 UTC;[Age of Empires II];Through the Ages 1 [Through the Ages/1];MegaRandom [MegaRandom];1v1;Vinchester [Vinchester] [Russia] [Russia] [Huns] [Huns];>;ACCM [Bohemians] [Bohemians] [Vietnam] [Vietnam] [ACCM];;Huns;Bohemians;Huns;FALSE;Aztecs;3;1;33%;34,58;Arabia;;
08/06/2025;23:30 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;Biry [Biry] [Argentina] [Argentina] [Mongols] [Mongols];>;Redphosphoru [Bengalis] [Bengalis] [United States] [United States] [Redphosphoru (page does not exist)];;Mongols;Bengalis;Mongols;FALSE;Bengalis;4;2;50%;54,91;Arabia;;
08/06/2025;01:00 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;Hoang [Hoang] [Vietnam] [Vietnam] [Britons] [Britons];<;Matze [Bengalis] [Bengalis] [Germany] [Germany] [Matze];;Britons;Bengalis;Bengalis;FALSE;Berbers;21;11;52%;62,78;Arabia;;
07/06/2025;23:00 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;Hoang [Hoang] [Vietnam] [Vietnam] [Britons] [Britons];<;Biry [Mongols] [Mongols] [Argentina] [Argentina] [Biry];;Britons;Mongols;Mongols;FALSE;Bohemians;3;1;33%;34,58;Arabia;;
07/06/2025;21:30 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;Matze [Matze] [Germany] [Germany] [Spanish] [Spanish];>;SeMuR [Saracens] [Saracens] [Spain] [Spain] [SeMuR (page does not exist)];;Spanish;Saracens;Spanish;FALSE;Britons;14;8;57%;64,23;Arabia;;
07/06/2025;20:00 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;SeMuR [SeMuR (page does not exist)] [Spain] [Spain] [Saracens] [Saracens];<;Biry [Spanish] [Spanish] [Argentina] [Argentina] [Biry];;Saracens;Spanish;Spanish;FALSE;Bulgarians;3;1;33%;34,58;Arabia;;
07/06/2025;19:00 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;SeMuR [SeMuR (page does not exist)] [Spain] [Spain] [Japanese] [Japanese];<;Hoang [Mongols] [Mongols] [Vietnam] [Vietnam] [Hoang];;Japanese;Mongols;Mongols;FALSE;Burgundians;10;4;38%;45,72;Arabia;;
07/06/2025;17:30 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;Matze [Matze] [Germany] [Germany] [Bengalis] [Bengalis];<;Biry [Mongols] [Mongols] [Argentina] [Argentina] [Biry];;Bengalis;Mongols;Mongols;FALSE;Burmese;3;1;33%;34,58;Arabia;;
06/06/2025;20:45 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;Youpudding [Youpudding] [Taiwan] [Taiwan] [Celts] [Celts];<;VarVarus [Byzantines] [Byzantines] [Argentina] [Argentina] [VarVarus];;Celts;Byzantines;Byzantines;FALSE;Byzantines;13;8;62%;66,76;Arabia;;
06/06/2025;18:30 UTC;[Age of Empires II];Anti-Meta Tournament 2 [Anti-Meta Tournament/2];MegaRandom [MegaRandom];1v1;Survivalist [Survivalist] [Canada] [Canada] [Georgians] [Georgians];>;Youpudding [Wu] [Wu] [Taiwan] [Taiwan] [Youpudding];;Georgians;Wu;Georgians;FALSE;Celts;7;3;43%;53,26;Arabia;;
27/05/2025;13:10 UTC;[Age of Empires II];C?ng VNS 2024 [C?ng VNS/2024];MegaRandom [MegaRandom];1v1;Thŕnh C? Qu?ng Tr? [Thŕnh C? Qu?ng Tr?] [Vietnam] [Vietnam] [Vietnamese] [Vietnamese];>;saymyname [Mongols] [Mongols] [Vietnam] [Vietnam] [Saymyname];;Vietnamese;Mongols;Vietnamese;FALSE;Chinese;3;0;0%;0,00;Arabia;;
04/03/2025;13:00 UTC;[Age of Empires II];Hera vs Kasva [Hera vs Kasva];MegaRandom [MegaRandom];1v1;Kasva [Kasva] [Turkey] [Turkey] [Chinese] [Chinese];<;Hera [Malay] [Malay] [Canada] [Canada] [Hera];;Chinese;Malay;Malay;FALSE;Cumans;5;3;60%;59,40;Arabia;;
14/01/2025;14:00 UTC;[Age of Empires II];Liereyy vs Yo [Liereyy vs Yo];MegaRandom [MegaRandom];1v1;Yo [Yo] [China] [China] [Byzantines] [Byzantines];<;Liereyy [Romans] [Romans] [Austria] [Austria] [Liereyy];(G3) [Watch VOD] [Watch VOD];Byzantines;Romans;Romans;FALSE;Dravidians;2;2;100%;62,31;Arabia;;
18/12/2024;19:30 UTC;[Age of Empires II];Holly Jolly Christmas Cup 2 [Holly Jolly Christmas Cup/2];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Georgians] [Georgians];>;Uzzi [Berbers] [Berbers] [Mexico] [Mexico] [Uzzi];;Georgians;Berbers;Georgians;FALSE;Ethiopians;5;3;60%;59,40;Arabia;;
08/12/2024;16:00 UTC;[Age of Empires II];Holly Jolly Christmas Cup 2 [Holly Jolly Christmas Cup/2];MegaRandom [MegaRandom];1v1;AntagonisT [IAnTaGoNiStI] [Russia] [Russia] [Mongols] [Mongols];>;FreakinAndy [Hindustanis] [Hindustanis] [Austria] [Austria] [FreakinAndy];;Mongols;Hindustanis;Mongols;FALSE;Franks;9;4;44%;54,46;Arabia;;
11/11/2024;21:25 UTC;[Age of Empires II];Holly Jolly Christmas Cup 2 [Holly Jolly Christmas Cup/2];MegaRandom [MegaRandom];1v1;Combito [Combito] [Mexico] [Mexico] [Lithuanians] [Lithuanians];<;dogao [Persians] [Persians] [Brazil] [Brazil] [Dogao];;Lithuanians;Persians;Persians;FALSE;Georgians;5;4;80%;67,05;Arabia;;
11/09/2024;17:15 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;IAnTaGoNiStI [IAnTaGoNiStI] [Russia] [Russia] [Berbers] [Berbers];>;King_Boo [Huns] [Huns] [United Kingdom] [United Kingdom] [King Boo];;Berbers;Huns;Berbers;FALSE;Goths;9;5;56%;60,67;Arabia;;
30/08/2024;11:00 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;shiXo.# [ShiXo.] [Germany] [Germany] [Berbers] [Berbers];<;IAnTaGoNiStI [Georgians] [Georgians] [Russia] [Russia] [IAnTaGoNiStI];;Berbers;Georgians;Georgians;FALSE;Gurjaras;12;3;20%;10,58;Arabia;;
21/08/2024;17:00 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;TeMo [TeMo] [Morocco] [Morocco] [Saracens] [Saracens];>;yomi [Celts] [Celts] [Japan] [Japan] [Yomi (page does not exist)];;Saracens;Celts;Saracens;FALSE;Hindustanis;8;6;75%;70,18;Arabia;;
17/08/2024;18:00 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;Frost_9 [Frost 9] [Sweden] [Sweden] [Persians] [Persians];<;Solana to the Moon [Spanish] [Spanish] [France] [France] [NeoZz];;Persians;Spanish;Spanish;FALSE;Huns;8;2;25%;17,24;Arabia;;
15/08/2024;21:00 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;OLADUSHEK [OLADUSHEK] [Belarus] [Belarus] [Ethiopians] [Ethiopians];>;Chanchilaru [Persians] [Persians] [Chile] [Chile] [Chanchilaru];;Ethiopians;Persians;Ethiopians;FALSE;Incas;0;0;0%;0,00;Arabia;;
12/08/2024;17:30 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Byzantines] [Byzantines];>;Pela [Hindustanis] [Hindustanis] [Argentina] [Argentina] [Pela];;Byzantines;Hindustanis;Byzantines;FALSE;Italians;13;5;38%;47,23;Arabia;;
08/08/2024;18:00 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;Pela [Pela] [Argentina] [Argentina] [Hindustanis] [Hindustanis];>;kelar [Saracens] [Saracens] [Germany] [Germany] [Kelar];;Hindustanis;Saracens;Hindustanis;FALSE;Japanese;8;6;75%;70,18;Arabia;;
07/08/2024;18:00 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;TeMo [TeMo] [Morocco] [Morocco] [Portuguese] [Portuguese];>;shiXo.# [Vietnamese] [Vietnamese] [Germany] [Germany] [ShiXo.];;Portuguese;Vietnamese;Portuguese;FALSE;Jurchens;0;0;0%;0,00;Arabia;;
05/08/2024;02:30 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;yomi [Yomi (page does not exist)] [Japan] [Japan] [Mongols] [Mongols];>;Rodrixs [Mongols] [Mongols] [Argentina] [Argentina] [Rodrixs];;Mongols;Mongols;Mongols;TRUE;Khitans;0;0;0%;0,00;Arabia;;
03/08/2024;18:00 UTC;[Age of Empires II];The Pick and Mixer [The Pick and Mixer/1];MegaRandom [MegaRandom];1v1;IAnTaGoNiStI [IAnTaGoNiStI] [Russia] [Russia] [Ethiopians] [Ethiopians];>;Frost_9 [Mongols] [Mongols] [Sweden] [Sweden] [Frost 9];;Ethiopians;Mongols;Ethiopians;FALSE;Khmer;5;3;60%;59,40;Arabia;;
12/06/2024;16:00 UTC;[Age of Empires II];Winner Stays On 5 (AoE2) [Winner Stays On/AoE2/5];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Byzantines] [Byzantines];>;DauT [Persians] [Persians] [Serbia] [Serbia] [DauT];(G4) [Watch VOD] [Watch VOD];Byzantines;Persians;Byzantines;FALSE;Koreans;0;0;0%;0,00;Arabia;;
12/06/2024;16:00 UTC;[Age of Empires II];Winner Stays On 4 (AoE2) [Winner Stays On/AoE2/4];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Malians] [Malians];<;Capoch [Lithuanians] [Lithuanians] [Argentina] [Argentina] [Capoch];(G2) [Watch VOD] [Watch VOD];Malians;Lithuanians;Lithuanians;FALSE;Lithuanians;23;10;43%;55,52;Arabia;;
15/05/2024;16:00 UTC;[Age of Empires II];Winner Stays On 1 (AoE2) [Winner Stays On/AoE2/1];MegaRandom [MegaRandom];1v1;Lewis [Lewis] [United Kingdom] [United Kingdom] [Portuguese] [Portuguese];<;Capoch [Lithuanians] [Lithuanians] [Argentina] [Argentina] [Capoch];(G5) [Watch VOD] [Watch VOD];Portuguese;Lithuanians;Lithuanians;FALSE;Magyars;6;1;17%;7,24;Arabia;;
18/02/2024;21:00 UTC;[Age of Empires II];Fight Club Monthly #3 [Fight Club Monthly/3];MegaRandom [MegaRandom];1v1;Faith2Adventure [Faith2Adventure] [United States] [United States] [Berbers] [Berbers];>;SoloGhostAK47 [Goths] [Goths] [United States] [United States] [SoloGhostAK47];;Berbers;Goths;Berbers;FALSE;Malay;9;6;71%;66,88;Arabia;;
18/02/2024;01:00 UTC;[Age of Empires II];Fight Club Monthly #3 [Fight Club Monthly/3];MegaRandom [MegaRandom];1v1;D4NI3L J0N35 [D4NI3L J0N35 (page does not exist)] [Wales] [Wales] [Magyars] [Magyars];<;SoloGhostAK47 [Goths] [Goths] [United States] [United States] [SoloGhostAK47];;Magyars;Goths;Goths;FALSE;Malians;6;0;0%;0,00;Arabia;;
17/02/2024;22:30 UTC;[Age of Empires II];Fight Club Monthly #3 [Fight Club Monthly/3];MegaRandom [MegaRandom];1v1;OvercomeCloud74 [OvercomeCloud74 (page does not exist)] [Mexico] [Mexico] [Byzantines] [Byzantines];<;Faith2Adventure [Goths] [Goths] [United States] [United States] [Faith2Adventure];;Byzantines;Goths;Goths;FALSE;Mapuche;0;0;0%;0,00;Arabia;;
17/02/2024;20:30 UTC;[Age of Empires II];Fight Club Monthly #3 [Fight Club Monthly/3];MegaRandom [MegaRandom];1v1;LIAMOR425 [LIAMOR425 (page does not exist)] [United States] [United States] [Malians] [Malians];<;SoloGhostAK47 [Mongols] [Mongols] [United States] [United States] [SoloGhostAK47];;Malians;Mongols;Mongols;FALSE;Mayans;0;0;0%;0,00;Arabia;;
17/02/2024;03:45 UTC;[Age of Empires II];Fight Club Monthly #3 [Fight Club Monthly/3];MegaRandom [MegaRandom];1v1;CrazyBball4life [CrazyBball4life (page does not exist)] [United States] [United States] [Malay] [Malay];<;SoloGhostAK47 [Berbers] [Berbers] [United States] [United States] [SoloGhostAK47];;Malay;Berbers;Berbers;FALSE;Mongols;46;22;48%;61,69;Arabia;;
16/02/2024;03:00 UTC;[Age of Empires II];Fight Club Monthly #3 [Fight Club Monthly/3];MegaRandom [MegaRandom];1v1;MLG Sniper17449 [MLG Sniper17449 (page does not exist)] [United States] [United States] [Tatars] [Tatars];<;Faith2Adventure [Berbers] [Berbers] [United States] [United States] [Faith2Adventure];;Tatars;Berbers;Berbers;FALSE;Muisca;0;0;0%;0,00;Arabia;;
13/02/2024;14:00 UTC;[Age of Empires II];Fight Club Monthly #3 [Fight Club Monthly/3];MegaRandom [MegaRandom];1v1;Critter12088382 [Critter12088382 (page does not exist)] [United States] [United States] [Cumans] [Cumans];<;xXDeltaXFadesXx [Saracens] [Saracens] [United States] [United States] [XXDeltaXFadesXx (page does not exist)];;Cumans;Saracens;Saracens;FALSE;Persians;16;10;63%;69,07;Arabia;;
21/01/2024;01:00 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;Zotico3 [Zotico3 (page does not exist)] [United States] [United States] [Mongols] [Mongols];>;D4NI3L J0N35 [Mongols] [Mongols] [Wales] [Wales] [D4NI3L J0N35 (page does not exist)];;Mongols;Mongols;Mongols;TRUE;Poles;7;5;71%;66,96;Arabia;;
20/01/2024;22:00 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;BeaverMan5 [BeaverMan5] [Estonia] [Estonia] [Magyars] [Magyars];<;Faith2Adventure [Goths] [Goths] [United States] [United States] [Faith2Adventure];;Magyars;Goths;Goths;FALSE;Portuguese;12;6;50%;58,62;Arabia;;
20/01/2024;22:00 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;Zotico3 [Zotico3 (page does not exist)] [United States] [United States] [Hindustanis] [Hindustanis];>;SoloGhostAK47 [Tatars] [Tatars] [United States] [United States] [SoloGhostAK47];;Hindustanis;Tatars;Hindustanis;FALSE;Puru;0;0;0%;0,00;Arabia;;
20/01/2024;03:00 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;SpaciousBunion5 [SpaciousBunion5 (page does not exist)] [Chile] [Chile] [Tatars] [Tatars];<;BeaverMan5 [Vietnamese] [Vietnamese] [Estonia] [Estonia] [BeaverMan5];;Tatars;Vietnamese;Vietnamese;FALSE;Romans;2;1;50%;53,11;Arabia;;
20/01/2024;01:00 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;Delphinedore [Delphinedore (page does not exist)] [Mexico] [Mexico] [Maya] [Maya];<;SpaciousBunion5 [Tatars] [Tatars] [Chile] [Chile] [SpaciousBunion5 (page does not exist)];;Maya;Tatars;Tatars;FALSE;Saracens;10;4;40%;52,02;Arabia;;
19/01/2024;22:00 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;SPARTAN4189 [SPARTAN4189 (page does not exist)] [Mexico] [Mexico] [Byzantines] [Byzantines];<;Zotico3 [Cumans] [Cumans] [United States] [United States] [Zotico3 (page does not exist)];;Byzantines;Cumans;Cumans;FALSE;Shu;0;0;0%;0,00;Arabia;;
19/01/2024;17:30 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;AzusaNakano3 [AzusaNakano3 (page does not exist)] [Sweden] [Sweden] [Huns] [Huns];<;Turtle tank3344 [Lithuanians] [Lithuanians] [Canada] [Canada] [Turtle tank3344 (page does not exist)];;Huns;Lithuanians;Lithuanians;FALSE;Sicilians;4;1;25%;18,28;Arabia;;
19/01/2024;17:20 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;FireHarbor92372 [FireHarbor92372 (page does not exist)] [Argentina] [Argentina] [Byzantines] [Byzantines];<;SoloGhostAK47 [Mongols] [Mongols] [United States] [United States] [SoloGhostAK47];;Byzantines;Mongols;Mongols;FALSE;Slavs;6;4;67%;63,40;Arabia;;
18/01/2024;23:00 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;FPS Thug Life [FPS Thug Life (page does not exist)] [United States] [United States] [Lithuanians] [Lithuanians];>;Kamprrrrr [Romans] [Romans] [Poland] [Poland] [Kamprrrrr (page does not exist)];;Lithuanians;Romans;Lithuanians;FALSE;Spanish;10;7;70%;69,81;Arabia;;
16/01/2024;01:00 UTC;[Age of Empires II];Fight Club Monthly #2 [Fight Club Monthly/2];MegaRandom [MegaRandom];1v1;Scorpionlawz [Scorpionlawz (page does not exist)] [United States] [United States] [Inca] [Inca];<;Delphinedore [Inca] [Inca] [Mexico] [Mexico] [Delphinedore (page does not exist)];;Inca;Inca;Inca;TRUE;Tatars;9;5;56%;60,67;Arabia;;
11/11/2023;19:30 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;Dr.Kozmonot [Dr.Kozmonot] [Turkey] [Turkey] [Celts] [Celts];<;dogao [Vikings] [Vikings] [Brazil] [Brazil] [Dogao];;Celts;Vikings;Vikings;FALSE;Teutons;6;1;0%;0,00;Arabia;;
