Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Arabia;Total matches;191
11/11/2023;19:30 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;Dr.Kozmonot [Dr.Kozmonot] [Turkey] [Turkey] [Sicilians] [Sicilians];<;dogao [Georgians] [Georgians] [Brazil] [Brazil] [Dogao];;Sicilians;Georgians;Georgians;FALSE;Tupi;0;0;0%;0,00;Arabia;;
11/11/2023;18:40 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Georgians] [Georgians];<;Dr.Kozmonot [Hindustanis] [Hindustanis] [Turkey] [Turkey] [Dr.Kozmonot];;Georgians;Hindustanis;Hindustanis;FALSE;Turks;7;1;14%;5,05;Arabia;;
11/11/2023;18:25 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;Monoz [Monoz] [Argentina] [Argentina] [Teutons] [Teutons];<;dogao [Bengalis] [Bengalis] [Brazil] [Brazil] [Dogao];;Teutons;Bengalis;Bengalis;FALSE;Vietnamese;10;5;50%;57,95;Arabia;;
11/11/2023;18:20 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;Dr.Kozmonot [Dr.Kozmonot] [Turkey] [Turkey] [Slavs] [Slavs];>;Manor [Vikings] [Vikings] [Spain] [Spain] [Manor (page does not exist)];;Slavs;Vikings;Slavs;FALSE;Vikings;6;3;50%;56,17;Arabia;;
11/11/2023;18:00 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;Monoz [Monoz] [Argentina] [Argentina] [Dravidians] [Dravidians];>;GurasTobbyBufas [Goths] [Goths] [Brazil] [Brazil] [GurasTobbyBufas (page does not exist)];;Dravidians;Goths;Dravidians;FALSE;Wei;0;0;0%;0,00;Arabia;;
11/11/2023;17:40 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Vietnamese] [Vietnamese];>;Argh [Huns] [Huns] [Poland] [Poland] [Argh];;Vietnamese;Huns;Vietnamese;FALSE;Wu;1;0;0%;0,00;Arabia;;
11/11/2023;17:40 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;MarkRenton [MarkRenton (page does not exist)] [Argentina] [Argentina] [Armenians] [Armenians];<;dogao [Saracens] [Saracens] [Brazil] [Brazil] [Dogao];;Armenians;Saracens;Saracens;FALSE;;;;;;;;
11/11/2023;17:20 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;Dr.Kozmonot [Dr.Kozmonot] [Turkey] [Turkey] [Celts] [Celts];>;shiXo.# [Turks] [Turks] [Germany] [Germany] [ShiXo.];;Celts;Turks;Celts;FALSE;;;;;;;;
11/11/2023;17:20 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;ThisDino [ThisDino (page does not exist)] [Germany] [Germany] [Turks] [Turks];<;Monoz [Byzantines] [Byzantines] [Argentina] [Argentina] [Monoz];;Turks;Byzantines;Byzantines;FALSE;;;;;;;;
11/11/2023;17:10 UTC;[Age of Empires II];The Map - Pablito Edition [The Map/6];MegaRandom [MegaRandom];1v1;Argh [Argh] [Poland] [Poland] [Burmese] [Burmese];>;Lucelar [Slavs] [Slavs] [Spain] [Spain] [Lucelar (page does not exist)];;Burmese;Slavs;Burmese;FALSE;;;;;;;;
11/11/2023;16:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Benpat [Benpat (page does not exist)] [France] [France] [Italians] [Italians];>;Nyusika [Portuguese] [Portuguese] [France] [France] [Nyusika];(G1) [Watch VOD] [Watch VOD];Italians;Portuguese;Italians;FALSE;;;;;;;;
11/11/2023;13:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Maelstrom23 [Maelstrom23 (page does not exist)] [France] [France] [Italians] [Italians];<;Hadeo [Malay] [Malay] [Morocco] [Morocco] [Hadeo (page does not exist)];(G4) [Watch VOD] [Watch VOD];Italians;Malay;Malay;FALSE;;;;;;;;
11/11/2023;09:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Grunthor [Grunthor (page does not exist)] [France] [France] [Khmer] [Khmer];<;Benpat [Portuguese] [Portuguese] [France] [France] [Benpat (page does not exist)];;Khmer;Portuguese;Portuguese;FALSE;;;;;;;;
10/11/2023;16:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Chips [Monsieur Chips (page does not exist)] [Vietnamese] [Vietnamese];<;Maelstrom23 [Portuguese] [Portuguese] [France] [France] [Maelstrom23 (page does not exist)];;Vietnamese;Portuguese;Portuguese;FALSE;;;;;;;;
10/11/2023;16:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Yo [Yo (French player) (page does not exist)] [France] [France] [Lithuanians] [Lithuanians];<;Nono12 [Byzantines] [Byzantines] [France] [France] [Nono12 (page does not exist)];;Lithuanians;Byzantines;Byzantines;FALSE;;;;;;;;
10/11/2023;14:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Thanouille [Thanouille (page does not exist)] [France] [France] [Berbers] [Berbers];<;Maelstrom23 [Britons] [Britons] [France] [France] [Maelstrom23 (page does not exist)];;Berbers;Britons;Britons;FALSE;;;;;;;;
10/11/2023;12:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Yo [Yo (French player) (page does not exist)] [France] [France] [Bulgarians] [Bulgarians];<;Benpat [Portuguese] [Portuguese] [France] [France] [Benpat (page does not exist)];;Bulgarians;Portuguese;Portuguese;FALSE;;;;;;;;
09/11/2023;14:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Yo [Yo (French player) (page does not exist)] [France] [France] [Berbers] [Berbers];<;Nyusika [Persians] [Persians] [France] [France] [Nyusika];;Berbers;Persians;Persians;FALSE;;;;;;;;
09/11/2023;14:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Korkhov [Korkhov (page does not exist)] [France] [France] [Lithuanians] [Lithuanians];<;Grunthor [Malay] [Malay] [France] [France] [Grunthor (page does not exist)];;Lithuanians;Malay;Malay;FALSE;;;;;;;;
02/09/2023;13:00 UTC;[Age of Empires II];Chipmunk King's League 2 [Chipmunk King's League/2];MegaRandom [MegaRandom];1v1;gkt_cloud [Cloud (Taiwanese player)] [Taiwan] [Taiwan] [Mongols] [Mongols];<;sora kuma [Persians] [Persians] [Taiwan] [Taiwan] [Sora Kuma];;Mongols;Persians;Persians;FALSE;;;;;;;;
18/08/2023;14:00 UTC;[Age of Empires II];Chipmunk King's League 2 [Chipmunk King's League/2];MegaRandom [MegaRandom];1v1;adai200m7s [Adai200m7s (page does not exist)] [Taiwan] [Taiwan] [Britons] [Britons];<;Taeyoon [Inca] [Inca] [Taiwan] [Taiwan] [Taeyoon];;Britons;Inca;Inca;FALSE;;;;;;;;
30/07/2023;16:00 UTC;[Age of Empires II];Controller Champions [Controller Champions];MegaRandom [MegaRandom];1v1;Donald2O16Trump [Donald2O16Trump (page does not exist)] [United States] [United States] [Goths] [Goths];>;BeaverMan5 [Bulgarians] [Bulgarians] [Estonia] [Estonia] [BeaverMan5];;Goths;Bulgarians;Goths;FALSE;;;;;;;;
29/07/2023;18:20 UTC;[Age of Empires II];Controller Champions [Controller Champions];MegaRandom [MegaRandom];1v1;Donald2O16Trump [Donald2O16Trump (page does not exist)] [United States] [United States] [Sicilians] [Sicilians];<;SoloGhostAK47 [Tatars] [Tatars] [United States] [United States] [SoloGhostAK47];;Sicilians;Tatars;Tatars;FALSE;;;;;;;;
29/07/2023;16:15 UTC;[Age of Empires II];Controller Champions [Controller Champions];MegaRandom [MegaRandom];1v1;D4NI3L JON35 [D4NI3L JON35 (page does not exist)] [Wales] [Wales] [Gurjaras] [Gurjaras];<;Donald2O16Trump [Italians] [Italians] [United States] [United States] [Donald2O16Trump (page does not exist)];;Gurjaras;Italians;Italians;FALSE;;;;;;;;
29/07/2023;14:00 UTC;[Age of Empires II];Controller Champions [Controller Champions];MegaRandom [MegaRandom];1v1;BigDragon 360 [BigDragon 360 (page does not exist)] [Mexico] [Mexico] [Ethiopians] [Ethiopians];<;Biry [Mongols] [Mongols] [Argentina] [Argentina] [Biry];;Ethiopians;Mongols;Mongols;FALSE;;;;;;;;
29/07/2023;;[Age of Empires II];Controller Champions [Controller Champions];MegaRandom [MegaRandom];1v1;xXDeltaXFadesXx [XXDeltaXFadesXx (page does not exist)] [United States] [United States] [Italians] [Italians];<;D4NI3L JON35 [Mongols] [Mongols] [Wales] [Wales] [D4NI3L JON35 (page does not exist)];;Italians;Mongols;Mongols;FALSE;;;;;;;;
28/07/2023;19:00 UTC;[Age of Empires II];Controller Champions [Controller Champions];MegaRandom [MegaRandom];1v1;x OzkaR [X OzkaR (page does not exist)] [Mexico] [Mexico] [Maya] [Maya];<;Donald2O16Trump [Sicilians] [Sicilians] [United States] [United States] [Donald2O16Trump (page does not exist)];;Maya;Sicilians;Sicilians;FALSE;;;;;;;;
28/07/2023;01:00 UTC;[Age of Empires II];Controller Champions [Controller Champions];MegaRandom [MegaRandom];1v1;Dbs Elm [Dbs Elm (page does not exist)] [United States] [United States] [Sicilians] [Sicilians];<;x OzkaR [Cumans] [Cumans] [Mexico] [Mexico] [X OzkaR (page does not exist)];;Sicilians;Cumans;Cumans;FALSE;;;;;;;;
27/07/2023;;[Age of Empires II];Controller Champions [Controller Champions];MegaRandom [MegaRandom];1v1;Rowdy Squirrels [Rowdy Squirrels (page does not exist)] [United States] [United States] [Vietnamese] [Vietnamese];<;Donald2O16Trump [Inca] [Inca] [United States] [United States] [Donald2O16Trump (page does not exist)];;Vietnamese;Inca;Inca;FALSE;;;;;;;;
14/07/2023;23:30 UTC;[Age of Empires II];Biry vs Monoz [Pablito AOE/Biry vs Monoz];MegaRandom [MegaRandom];1v1;Monoz [Monoz] [Argentina] [Argentina] [Lithuanians] [Lithuanians];<;Biry [Britons] [Britons] [Argentina] [Argentina] [Biry];(G6) [Watch VOD] [Watch VOD];Lithuanians;Britons;Britons;FALSE;;;;;;;;
06/04/2023;19:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Lithuanians] [Lithuanians];<;Hera [Italians] [Italians] [Canada] [Canada] [Hera];(G4) [Watch VOD] [Watch VOD];Lithuanians;Italians;Italians;FALSE;;;;;;;;
06/04/2023;14:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Mongols] [Mongols];>;Yo [Portuguese] [Portuguese] [China] [China] [Yo];(G3) [Watch VOD] [Watch VOD];Mongols;Portuguese;Mongols;FALSE;;;;;;;;
05/04/2023;17:45 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;Sitaux [Sitaux] [France] [France] [Lithuanians] [Lithuanians];<;Yo [Burgundians] [Burgundians] [China] [China] [Yo];(G1) [Watch VOD] [Watch VOD];Lithuanians;Burgundians;Burgundians;FALSE;;;;;;;;
05/04/2023;17:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;Valas [Valas] [Finland] [Finland] [Gurjaras] [Gurjaras];<;Hera [Mongols] [Mongols] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Gurjaras;Mongols;Mongols;FALSE;;;;;;;;
05/04/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Spanish] [Spanish];<;ACCM [Gurjaras] [Gurjaras] [Vietnam] [Vietnam] [ACCM];(G1) [Watch VOD] [Watch VOD];Spanish;Gurjaras;Gurjaras;FALSE;;;;;;;;
05/04/2023;14:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;TheViper [TheViper] [Norway] [Norway] [Portuguese] [Portuguese];<;Vinchester [Maya] [Maya] [Russia] [Russia] [Vinchester];(G1) [Watch VOD] [Watch VOD];Portuguese;Maya;Maya;FALSE;;;;;;;;
08/03/2023;17:00 UTC;[Age of Empires II];Plünderparty: Season #6 - 1st League [Plünderparty/6];MegaRandom [MegaRandom];1v1;Wean Dinchester [Wean Dinchester] [Austria] [Austria] [Lithuanians] [Lithuanians];<;Target331 [Persians] [Persians] [Germany] [Germany] [Target331];;Lithuanians;Persians;Persians;FALSE;;;;;;;;
10/02/2023;19:00 UTC;[Age of Empires II];Plünderparty: Season #6 - 1st League [Plünderparty/6];MegaRandom [MegaRandom];1v1;Target331 [Target331] [Germany] [Germany] [Hindustanis] [Hindustanis];>;Matze [Portuguese] [Portuguese] [Germany] [Germany] [Matze];;Hindustanis;Portuguese;Hindustanis;FALSE;;;;;;;;
08/02/2023;19:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #3 [JorDan's Medieval Brawl/Season 2/3];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Gurjaras] [Gurjaras];>;Vinchester [Maya] [Maya] [Russia] [Russia] [Vinchester];(G3) [Watch VOD] [Watch VOD];Gurjaras;Maya;Gurjaras;FALSE;;;;;;;;
08/02/2023;17:15 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #3 [JorDan's Medieval Brawl/Season 2/3];MegaRandom [MegaRandom];1v1;Vinchester [Vinchester] [Russia] [Russia] [Byzantines] [Byzantines];>;TheViper [Huns] [Huns] [Norway] [Norway] [TheViper];;Byzantines;Huns;Byzantines;FALSE;;;;;;;;
08/02/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #3 [JorDan's Medieval Brawl/Season 2/3];MegaRandom [MegaRandom];1v1;dogao [Dogao] [Brazil] [Brazil] [Gurjaras] [Gurjaras];<;TheViper [Portuguese] [Portuguese] [Norway] [Norway] [TheViper];;Gurjaras;Portuguese;Portuguese;FALSE;;;;;;;;
08/02/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #3 [JorDan's Medieval Brawl/Season 2/3];MegaRandom [MegaRandom];1v1;Yo [Yo] [China] [China] [Burgundians] [Burgundians];<;FreakinAndy [Mongols] [Mongols] [Austria] [Austria] [FreakinAndy];;Burgundians;Mongols;Mongols;FALSE;;;;;;;;
08/02/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #3 [JorDan's Medieval Brawl/Season 2/3];MegaRandom [MegaRandom];1v1;Sitaux [Sitaux] [France] [France] [Chinese] [Chinese];<;Vinchester [Hindustanis] [Hindustanis] [Russia] [Russia] [Vinchester];(G1) [Watch VOD] [Watch VOD];Chinese;Hindustanis;Hindustanis;FALSE;;;;;;;;
08/02/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #3 [JorDan's Medieval Brawl/Season 2/3];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Lithuanians] [Lithuanians];>;Barles [Spanish] [Spanish] [Poland] [Poland] [Barles];;Lithuanians;Spanish;Lithuanians;FALSE;;;;;;;;
25/01/2023;19:15 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #1 [JorDan's Medieval Brawl/Season 2/1];MegaRandom [MegaRandom];1v1;TheViper [TheViper] [Norway] [Norway] [Spanish] [Spanish];>;Hera [Portuguese] [Portuguese] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Spanish;Portuguese;Spanish;FALSE;;;;;;;;
25/01/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #1 [JorDan's Medieval Brawl/Season 2/1];MegaRandom [MegaRandom];1v1;Valas [Valas] [Finland] [Finland] [Aztecs] [Aztecs];<;TheViper [Portuguese] [Portuguese] [Norway] [Norway] [TheViper];;Aztecs;Portuguese;Portuguese;FALSE;;;;;;;;
25/01/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #1 [JorDan's Medieval Brawl/Season 2/1];MegaRandom [MegaRandom];1v1;Daniel [Daniel] [United States] [United States] [Lithuanians] [Lithuanians];>;Sitaux [Italians] [Italians] [France] [France] [Sitaux];;Lithuanians;Italians;Lithuanians;FALSE;;;;;;;;
25/01/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #1 [JorDan's Medieval Brawl/Season 2/1];MegaRandom [MegaRandom];1v1;Villese [Villese] [Finland] [Finland] [Lithuanians] [Lithuanians];<;Hera [Mongols] [Mongols] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Lithuanians;Mongols;Mongols;FALSE;;;;;;;;
18/01/2023;19:30 UTC;[Age of Empires II];Plünderparty: Season #6 - 1st League [Plünderparty/6];MegaRandom [MegaRandom];1v1;Wean Dinchester [Wean Dinchester] [Austria] [Austria] [Mongols] [Mongols];<;Target331 [Poles] [Poles] [Germany] [Germany] [Target331];;Mongols;Poles;Poles;FALSE;;;;;;;;
26/07/2022;20:50 UTC;[Age of Empires II];Lady of the Elephant [Lady of the Elephant];MegaRandom [MegaRandom];1v1;LaBrianne [LaBrianne (page does not exist)] [Argentina] [Argentina] [Gurjaras] [Gurjaras];<;Gabi [Persians] [Persians] [Brazil] [Brazil] [Gabi];;Gurjaras;Persians;Persians;FALSE;;;;;;;;
