Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Arabia;Total matches;37
07/11/2025;16:00 UTC;[Age of Empires II];Through the Ages 2 [Through the Ages/2];MegaRandom [MegaRandom];1v1;TaToH [TaToH] [Spain] [Spain] [Mongols] [Mongols];>;DauT [Byzantines] [Byzantines] [Serbia] [Serbia] [DauT];(G3) [Watch VOD] [Watch VOD];Mongols;Byzantines;Mongols;FALSE;Armenians;0;0;0%;0,00;Arabia;;
14/01/2025;14:00 UTC;[Age of Empires II];Liereyy vs Yo [Liereyy vs Yo];MegaRandom [MegaRandom];1v1;Yo [Yo] [China] [China] [Byzantines] [Byzantines];<;Liereyy [Romans] [Romans] [Austria] [Austria] [Liereyy];(G3) [Watch VOD] [Watch VOD];Byzantines;Romans;Romans;FALSE;Aztecs;0;0;0%;0,00;Arabia;;
12/06/2024;16:00 UTC;[Age of Empires II];Winner Stays On 5 (AoE2) [Winner Stays On/AoE2/5];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Byzantines] [Byzantines];>;DauT [Persians] [Persians] [Serbia] [Serbia] [DauT];(G4) [Watch VOD] [Watch VOD];Byzantines;Persians;Byzantines;FALSE;Bengalis;0;0;0%;0,00;Arabia;;
12/06/2024;16:00 UTC;[Age of Empires II];Winner Stays On 4 (AoE2) [Winner Stays On/AoE2/4];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Malians] [Malians];<;Capoch [Lithuanians] [Lithuanians] [Argentina] [Argentina] [Capoch];(G2) [Watch VOD] [Watch VOD];Malians;Lithuanians;Lithuanians;FALSE;Berbers;4;1;25%;15,61;Arabia;;
15/05/2024;16:00 UTC;[Age of Empires II];Winner Stays On 1 (AoE2) [Winner Stays On/AoE2/1];MegaRandom [MegaRandom];1v1;Lewis [Lewis] [United Kingdom] [United Kingdom] [Portuguese] [Portuguese];<;Capoch [Lithuanians] [Lithuanians] [Argentina] [Argentina] [Capoch];(G5) [Watch VOD] [Watch VOD];Portuguese;Lithuanians;Lithuanians;FALSE;Bohemians;0;0;0%;0,00;Arabia;;
11/11/2023;16:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Benpat [Benpat (page does not exist)] [France] [France] [Italians] [Italians];>;Nyusika [Portuguese] [Portuguese] [France] [France] [Nyusika];(G1) [Watch VOD] [Watch VOD];Italians;Portuguese;Italians;FALSE;Britons;4;2;50%;60,72;Arabia;;
11/11/2023;13:00 UTC;[Age of Empires II];Vico House Cup II [Vico House Cup/2];MegaRandom [MegaRandom];1v1;Maelstrom23 [Maelstrom23 (page does not exist)] [France] [France] [Italians] [Italians];<;Hadeo [Malay] [Malay] [Morocco] [Morocco] [Hadeo (page does not exist)];(G4) [Watch VOD] [Watch VOD];Italians;Malay;Malay;FALSE;Bulgarians;0;0;0%;0,00;Arabia;;
14/07/2023;23:30 UTC;[Age of Empires II];Biry vs Monoz [Pablito AOE/Biry vs Monoz];MegaRandom [MegaRandom];1v1;Monoz [Monoz] [Argentina] [Argentina] [Lithuanians] [Lithuanians];<;Biry [Britons] [Britons] [Argentina] [Argentina] [Biry];(G6) [Watch VOD] [Watch VOD];Lithuanians;Britons;Britons;FALSE;Burgundians;3;2;67%;71,88;Arabia;;
06/04/2023;19:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Lithuanians] [Lithuanians];<;Hera [Italians] [Italians] [Canada] [Canada] [Hera];(G4) [Watch VOD] [Watch VOD];Lithuanians;Italians;Italians;FALSE;Burmese;1;0;0%;0,00;Arabia;;
06/04/2023;14:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Mongols] [Mongols];>;Yo [Portuguese] [Portuguese] [China] [China] [Yo];(G3) [Watch VOD] [Watch VOD];Mongols;Portuguese;Mongols;FALSE;Byzantines;3;1;33%;32,85;Arabia;;
05/04/2023;17:45 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;Sitaux [Sitaux] [France] [France] [Lithuanians] [Lithuanians];<;Yo [Burgundians] [Burgundians] [China] [China] [Yo];(G1) [Watch VOD] [Watch VOD];Lithuanians;Burgundians;Burgundians;FALSE;Celts;1;1;100%;75,22;Arabia;;
05/04/2023;17:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;Valas [Valas] [Finland] [Finland] [Gurjaras] [Gurjaras];<;Hera [Mongols] [Mongols] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Gurjaras;Mongols;Mongols;FALSE;Chinese;1;0;0%;0,00;Arabia;;
05/04/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Spanish] [Spanish];<;ACCM [Gurjaras] [Gurjaras] [Vietnam] [Vietnam] [ACCM];(G1) [Watch VOD] [Watch VOD];Spanish;Gurjaras;Gurjaras;FALSE;Cumans;0;0;0%;0,00;Arabia;;
05/04/2023;14:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 Finals [JorDan's Medieval Brawl/Season 2/Finals];MegaRandom [MegaRandom];1v1;TheViper [TheViper] [Norway] [Norway] [Portuguese] [Portuguese];<;Vinchester [Maya] [Maya] [Russia] [Russia] [Vinchester];(G1) [Watch VOD] [Watch VOD];Portuguese;Maya;Maya;FALSE;Dravidians;1;1;100%;75,22;Arabia;;
08/02/2023;19:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #3 [JorDan's Medieval Brawl/Season 2/3];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Gurjaras] [Gurjaras];>;Vinchester [Maya] [Maya] [Russia] [Russia] [Vinchester];(G3) [Watch VOD] [Watch VOD];Gurjaras;Maya;Gurjaras;FALSE;Ethiopians;0;0;0%;0,00;Arabia;;
08/02/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #3 [JorDan's Medieval Brawl/Season 2/3];MegaRandom [MegaRandom];1v1;Sitaux [Sitaux] [France] [France] [Chinese] [Chinese];<;Vinchester [Hindustanis] [Hindustanis] [Russia] [Russia] [Vinchester];(G1) [Watch VOD] [Watch VOD];Chinese;Hindustanis;Hindustanis;FALSE;Franks;1;0;0%;0,00;Arabia;;
25/01/2023;19:15 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #1 [JorDan's Medieval Brawl/Season 2/1];MegaRandom [MegaRandom];1v1;TheViper [TheViper] [Norway] [Norway] [Spanish] [Spanish];>;Hera [Portuguese] [Portuguese] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Spanish;Portuguese;Spanish;FALSE;Georgians;0;0;0%;0,00;Arabia;;
25/01/2023;16:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 2 #1 [JorDan's Medieval Brawl/Season 2/1];MegaRandom [MegaRandom];1v1;Villese [Villese] [Finland] [Finland] [Lithuanians] [Lithuanians];<;Hera [Mongols] [Mongols] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Lithuanians;Mongols;Mongols;FALSE;Goths;0;0;0%;0,00;Arabia;;
03/07/2022;20:00 UTC;[Age of Empires II];Lady of the Elephant [Lady of the Elephant];MegaRandom [MegaRandom];1v1;Gem [Gem (page does not exist)] [United States] [United States] [Gurjaras] [Gurjaras];<;Mica_ [Gurjaras] [Gurjaras] [Argentina] [Argentina] [Mica];(G2) [Watch VOD] [Watch VOD];Gurjaras;Gurjaras;Gurjaras;TRUE;Gurjaras;6;3;50%;62,36;Arabia;;
25/06/2022;20:00 UTC;[Age of Empires II];Lady of the Elephant [Lady of the Elephant];MegaRandom [MegaRandom];1v1;Kerrigan [Kerrigan (page does not exist)] [Brazil] [Brazil] [Malay] [Malay];<;Gwen [Dravidians] [Dravidians] [United States] [United States] [Gwen (page does not exist)];(G3) [Watch VOD] [Watch VOD];Malay;Dravidians;Dravidians;FALSE;Hindustanis;2;2;100%;88,23;Arabia;;
22/06/2022;19:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 1 Finals [JorDan's Medieval Brawl/Season 1/Finals];MegaRandom [MegaRandom];1v1;Hera [Hera] [Canada] [Canada] [Maya] [Maya];>;Yo [Britons] [Britons] [China] [China] [Yo];(G1) [Watch VOD] [Watch VOD];Maya;Britons;Maya;FALSE;Huns;0;0;0%;0,00;Arabia;;
22/06/2022;17:30 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 1 Finals [JorDan's Medieval Brawl/Season 1/Finals];MegaRandom [MegaRandom];1v1;Hera [Hera] [Canada] [Canada] [Maya] [Maya];>;Villese [Lithuanians] [Lithuanians] [Finland] [Finland] [Villese];(G3) [Watch VOD] [Watch VOD];Maya;Lithuanians;Maya;FALSE;Incas;0;0;0%;0,00;Arabia;;
22/06/2022;15:00 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 1 Finals [JorDan's Medieval Brawl/Season 1/Finals];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Hindustanis] [Hindustanis];>;Yo [Burgundians] [Burgundians] [China] [China] [Yo];(G3) [Watch VOD] [Watch VOD];Hindustanis;Burgundians;Hindustanis;FALSE;Italians;4;2;50%;60,72;Arabia;;
08/06/2022;18:30 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 1 #5 [JorDan's Medieval Brawl/Season 1/5];MegaRandom [MegaRandom];1v1;Villese [Villese] [Finland] [Finland] [Vietnamese] [Vietnamese];>;Vinchester [Gurjaras] [Gurjaras] [Russia] [Russia] [Vinchester];(G1) [Watch VOD] [Watch VOD];Vietnamese;Gurjaras;Vietnamese;FALSE;Japanese;3;3;100%;96,46;Arabia;;
07/06/2022;15:00 UTC;[Age of Empires II];Hera vs DauT Bo21 [DauT vs Hera/6];MegaRandom [MegaRandom];1v1;DauT [DauT] [Serbia] [Serbia] [Mongols] [Mongols];>;Hera [Inca] [Inca] [Canada] [Canada] [Hera];[Watch VOD] [Watch VOD];Mongols;Inca;Mongols;FALSE;Jurchens;0;0;0%;0,00;Arabia;;
12/05/2022;16:30 UTC;[Age of Empires II];JorDan's Medieval Brawl Season 1 #3 [JorDan's Medieval Brawl/Season 1/3];MegaRandom [MegaRandom];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Mongols] [Mongols];>;Nicov [Lithuanians] [Lithuanians] [Argentina] [Argentina] [Nicov];(G3) [Watch VOD] [Watch VOD];Mongols;Lithuanians;Mongols;FALSE;Khitans;0;0;0%;0,00;Arabia;;
12/05/2022;12:00 UTC;[Age of Empires II];OnlyBans [OnlyBans];MegaRandom [MegaRandom];1v1;DauT [DauT] [Serbia] [Serbia] [Burgundians] [Burgundians];>;JorDan_AoE [Burmese] [Burmese] [Germany] [Germany] [JorDan AoE];[Watch VOD] [Watch VOD];Burgundians;Burmese;Burgundians;FALSE;Khmer;0;0;0%;0,00;Arabia;;
27/04/2022;19:00 UTC;[Age of Empires II];OnlyBans [OnlyBans];MegaRandom [MegaRandom];1v1;Kongen_42 [Kongensgade] [Denmark] [Denmark] [Berbers] [Berbers];<;miguel [Japanese] [Japanese] [Brazil] [Brazil] [Miguel];[Watch VOD] [Watch VOD];Berbers;Japanese;Japanese;FALSE;Koreans;0;0;0%;0,00;Arabia;;
27/04/2022;16:30 UTC;[Age of Empires II];OnlyBans [OnlyBans];MegaRandom [MegaRandom];1v1;TRM [TRM] [Switzerland] [Switzerland] [Magyars] [Magyars];<;Yo [Britons] [Britons] [China] [China] [Yo];[Watch VOD] [Watch VOD];Magyars;Britons;Britons;FALSE;Lithuanians;8;2;25%;14,74;Arabia;;
06/03/2022;21:50 UTC;[Age of Empires II];Mega Random Madness [Mega Random Madness];MegaRandom [MegaRandom];1v1;True [True] [United States] [United States] [Celts] [Celts];>;PoLaR [Vikings] [Vikings] [United Kingdom] [United Kingdom] [PoLaR];(G1) [Watch VOD] [Watch VOD];Celts;Vikings;Celts;FALSE;Magyars;1;0;0%;0,00;Arabia;;
03/03/2022;17:00 UTC;[Age of Empires II];DauT vs TaToH Bo21 [DauT vs TaToH/6];MegaRandom [MegaRandom];1v1;TaToH [TaToH] [Spain] [Spain] [Italians] [Italians];<;DauT [Persians] [Persians] [Serbia] [Serbia] [DauT];[Watch VOD] [Watch VOD];Italians;Persians;Persians;FALSE;Malay;2;1;50%;58,07;Arabia;;
29/08/2021;18:00 UTC;[Age of Empires II];MrPlanner vs Survivalist [MrPlanner vs Survivalist];MegaRandom [MegaRandom];1v1;Survivalist [Survivalist] [Canada] [Canada] [Franks] [Franks];<;MrPlanner [Tatars] [Tatars] [Slovenia] [Slovenia] [MrPlanner];(G4) [Watch VOD] [Watch VOD];Franks;Tatars;Tatars;FALSE;Malians;1;0;0%;0,00;Arabia;;
24/04/2021;11:00 UTC;[Age of Empires II];Lavie Head vs Ted [Lavie Head vs Ted];MegaRandom [MegaRandom];1v1;Ted [Ted (page does not exist)] [United Kingdom] [United Kingdom] [Maya] [Maya];>;Lavie Head [Persians] [Persians] [Belarus] [Belarus] [Lavie Head];(G6) [Watch VOD] [Watch VOD];Maya;Persians;Maya;FALSE;Mapuche;0;0;0%;0,00;Arabia;;
