Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Sardis;Total matches;18
22/11/2025;20:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;DauT [DauT] [Serbia] [Serbia] [Aztecs] [Aztecs];<;FreakinAndy [Saracens] [Saracens] [Austria] [Austria] [FreakinAndy];(G2) [Watch VOD] [Watch VOD];Aztecs;Saracens;Saracens;FALSE;Armenians;1;1;100%;88,78;Sardis;;
11/11/2025;16:00 UTC;[Age of Empires II];Stronghold Frenzy 2: Silver League [Stronghold Frenzy/2/Silver League];Sardis [Sardis];1v1;chanchilaru [Chanchilaru] [Chile] [Chile] [Cumans] [Cumans];>;Breakfast [Saracens] [Saracens] [United Kingdom] [United Kingdom] [Breakfast (page does not exist)];(G1) [Watch VOD] [Watch VOD];Cumans;Saracens;Cumans;FALSE;Aztecs;1;0;0%;0,00;Sardis;;
11/11/2025;13:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;AntagonisT [IAnTaGoNiStI] [Russia] [Russia] [Saracens] [Saracens];<;DauT [Wei] [Wei] [Serbia] [Serbia] [DauT];(G2) [Watch VOD] [Watch VOD];Saracens;Wei;Wei;FALSE;Bengalis;0;0;0%;0,00;Sardis;;
06/11/2025;14:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;DauT [DauT] [Serbia] [Serbia] [Saracens] [Saracens];>;Barles [Lithuanians] [Lithuanians] [Poland] [Poland] [Barles];(G2) [Watch VOD] [Watch VOD];Saracens;Lithuanians;Saracens;FALSE;Berbers;0;0;0%;0,00;Sardis;;
03/11/2025;20:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Ozone [Ozone] [Colombia] [Colombia] [Saracens] [Saracens];<;JorDan_AoE [Poles] [Poles] [Germany] [Germany] [JorDan AoE];[Watch VOD] [Watch VOD];Saracens;Poles;Poles;FALSE;Bohemians;0;0;0%;0,00;Sardis;;
30/10/2025;20:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Wean Dinchester [Wean Dinchester] [Austria] [Austria] [Mongols] [Mongols];<;Running [Incas] [Incas] [Germany] [Germany] [Running];(G4) [Watch VOD] [Watch VOD];Mongols;Incas;Incas;FALSE;Britons;1;0;0%;0,00;Sardis;;
17/10/2025;19:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Dobbs351 [Dobbs351] [Denmark] [Denmark] [Spanish] [Spanish];<;Kingstone [Khitans] [Khitans] [Mexico] [Mexico] [KingstoNe];(G1) [Watch VOD] [Watch VOD];Spanish;Khitans;Khitans;FALSE;Bulgarians;0;0;0%;0,00;Sardis;;
17/10/2025;17:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;King_Boo [King Boo] [United Kingdom] [United Kingdom] [Cumans] [Cumans];<;AntagonisT [Mongols] [Mongols] [Russia] [Russia] [IAnTaGoNiStI];(G3) [Watch VOD] [Watch VOD];Cumans;Mongols;Mongols;FALSE;Burgundians;0;0;0%;0,00;Sardis;;
17/10/2025;14:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Matze [Matze] [Germany] [Germany] [Saracens] [Saracens];<;GGOut [Goths] [Goths] [Sweden] [Sweden] [GGOut];(G2) [Watch VOD] [Watch VOD];Saracens;Goths;Goths;FALSE;Burmese;0;0;0%;0,00;Sardis;;
16/10/2025;16:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Wean Dinchester [Wean Dinchester] [Austria] [Austria] [Goths] [Goths];<;Barles [Saracens] [Saracens] [Poland] [Poland] [Barles];(G2) [Watch VOD] [Watch VOD];Goths;Saracens;Saracens;FALSE;Byzantines;0;0;0%;0,00;Sardis;;
15/10/2025;14:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;DauT [DauT] [Serbia] [Serbia] [Goths] [Goths];<;Terz [Goths] [Goths] [Germany] [Germany] [Terz];(G2) [Watch VOD] [Watch VOD];Goths;Goths;Goths;TRUE;Celts;1;1;100%;88,78;Sardis;;
14/10/2025;08:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Target331 [Target331] [Germany] [Germany] [Khitans] [Khitans];>;JorDan_AoE [Goths] [Goths] [Germany] [Germany] [JorDan AoE];(G4) [Watch VOD] [Watch VOD];Khitans;Goths;Khitans;FALSE;Chinese;0;0;0%;0,00;Sardis;;
10/10/2025;16:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;WaRRioR [WaRRioR] [Russia] [Russia] [Portuguese] [Portuguese];<;FreakinAndy [Tatars] [Tatars] [Austria] [Austria] [FreakinAndy];(G3) [Watch VOD] [Watch VOD];Portuguese;Tatars;Tatars;FALSE;Cumans;5;4;80%;97,43;Sardis;;
10/10/2025;16:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Shulk [Shulk] [France] [France] [Cumans] [Cumans];>;Barles [Goths] [Goths] [Poland] [Poland] [Barles];(G2) [Watch VOD] [Watch VOD];Cumans;Goths;Cumans;FALSE;Dravidians;0;0;0%;0,00;Sardis;;
09/10/2025;12:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Matze [Matze] [Germany] [Germany] [Cumans] [Cumans];>;DauT [Poles] [Poles] [Serbia] [Serbia] [DauT];(G3) [Watch VOD] [Watch VOD];Cumans;Poles;Cumans;FALSE;Ethiopians;0;0;0%;0,00;Sardis;;
08/10/2025;15:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;GGOut [GGOut] [Sweden] [Sweden] [Armenians] [Armenians];>;Terz [Romans] [Romans] [Germany] [Germany] [Terz];(G2) [Watch VOD] [Watch VOD];Armenians;Romans;Armenians;FALSE;Franks;0;0;0%;0,00;Sardis;;
08/10/2025;12:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Benanji [Benanji (page does not exist)] [Germany] [Germany] [Cumans] [Cumans];>;Ciskhan [Britons] [Britons] [France] [France] [Ciskhan];(G3) [Watch VOD] [Watch VOD];Cumans;Britons;Cumans;FALSE;Georgians;0;0;0%;0,00;Sardis;;
06/10/2025;14:00 UTC;[Age of Empires II];Stronghold Frenzy 2 [Stronghold Frenzy/2];Sardis [Sardis];1v1;Lamo [Lamo] [Latvia] [Latvia] [Portuguese] [Portuguese];<;Target331 [Celts] [Celts] [Germany] [Germany] [Target331];(G1) [Watch VOD] [Watch VOD];Portuguese;Celts;Celts;FALSE;Goths;6;2;25%;18,13;Sardis;;
21/09/2025;19:03 UTC;[Age of Empires II];Stronghold Frenzy 2: Showmatch [Stronghold Frenzy/2/Showmatch];Sardis [Sardis];1v1;King_Boo [King Boo] [United Kingdom] [United Kingdom] [Koreans] [Koreans];<;dave_hun [Turks] [Turks] [Hungary] [Hungary] [Dave hun];(G5) [Watch VOD] [Watch VOD];Koreans;Turks;Turks;FALSE;Gurjaras;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Hindustanis;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Huns;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Incas;1;1;100%;88,78;Sardis;;
;;;;;;;;;;;;;;Italians;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Japanese;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Jurchens;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Khitans;2;2;100%;102,78;Sardis;;
;;;;;;;;;;;;;;Khmer;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Koreans;1;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Lithuanians;1;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Magyars;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Malay;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Malians;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Mapuche;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Mayans;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Mongols;2;1;50%;60,83;Sardis;;
;;;;;;;;;;;;;;Muisca;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Persians;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Poles;2;1;50%;60,83;Sardis;;
;;;;;;;;;;;;;;Portuguese;2;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Puru;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Romans;1;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Saracens;7;3;43%;57,65;Sardis;;
;;;;;;;;;;;;;;Shu;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Sicilians;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Slavs;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Spanish;1;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Tatars;1;1;100%;88,78;Sardis;;
;;;;;;;;;;;;;;Teutons;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Tupi;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Turks;1;1;100%;88,78;Sardis;;
;;;;;;;;;;;;;;Vietnamese;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Vikings;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;Wei;1;1;100%;88,78;Sardis;;
;;;;;;;;;;;;;;Wu;0;0;0%;0,00;Sardis;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
