Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Strandred;Total matches;110
06/03/2026;20:00 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;Ciskhan [Ciskhan] [France] [France] [Vikings] [Vikings];>;Hera [Italians] [Italians] [Canada] [Canada] [Hera];(G2) [Watch VOD] [Watch VOD];Vikings;Italians;Vikings;FALSE;Armenians;5;1;0%;0,00;Strandred;;
02/03/2026;20:30 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;Kasva [Kasva] [Turkey] [Turkey] [Koreans] [Koreans];<;dogao [Portuguese] [Portuguese] [Brazil] [Brazil] [Dogao];(G3) [Watch VOD] [Watch VOD];Koreans;Portuguese;Portuguese;FALSE;Aztecs;3;2;0%;0,00;Strandred;;
02/03/2026;16:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;Villese [Villese] [Finland] [Finland] [Dravidians] [Dravidians];<;DauT [Wu] [Wu] [Serbia] [Serbia] [DauT];(G3) [Watch VOD] [Watch VOD];Dravidians;Wu;Wu;FALSE;Bengalis;3;1;50%;49,16;Strandred;;
28/02/2026;18:30 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;Margougou [Margougou] [France] [France] [Malians] [Malians];>;StonePleaseAoE [Romans] [Romans] [Germany] [Germany] [StonePleaseAoE];(G1) [Watch VOD] [Watch VOD];Malians;Romans;Malians;FALSE;Berbers;1;1;0%;0,00;Strandred;;
26/02/2026;19:50 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;miguel [Miguel] [Brazil] [Brazil] [Georgians] [Georgians];<;Valas [Dravidians] [Dravidians] [Finland] [Finland] [Valas];(G3) [Watch VOD] [Watch VOD];Georgians;Dravidians;Dravidians;FALSE;Bohemians;0;0;0%;0,00;Strandred;;
26/02/2026;16:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;wide [Wide] [Russia] [Russia] [Muisca] [Muisca];>;Overtaken [Dravidians] [Dravidians] [Estonia] [Estonia] [Overtaken];(G1) [Watch VOD] [Watch VOD];Muisca;Dravidians;Muisca;FALSE;Britons;1;0;0%;0,00;Strandred;;
23/02/2026;23:00 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;Hearttt [Hearttt] [Peru] [Peru] [Vikings] [Vikings];<;Hera [Italians] [Italians] [Canada] [Canada] [Hera];(G3) [Watch VOD] [Watch VOD];Vikings;Italians;Italians;FALSE;Bulgarians;0;0;0%;0,00;Strandred;;
21/02/2026;19:15 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;Lucho [Lucho] [Argentina] [Argentina] [Italians] [Italians];<;Ciskhan [Dravidians] [Dravidians] [France] [France] [Ciskhan];(G1) [Watch VOD] [Watch VOD];Italians;Dravidians;Dravidians;FALSE;Burgundians;0;0;0%;0,00;Strandred;;
20/02/2026;17:45 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;TaToH [TaToH] [Spain] [Spain] [Huns] [Huns];<;Liereyy [Italians] [Italians] [Austria] [Austria] [Liereyy];(G2) [Watch VOD] [Watch VOD];Huns;Italians;Italians;FALSE;Burmese;0;0;0%;0,00;Strandred;;
20/02/2026;16:00 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;Running [Running] [Germany] [Germany] [Lithuanians] [Lithuanians];<;Lewis [Persians] [Persians] [United Kingdom] [United Kingdom] [Lewis];(G1) [Watch VOD] [Watch VOD];Lithuanians;Persians;Persians;FALSE;Byzantines;1;0;0%;0,00;Strandred;;
19/02/2026;20:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Ozone [Ozone] [Colombia] [Colombia] [Lithuanians] [Lithuanians];<;Combito [Wu] [Wu] [Mexico] [Mexico] [Combito];(G2) [Watch VOD] [Watch VOD];Lithuanians;Wu;Wu;FALSE;Celts;1;0;0%;0,00;Strandred;;
19/02/2026;17:40 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Youpudding [Youpudding] [Taiwan] [Taiwan] [Malay] [Malay];>;chart [Italians] [Italians] [Japan] [Japan] [Chart];(G2) [Watch VOD] [Watch VOD];Malay;Italians;Malay;FALSE;Chinese;14;9;67%;73,97;Strandred;;
18/02/2026;20:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;Ganji [Ganji] [Sweden] [Sweden] [Armenians] [Armenians];<;Kingstone [Huns] [Huns] [Mexico] [Mexico] [KingstoNe];(G3) [Watch VOD] [Watch VOD];Armenians;Huns;Huns;FALSE;Cumans;1;0;0%;0,00;Strandred;;
18/02/2026;16:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Target331 [Target331] [Germany] [Germany] [Koreans] [Koreans];>;Blve [Mayans] [Mayans] [Taiwan] [Taiwan] [Blve (page does not exist)];(G1) [Watch VOD] [Watch VOD];Koreans;Mayans;Koreans;FALSE;Dravidians;24;18;75%;89,45;Strandred;;
17/02/2026;15:45 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Bad Koala [Bad Koala] [China] [China] [Huns] [Huns];>;Nahue05 [Malians] [Malians] [Argentina] [Argentina] [Nahuel05];(G2) [Watch VOD] [Watch VOD];Huns;Malians;Huns;FALSE;Ethiopians;2;0;0%;0,00;Strandred;;
16/02/2026;19:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;StonePleaseAoE [StonePleaseAoE] [Germany] [Germany] [Dravidians] [Dravidians];>;Kasva [Japanese] [Japanese] [Turkey] [Turkey] [Kasva];(G3) [Watch VOD] [Watch VOD];Dravidians;Japanese;Dravidians;FALSE;Franks;0;0;0%;0,00;Strandred;;
16/02/2026;18:00 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;Lucho [Lucho] [Argentina] [Argentina] [Malians] [Malians];<;Hearttt [Wu] [Wu] [Peru] [Peru] [Hearttt];(G1) [Watch VOD] [Watch VOD];Malians;Wu;Wu;FALSE;Georgians;11;8;67%;78,72;Strandred;;
14/02/2026;19:00 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;MbL [MbL] [Norway] [Norway] [Wu] [Wu];<;Liereyy [Japanese] [Japanese] [Austria] [Austria] [Liereyy];(G3) [Watch VOD] [Watch VOD];Wu;Japanese;Japanese;FALSE;Goths;0;0;0%;0,00;Strandred;;
14/02/2026;16:00 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;Vivi [Vivi] [China] [China] [Malians] [Malians];<;Dragonstar [Dravidians] [Dravidians] [India] [India] [The Dragonstar];(G3) [Watch VOD] [Watch VOD];Malians;Dravidians;Dravidians;FALSE;Gurjaras;0;0;0%;0,00;Strandred;;
13/02/2026;16:00 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Italians] [Italians];>;Nicov [Incas] [Incas] [Argentina] [Argentina] [Nicov];(G1) [Watch VOD] [Watch VOD];Italians;Incas;Italians;FALSE;Hindustanis;1;1;100%;60,93;Strandred;;
13/02/2026;14:00 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;Yo [Yo] [China] [China] [Huns] [Huns];<;Hera [Malians] [Malians] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Huns;Malians;Malians;FALSE;Huns;16;11;69%;79,19;Strandred;;
11/02/2026;21:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;F1Re [F1Re] [Brazil] [Brazil] [Lithuanians] [Lithuanians];<;Sobek [Dravidians] [Dravidians] [Chile] [Chile] [Sobek];(G3) [Watch VOD] [Watch VOD];Lithuanians;Dravidians;Dravidians;FALSE;Incas;2;0;0%;0,00;Strandred;;
11/02/2026;17:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;Kasva [Kasva] [Turkey] [Turkey] [Koreans] [Koreans];>;classicpro [Persians] [Persians] [Ukraine] [Ukraine] [Classicpro];(G1) [Watch VOD] [Watch VOD];Koreans;Persians;Koreans;FALSE;Italians;18;8;44%;57,09;Strandred;;
11/02/2026;16:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;GoKu [GoKu] [Brazil] [Brazil] [Malians] [Malians];<;NeoZz [Chinese] [Chinese] [France] [France] [NeoZz];(G2) [Watch VOD] [Watch VOD];Malians;Chinese;Chinese;FALSE;Japanese;21;8;40%;51,14;Strandred;;
10/02/2026;16:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Dr.Kozmonot [Dr.Kozmonot] [Turkey] [Turkey] [Lithuanians] [Lithuanians];>;Gabi [Koreans] [Koreans] [Brazil] [Brazil] [Gabi];(G3) [Watch VOD] [Watch VOD];Lithuanians;Koreans;Lithuanians;FALSE;Jurchens;0;0;0%;0,00;Strandred;;
10/02/2026;14:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;saymyname [Saymyname] [Vietnam] [Vietnam] [Koreans] [Koreans];<;Youpudding [Dravidians] [Dravidians] [Taiwan] [Taiwan] [Youpudding];(G1) [Watch VOD] [Watch VOD];Koreans;Dravidians;Dravidians;FALSE;Khitans;0;0;0%;0,00;Strandred;;
09/02/2026;17:40 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Italians] [Italians];<;Sebastian [Persians] [Persians] [Uruguay] [Uruguay] [Sebastian];(G1) [Watch VOD] [Watch VOD];Italians;Persians;Persians;FALSE;Khmer;2;2;100%;69,03;Strandred;;
09/02/2026;17:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;miguel [Miguel] [Brazil] [Brazil] [Georgians] [Georgians];>;Overtaken [Saracens] [Saracens] [Estonia] [Estonia] [Overtaken];(G2) [Watch VOD] [Watch VOD];Georgians;Saracens;Georgians;FALSE;Koreans;17;10;58%;70,45;Strandred;;
08/02/2026;23:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Nahue05 [Nahuel05] [Argentina] [Argentina] [Malians] [Malians];>;St4rk [Italians] [Italians] [Brazil] [Brazil] [St4rk];(G2) [Watch VOD] [Watch VOD];Malians;Italians;Malians;FALSE;Lithuanians;5;2;25%;20,30;Strandred;;
08/02/2026;15:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;ThunderboltX [ThunderboltX] [Bulgaria] [Bulgaria] [Mayans] [Mayans];<;Whocl [Malians] [Malians] [Chile] [Chile] [DreamCl];(G1) [Watch VOD] [Watch VOD];Mayans;Malians;Malians;FALSE;Magyars;1;0;0%;0,00;Strandred;;
06/02/2026;18:40 UTC;[Age of Empires II];T90 Titans League 5: Platinum League [T90 Titans League/5/Platinum League];Stranded (2020) [Stranded (2020)];1v1;lyx [Lyx] [China] [China] [Japanese] [Japanese];<;Liereyy [Persians] [Persians] [Austria] [Austria] [Liereyy];(G3) [Watch VOD] [Watch VOD];Japanese;Persians;Persians;FALSE;Malay;2;1;50%;54,50;Strandred;;
06/02/2026;17:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Gabi [Gabi] [Brazil] [Brazil] [Koreans] [Koreans];>;Monoz [Persians] [Persians] [Argentina] [Argentina] [Monoz];(G1) [Watch VOD] [Watch VOD];Koreans;Persians;Koreans;FALSE;Malians;20;12;65%;72,68;Strandred;;
05/02/2026;17:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;miguel [Miguel] [Brazil] [Brazil] [Dravidians] [Dravidians];>;Villese [Wu] [Wu] [Finland] [Finland] [Villese];(G2) [Watch VOD] [Watch VOD];Dravidians;Wu;Dravidians;FALSE;Mapuche;0;0;0%;0,00;Strandred;;
03/02/2026;17:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;Terz [Terz] [Germany] [Germany] [Japanese] [Japanese];<;Kasva [Koreans] [Koreans] [Turkey] [Turkey] [Kasva];(G1) [Watch VOD] [Watch VOD];Japanese;Koreans;Koreans;FALSE;Mayans;5;1;20%;10,26;Strandred;;
02/02/2026;19:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;NeoZz [NeoZz] [France] [France] [Mayans] [Mayans];>;Babaorum [Byzantines] [Byzantines] [France] [France] [Babaorum];(G3) [Watch VOD] [Watch VOD];Mayans;Byzantines;Mayans;FALSE;Mongols;2;0;0%;0,00;Strandred;;
01/02/2026;21:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;m0re [M0re] [Spain] [Spain] [Wu] [Wu];<;Nahue05 [Georgians] [Georgians] [Argentina] [Argentina] [Nahuel05];(G2) [Watch VOD] [Watch VOD];Wu;Georgians;Georgians;FALSE;Muisca;1;1;100%;60,93;Strandred;;
01/02/2026;14:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Whocl [DreamCl] [Chile] [Chile] [Japanese] [Japanese];<;Dr.Kozmonot [Georgians] [Georgians] [Turkey] [Turkey] [Dr.Kozmonot];(G1) [Watch VOD] [Watch VOD];Japanese;Georgians;Georgians;FALSE;Persians;15;9;60%;70,68;Strandred;;
29/01/2026;18:00 UTC;[Age of Empires II];T90 Titans League 5: Gold League [T90 Titans League/5/Gold League];Stranded (2020) [Stranded (2020)];1v1;miguel [Miguel] [Brazil] [Brazil] [Bengalis] [Bengalis];<;Prisma09 [Japanese] [Japanese] [Argentina] [Argentina] [Prisma09];(G1) [Watch VOD] [Watch VOD];Bengalis;Japanese;Japanese;FALSE;Poles;0;0;0%;0,00;Strandred;;
