Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Strandred;Total matches;110
28/01/2026;17:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Target331 [Target331] [Germany] [Germany] [Portuguese] [Portuguese];<;NeoZz [Dravidians] [Dravidians] [France] [France] [NeoZz];(G1) [Watch VOD] [Watch VOD];Portuguese;Dravidians;Dravidians;FALSE;Portuguese;4;2;33%;39,35;Strandred;;
27/01/2026;08:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Youpudding [Youpudding] [Taiwan] [Taiwan] [Khmer] [Khmer];>;Survivalist [Shu] [Shu] [Canada] [Canada] [Survivalist];(G3) [Watch VOD] [Watch VOD];Khmer;Shu;Khmer;FALSE;Puru;0;0;0%;0,00;Strandred;;
26/01/2026;14:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Saymyname [Saymyname] [Vietnam] [Vietnam] [Georgians] [Georgians];>;Ozone [Shu] [Shu] [Colombia] [Colombia] [Ozone];(G3) [Watch VOD] [Watch VOD];Georgians;Shu;Georgians;FALSE;Romans;4;0;0%;0,00;Strandred;;
22/01/2026;13:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;saymyname [Saymyname] [Vietnam] [Vietnam] [Italians] [Italians];>;chart [Mayans] [Mayans] [Japan] [Japan] [Chart];(G3) [Watch VOD] [Watch VOD];Italians;Mayans;Italians;FALSE;Saracens;2;0;0%;0,00;Strandred;;
21/01/2026;04:20 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;Youpudding [Youpudding] [Taiwan] [Taiwan] [Celts] [Celts];<;Combito [Italians] [Italians] [Mexico] [Mexico] [Combito];(G2) [Watch VOD] [Watch VOD];Celts;Italians;Italians;FALSE;Shu;4;0;0%;0,00;Strandred;;
20/01/2026;17:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;m0re [M0re] [Spain] [Spain] [Huns] [Huns];<;St4rk [Dravidians] [Dravidians] [Brazil] [Brazil] [St4rk];(G1) [Watch VOD] [Watch VOD];Huns;Dravidians;Dravidians;FALSE;Sicilians;1;0;0%;0,00;Strandred;;
19/01/2026;15:00 UTC;[Age of Empires II];T90 Titans League 5: Silver League [T90 Titans League/5/Silver League];Stranded (2020) [Stranded (2020)];1v1;NeoZz [NeoZz] [France] [France] [Georgians] [Georgians];>;Blve [Romans] [Romans] [Taiwan] [Taiwan] [Blve (page does not exist)];(G2) [Watch VOD] [Watch VOD];Georgians;Romans;Georgians;FALSE;Slavs;0;0;0%;0,00;Strandred;;
09/01/2026;01:00 UTC;[Age of Empires II];Copa Aconcagua 3 [Copa Aconcagua/3];Stranded (2020) [Stranded (2020)];1v1;ZARC [ZARC (page does not exist)] [Chile] [Chile] [Italians] [Italians];<;AboKeiTo [Wu] [Wu] [Chile] [Chile] [AboKeiTo];(G2) [Watch VOD] [Watch VOD];Italians;Wu;Wu;FALSE;Spanish;0;0;0%;0,00;Strandred;;
31/07/2025;14:00 UTC;[Age of Empires II];LingHe Cup: Showmatch 2 [LingHe Cup/Showmatch/2];Stranded (2020) [Stranded (2020)];1v1;Sora Kuma [Sora Kuma] [Taiwan] [Taiwan] [Armenians] [Armenians];<;Vivi [Huns] [Huns] [China] [China] [Vivi];(G3) [Watch VOD] [Watch VOD];Armenians;Huns;Huns;FALSE;Tatars;1;0;0%;0,00;Strandred;;
30/07/2025;13:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Stranded (2020) [Stranded (2020)];1v1;lyx [Lyx] [China] [China] [Malians] [Malians];>;Sora Kuma [Georgians] [Georgians] [Taiwan] [Taiwan] [Sora Kuma];(G3) [Watch VOD] [Watch VOD];Malians;Georgians;Malians;FALSE;Teutons;0;0;0%;0,00;Strandred;;
26/07/2025;14:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Stranded (2020) [Stranded (2020)];1v1;Youpudding [Youpudding] [Taiwan] [Taiwan] [Shu] [Shu];<;IBUYPOWER [Malians] [Malians] [China] [China] [IBUYPOWER];(G4) [Watch VOD] [Watch VOD];Shu;Malians;Malians;FALSE;Tupi;0;0;0%;0,00;Strandred;;
24/07/2025;12:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Stranded (2020) [Stranded (2020)];1v1;Blve [Blve (page does not exist)] [Taiwan] [Taiwan] [Britons] [Britons];<;MING [Georgians] [Georgians] [Hong Kong] [Hong Kong] [Ming (Hong Kongese player)];(G4) [Watch VOD] [Watch VOD];Britons;Georgians;Georgians;FALSE;Turks;0;0;0%;0,00;Strandred;;
22/07/2025;12:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Stranded (2020) [Stranded (2020)];1v1;MING [Ming (Hong Kongese player)] [Hong Kong] [Hong Kong] [Ethiopians] [Ethiopians];<;lyx [Malians] [Malians] [China] [China] [Lyx];(G5) [Watch VOD] [Watch VOD];Ethiopians;Malians;Malians;FALSE;Vietnamese;4;1;0%;0,00;Strandred;;
15/07/2025;12:00 UTC;[Age of Empires II];LingHe Cup [LingHe Cup];Stranded (2020) [Stranded (2020)];1v1;Blve [Blve (page does not exist)] [Taiwan] [Taiwan] [Shu] [Shu];<;Sora Kuma [Koreans] [Koreans] [Taiwan] [Taiwan] [Sora Kuma];(G2) [Watch VOD] [Watch VOD];Shu;Koreans;Koreans;FALSE;Vikings;3;1;50%;49,16;Strandred;;
01/06/2025;15:00 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Liereyy [Liereyy] [Austria] [Austria] [Japanese] [Japanese];<;TaToH [Persians] [Persians] [Spain] [Spain] [TaToH];(G2) [Watch VOD] [Watch VOD];Japanese;Persians;Persians;FALSE;Wei;0;0;0%;0,00;Strandred;;
31/05/2025;18:30 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;TaToH [TaToH] [Spain] [Spain] [Wu] [Wu];>;Hera [Wu] [Wu] [Canada] [Canada] [Hera];(G1) [Watch VOD] [Watch VOD];Wu;Wu;Wu;TRUE;Wu;12;5;40%;53,81;Strandred;;
31/05/2025;15:00 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Liereyy [Liereyy] [Austria] [Austria] [Japanese] [Japanese];>;Yo [Tatars] [Tatars] [China] [China] [Yo];(G3) [Watch VOD] [Watch VOD];Japanese;Tatars;Japanese;FALSE;;;;;;;;
30/05/2025;18:30 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Hearttt [Hearttt] [Peru] [Peru] [Huns] [Huns];<;Liereyy [Chinese] [Chinese] [Austria] [Austria] [Liereyy];(G5) [Watch VOD] [Watch VOD];Huns;Chinese;Chinese;FALSE;;;;;;;;
30/05/2025;15:00 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Yo [Yo] [China] [China] [Georgians] [Georgians];<;TheViper [Huns] [Huns] [Norway] [Norway] [TheViper];(G6) [Watch VOD] [Watch VOD];Georgians;Huns;Huns;FALSE;;;;;;;;
28/05/2025;18:50 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Hearttt [Hearttt] [Peru] [Peru] [Malians] [Malians];>;Barles [Chinese] [Chinese] [Poland] [Poland] [Barles];(G1) [Watch VOD] [Watch VOD];Malians;Chinese;Malians;FALSE;;;;;;;;
27/05/2025;18:45 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Sitaux [Sitaux] [France] [France] [Huns] [Huns];>;Mihai06 [Wu] [Wu] [Romania] [Romania] [Mihai06];(G4) [Watch VOD] [Watch VOD];Huns;Wu;Huns;FALSE;;;;;;;;
26/05/2025;17:10 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Sitaux [Sitaux] [France] [France] [Wu] [Wu];<;Vinchester [Huns] [Huns] [Russia] [Russia] [Vinchester];(G2) [Watch VOD] [Watch VOD];Wu;Huns;Huns;FALSE;;;;;;;;
25/05/2025;14:10 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;ACCM [ACCM] [Vietnam] [Vietnam] [Koreans] [Koreans];>;TheViper [Italians] [Italians] [Norway] [Norway] [TheViper];(G3) [Watch VOD] [Watch VOD];Koreans;Italians;Koreans;FALSE;;;;;;;;
24/05/2025;15:35 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;FreakinAndy [FreakinAndy] [Austria] [Austria] [Chinese] [Chinese];<;Barles [Italians] [Italians] [Poland] [Poland] [Barles];(G3) [Watch VOD] [Watch VOD];Chinese;Italians;Italians;FALSE;;;;;;;;
23/05/2025;18:30 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Sitaux [Sitaux] [France] [France] [Malians] [Malians];<;Liereyy [Italians] [Italians] [Austria] [Austria] [Liereyy];(G4) [Watch VOD] [Watch VOD];Malians;Italians;Italians;FALSE;;;;;;;;
22/05/2025;16:50 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;MbL [MbL] [Norway] [Norway] [Malay] [Malay];<;Hearttt [Malians] [Malians] [Peru] [Peru] [Hearttt];(G3) [Watch VOD] [Watch VOD];Malay;Malians;Malians;FALSE;;;;;;;;
21/05/2025;14:00 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Barles [Barles] [Poland] [Poland] [Huns] [Huns];<;Yo [Huns] [Huns] [China] [China] [Yo];(G1) [Watch VOD] [Watch VOD];Huns;Huns;Huns;TRUE;;;;;;;;
18/05/2025;17:30 UTC;[Age of Empires II];Warlords IV [Warlords/4];Stranded (2020) [Stranded (2020)];1v1;Barles [Barles] [Poland] [Poland] [Wu] [Wu];<;Hera [Japanese] [Japanese] [Canada] [Canada] [Hera];(G5) [Watch VOD] [Watch VOD];Wu;Japanese;Japanese;FALSE;;;;;;;;
13/05/2025;18:30 UTC;[Age of Empires II];Great British Discord Community Cup 2025 [Great British Discord Community Cup/2025];Stranded (2020) [Stranded (2020)];1v1;rgeadn [Rgeadn] [United Kingdom] [United Kingdom] [Malians] [Malians];>;DanMT [Koreans] [Koreans] [United Kingdom] [United Kingdom] [DanMT];(G2) [Watch VOD] [Watch VOD];Malians;Koreans;Malians;FALSE;;;;;;;;
11/05/2025;13:00 UTC;[Age of Empires II];Warlords IV: Qualifier #3 [Warlords/4/Qualifier/3];Stranded (2020) [Stranded (2020)];1v1;NeoZz [NeoZz] [France] [France] [Japanese] [Japanese];<;JorDan_AoE [Hindustanis] [Hindustanis] [Germany] [Germany] [JorDan AoE];(G2) [Watch VOD] [Watch VOD];Japanese;Hindustanis;Hindustanis;FALSE;;;;;;;;
09/05/2025;20:00 UTC;[Age of Empires II];Warlords IV: Qualifier #3 [Warlords/4/Qualifier/3];Stranded (2020) [Stranded (2020)];1v1;Biry [Biry] [Argentina] [Argentina] [Koreans] [Koreans];<;Capoch [Persians] [Persians] [Argentina] [Argentina] [Capoch];(G3) [Watch VOD] [Watch VOD];Koreans;Persians;Persians;FALSE;;;;;;;;
09/05/2025;16:00 UTC;[Age of Empires II];Warlords IV: Qualifier #3 [Warlords/4/Qualifier/3];Stranded (2020) [Stranded (2020)];1v1;Blve [Blve (page does not exist)] [Taiwan] [Taiwan] [Mayans] [Mayans];<;Margougou [Huns] [Huns] [France] [France] [Margougou];(G2) [Watch VOD] [Watch VOD];Mayans;Huns;Huns;FALSE;;;;;;;;
07/05/2025;08:00 UTC;[Age of Empires II];Warlords IV: Qualifier #3 [Warlords/4/Qualifier/3];Stranded (2020) [Stranded (2020)];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Malians] [Malians];>;Bad Koala [Italians] [Italians] [China] [China] [Bad Koala];(G3) [Watch VOD] [Watch VOD];Malians;Italians;Malians;FALSE;;;;;;;;
06/05/2025;08:00 UTC;[Age of Empires II];Great British Discord Community Cup 2025 [Great British Discord Community Cup/2025];Stranded (2020) [Stranded (2020)];1v1;BOT Marley [BOT Marley (page does not exist)] [Germany] [Germany] [Portuguese] [Portuguese];<;Noszombie [Persians] [Persians] [Australia] [Australia] [Noszombie];(G3) [Watch VOD] [Watch VOD];Portuguese;Persians;Persians;FALSE;;;;;;;;
04/05/2025;18:10 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Stranded (2020) [Stranded (2020)];1v1;Sitaux [Sitaux] [France] [France] [Huns] [Huns];>;MbL [Persians] [Persians] [Norway] [Norway] [MbL];(G4) [Watch VOD] [Watch VOD];Huns;Persians;Huns;FALSE;;;;;;;;
04/05/2025;13:00 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Stranded (2020) [Stranded (2020)];1v1;Mihai06 [Mihai06] [Romania] [Romania] [Huns] [Huns];>;Vinchester [Dravidians] [Dravidians] [Russia] [Russia] [Vinchester];(G5) [Watch VOD] [Watch VOD];Huns;Dravidians;Huns;FALSE;;;;;;;;
02/05/2025;17:00 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Stranded (2020) [Stranded (2020)];1v1;NeoZz [NeoZz] [France] [France] [Italians] [Italians];<;Villese [Bengalis] [Bengalis] [Finland] [Finland] [Villese];(G4) [Watch VOD] [Watch VOD];Italians;Bengalis;Bengalis;FALSE;;;;;;;;
02/05/2025;16:00 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Stranded (2020) [Stranded (2020)];1v1;GoKu [GoKu] [Brazil] [Brazil] [Persians] [Persians];<;lyx [Chinese] [Chinese] [China] [China] [Lyx];(G3) [Watch VOD] [Watch VOD];Persians;Chinese;Chinese;FALSE;;;;;;;;
02/05/2025;14:35 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Stranded (2020) [Stranded (2020)];1v1;JorDan_AoE [JorDan AoE] [Germany] [Germany] [Koreans] [Koreans];>;Ozone [Malians] [Malians] [Colombia] [Colombia] [Ozone];(G3) [Watch VOD] [Watch VOD];Koreans;Malians;Koreans;FALSE;;;;;;;;
01/05/2025;13:00 UTC;[Age of Empires II];Warlords IV: Qualifier #2 [Warlords/4/Qualifier/2];Stranded (2020) [Stranded (2020)];1v1;Blve [Blve (page does not exist)] [Taiwan] [Taiwan] [Ethiopians] [Ethiopians];<;Sora Kuma [Chinese] [Chinese] [Taiwan] [Taiwan] [Sora Kuma];(G1) [Watch VOD] [Watch VOD];Ethiopians;Chinese;Chinese;FALSE;;;;;;;;
27/04/2025;15:50 UTC;[Age of Empires II];Warlords IV: Qualifier #1 [Warlords/4/Qualifier/1];Stranded (2020) [Stranded (2020)];1v1;MbL [MbL] [Norway] [Norway] [Vietnamese] [Vietnamese];<;Yo [Koreans] [Koreans] [China] [China] [Yo];(G1) [Watch VOD] [Watch VOD];Vietnamese;Koreans;Koreans;FALSE;;;;;;;;
24/04/2025;12:00 UTC;[Age of Empires II];Warlords IV: Qualifier #1 [Warlords/4/Qualifier/1];Stranded (2020) [Stranded (2020)];1v1;saymyname [Saymyname] [Vietnam] [Vietnam] [Dravidians] [Dravidians];>;z40 [Persians] [Persians] [Taiwan] [Taiwan] [Z40];(G2) [Watch VOD] [Watch VOD];Dravidians;Persians;Dravidians;FALSE;;;;;;;;
24/04/2025;08:00 UTC;[Age of Empires II];Warlords IV: Qualifier #1 [Warlords/4/Qualifier/1];Stranded (2020) [Stranded (2020)];1v1;Blve [Blve (page does not exist)] [Taiwan] [Taiwan] [Aztecs] [Aztecs];<;Dark [Huns] [Huns] [Russia] [Russia] [Dark];(G4) [Watch VOD] [Watch VOD];Aztecs;Huns;Huns;FALSE;;;;;;;;
23/04/2025;18:00 UTC;[Age of Empires II];Warlords IV: Qualifier #1 [Warlords/4/Qualifier/1];Stranded (2020) [Stranded (2020)];1v1;Youpudding [Youpudding] [Taiwan] [Taiwan] [Japanese] [Japanese];<;Running [Portuguese] [Portuguese] [Germany] [Germany] [Running];(G4) [Watch VOD] [Watch VOD];Japanese;Portuguese;Portuguese;FALSE;;;;;;;;
23/04/2025;13:00 UTC;[Age of Empires II];Warlords IV: Qualifier #1 [Warlords/4/Qualifier/1];Stranded (2020) [Stranded (2020)];1v1;Dennis [Dennis] [Hong Kong] [Hong Kong] [Armenians] [Armenians];<;Valas [Dravidians] [Dravidians] [Finland] [Finland] [Valas];(G3) [Watch VOD] [Watch VOD];Armenians;Dravidians;Dravidians;FALSE;;;;;;;;
